[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.548433	0.155000	0.034667	0.202667	9.854766	5.762125	3.536689	1.737629	0.935068	0.662740	0.484619	0.420779	0.314899	0.312763	0.297530	0.272254	0.261451	0.265837	0.272219	0.293882	0.307888	0.381103	0.432951	0.999688	1.887087	0.094642	1.738493	0.023453	2.060007	10.662000	35.000000	97.764229
1.551942	0.155000	0.034500	0.204000	9.860518	5.847308	3.536181	1.751736	0.931071	0.668308	0.484245	0.420594	0.314811	0.313520	0.297892	0.272763	0.261980	0.266173	0.273469	0.294161	0.308459	0.381998	0.436459	1.004632	1.906483	0.094770	1.738512	0.023491	2.060007	10.667000	35.000000	97.886177
1.555450	0.154667	0.035000	0.207000	9.863307	5.906813	3.568375	1.769434	0.930175	0.673019	0.484108	0.421168	0.315131	0.314535	0.298344	0.274500	0.263687	0.266637	0.274484	0.294756	0.309904	0.385038	0.438303	1.014271	1.944351	0.095024	1.738547	0.023574	2.060007	10.653999	35.000000	97.723579
1.558967	0.154500	0.035000	0.211333	9.866041	6.052468	3.591109	1.795861	0.931545	0.686407	0.484471	0.421995	0.315623	0.317546	0.299790	0.276008	0.264719	0.267342	0.276792	0.296903	0.311249	0.386757	0.443876	1.019144	1.964779	0.095149	1.738559	0.023619	2.060007	10.682000	35.000000	97.764229
1.563125	0.154333	0.035333	0.215333	9.871346	6.130195	3.635304	1.847141	0.932770	0.693538	0.484334	0.424069	0.316502	0.318456	0.300273	0.276851	0.265377	0.268892	0.277547	0.297643	0.312253	0.389466	0.446655	1.026219	2.006235	0.095460	1.738571	0.023743	2.060007	10.679001	35.000000	97.723579
1.566633	0.154333	0.035333	0.218000	9.873919	6.207591	3.653336	1.880105	0.936643	0.703276	0.484820	0.424917	0.317000	0.319760	0.301046	0.278523	0.266896	0.269798	0.278434	0.299497	0.314243	0.390536	0.449342	1.029414	2.026058	0.095583	1.738570	0.023825	2.060007	10.671000	35.000000	97.723579
1.570275	0.154333	0.035333	0.221333	9.878911	6.357770	3.671007	1.953968	0.944158	0.726008	0.485762	0.425748	0.317487	0.322289	0.303428	0.279617	0.267812	0.272021	0.280429	0.300421	0.315512	0.391583	0.454926	1.031795	2.044578	0.095765	1.738560	0.023911	2.060007	10.651000	35.000000	97.743904
1.573783	0.153833	0.035500	0.221667	9.881333	6.430615	3.716150	2.006783	0.950449	0.739211	0.487052	0.428376	0.319538	0.323693	0.305050	0.282703	0.270894	0.273663	0.281947	0.301697	0.319082	0.395492	0.458935	1.039311	2.078598	0.095948	1.738545	0.023972	2.060007	10.638000	35.000000	97.743904
1.577292	0.153333	0.035667	0.221500	9.883707	6.571963	3.748096	2.053882	0.970964	0.767533	0.491793	0.429708	0.320600	0.326709	0.309537	0.284599	0.272743	0.275513	0.283871	0.305373	0.320984	0.398397	0.467426	1.044559	2.098419	0.096127	1.738528	0.024071	2.060007	10.632000	35.000000	97.743904
1.580808	0.153333	0.035833	0.221500	9.888311	6.640524	3.813221	2.146000	0.986834	0.784093	0.496466	0.433010	0.325813	0.328302	0.312558	0.286458	0.274361	0.279729	0.287492	0.307310	0.322845	0.401855	0.471677	1.055302	2.138711	0.096306	1.738512	0.024173	2.060007	10.648000	35.000000	97.723579
1.584308	0.153333	0.035833	0.222333	9.890545	6.707713	3.835574	2.195158	1.002386	0.799847	0.501050	0.441685	0.330154	0.331956	0.315519	0.290931	0.278046	0.281792	0.289325	0.309209	0.326455	0.409190	0.475842	1.060790	2.160599	0.096425	1.738490	0.024286	2.060007	10.660000	35.000000	97.743904
1.588733	0.153000	0.036000	0.223000	9.896982	6.899594	3.963472	2.414990	1.079420	0.884778	0.533594	0.473431	0.357572	0.338784	0.329450	0.300130	0.283582	0.289980	0.298379	0.317349	0.333001	0.425321	0.490563	1.094871	2.245491	0.096719	1.738444	0.024444	2.060007	10.650000	35.000000	97.845528
1.592108	0.153000	0.036000	0.223667	9.899042	6.961603	4.019859	2.494831	1.114970	0.952132	0.565683	0.486655	0.367367	0.347416	0.339535	0.303147	0.288785	0.293046	0.301365	0.324944	0.335773	0.431111	0.500486	1.111684	2.275012	0.096835	1.738407	0.024528	2.060007	10.638000	35.000000	97.804878
1.595625	0.153000	0.036333	0.223000	9.903040	7.081923	4.125187	2.646016	1.176815	0.984802	0.581491	0.499616	0.376540	0.351603	0.344321	0.306104	0.291730	0.298436	0.306697	0.328408	0.338489	0.436785	0.504711	1.137726	2.330235	0.097066	1.738304	0.024708	2.060007	10.586000	35.000000	97.682930
1.599133	0.152667	0.036333	0.223333	9.904980	7.138482	4.174257	2.719291	1.206425	1.049166	0.592417	0.522729	0.389791	0.357267	0.348116	0.311417	0.296333	0.301051	0.309283	0.331228	0.343757	0.446952	0.508756	1.148432	2.354099	0.097180	1.738238	0.024803	2.060007	10.627001	35.000000	97.723579
1.602767	0.153000	0.036333	0.223333	9.908742	7.243714	4.218247	2.825562	1.269495	1.084915	0.616390	0.535733	0.395632	0.361734	0.354933	0.314214	0.299294	0.306482	0.314885	0.336952	0.346560	0.452231	0.516686	1.159058	2.383022	0.097294	1.738102	0.025001	2.060007	10.606001	35.000000	97.723579
1.606283	0.152667	0.036500	0.221833	9.910567	7.294757	4.324174	2.871823	1.302867	1.119950	0.628944	0.559130	0.406965	0.366112	0.357967	0.319625	0.302196	0.309294	0.317892	0.339853	0.352129	0.462552	0.520891	1.179645	2.449107	0.097519	1.738039	0.025106	2.060007	10.639999	35.000000	97.804878
1.610442	0.152667	0.036667	0.219667	9.914108	7.344779	4.374190	2.904838	1.329956	1.182547	0.654205	0.572011	0.413725	0.378670	0.363481	0.322617	0.308449	0.312244	0.320574	0.345325	0.355304	0.468117	0.529069	1.192046	2.484240	0.097685	1.737896	0.025384	2.060007	10.617001	35.000000	97.703255
1.613950	0.152667	0.037000	0.217333	9.915827	7.441842	4.479313	2.968215	1.387011	1.214254	0.666260	0.585062	0.420349	0.384158	0.365715	0.325728	0.311168	0.318516	0.325769	0.347568	0.358113	0.473571	0.532311	1.215958	2.552412	0.097849	1.737778	0.025501	2.060007	10.598000	35.000000	97.723579
1.617467	0.152667	0.036833	0.216000	9.917510	7.487199	4.533103	3.002426	1.415671	1.275427	0.678075	0.607262	0.429447	0.394452	0.367905	0.331229	0.315932	0.321108	0.327955	0.350200	0.363490	0.483567	0.536213	1.224545	2.584295	0.098011	1.737650	0.025685	2.060007	10.573000	35.000000	97.743904
1.621100	0.152500	0.036833	0.215000	9.920776	7.574163	4.639792	3.048744	1.436870	1.304924	0.693509	0.617000	0.433340	0.401252	0.370941	0.333581	0.318833	0.326340	0.332052	0.353981	0.366264	0.488615	0.542515	1.232580	2.608476	0.098171	1.737522	0.025875	2.060007	10.573999	35.000000	97.743904
1.624617	0.152667	0.036833	0.213833	9.922360	7.616244	4.686045	3.066895	1.473647	1.347653	0.701050	0.625643	0.439638	0.406522	0.372514	0.337533	0.321088	0.328640	0.333684	0.355683	0.370941	0.495987	0.544918	1.241245	2.635118	0.098329	1.737439	0.026076	2.060007	10.584000	35.000000	97.723579
1.628125	0.152667	0.037000	0.213333	9.925435	7.654994	4.733531	3.067669	1.482430	1.361191	0.704818	0.638112	0.441255	0.411030	0.373818	0.338603	0.323328	0.330271	0.334808	0.358126	0.373284	0.499151	0.548007	1.244685	2.645156	0.098434	1.737318	0.026284	2.060007	10.593000	35.000000	97.723579
1.631633	0.152667	0.036667	0.212333	9.926927	7.712292	4.800084	3.057068	1.482021	1.367118	0.704159	0.640864	0.442250	0.411535	0.373445	0.339230	0.323633	0.331239	0.335370	0.358828	0.375214	0.501211	0.548724	1.245779	2.651291	0.098588	1.737200	0.026429	2.060007	10.580000	35.000000	97.743904
1.635925	0.152667	0.037000	0.210667	9.931224	7.790837	4.872236	3.036497	1.480280	1.367893	0.703025	0.643350	0.443274	0.411893	0.372721	0.339728	0.323913	0.330895	0.335259	0.360215	0.379711	0.506926	0.550788	1.247714	2.662548	0.098793	1.737015	0.026809	2.060008	10.576000	35.000000	97.682930
1.639567	0.152667	0.037000	0.208667	9.932600	7.826094	4.902298	3.029051	1.479313	1.364043	0.703718	0.644199	0.443603	0.413538	0.372795	0.340382	0.324572	0.330815	0.335233	0.361037	0.382562	0.509245	0.551951	1.255570	2.679216	0.098994	1.736938	0.026970	2.060008	10.572000	35.000000	97.682930
1.642950	0.152667	0.037000	0.207333	9.935268	7.853669	4.924793	3.015082	1.477463	1.357028	0.703124	0.643167	0.443451	0.412974	0.372096	0.340341	0.324265	0.330536	0.335021	0.361599	0.383618	0.510969	0.552636	1.257628	2.676796	0.099092	1.736852	0.027304	2.060008	10.558000	35.000000	97.723579
1.646583	0.152667	0.037333	0.205667	9.936563	7.907176	4.971639	2.991778	1.475648	1.348863	0.702301	0.641765	0.443377	0.412701	0.371757	0.340151	0.324116	0.329996	0.334609	0.362878	0.384367	0.511616	0.552879	1.256062	2.667804	0.099191	1.736649	0.027479	2.060009	10.572000	35.000000	97.764229
1.650100	0.152667	0.037333	0.204333	9.939075	7.933130	4.995945	2.982355	1.474366	1.333022	0.702064	0.639043	0.443623	0.412801	0.371425	0.340059	0.324058	0.329733	0.334408	0.363590	0.385820	0.512416	0.553116	1.255302	2.650356	0.099383	1.736548	0.027658	2.060009	10.577000	35.000000	97.723579
1.653608	0.152667	0.037333	0.202333	9.940293	7.976222	5.040044	2.972165	1.472563	1.325111	0.705114	0.637543	0.444795	0.413345	0.370685	0.339903	0.324339	0.329803	0.334364	0.365924	0.386174	0.512894	0.553811	1.253935	2.639019	0.099479	1.736360	0.028030	2.060010	10.594000	35.000000	97.723579
1.657767	0.153167	0.037333	0.201667	9.941488	7.991043	5.059869	2.953743	1.464972	1.299815	0.707259	0.633059	0.446523	0.415431	0.369568	0.339573	0.325309	0.329697	0.334463	0.367104	0.386936	0.512151	0.551410	1.249714	2.608804	0.099713	1.736204	0.028425	2.060010	10.570000	35.000000	97.723579
1.661275	0.153167	0.037667	0.202000	9.943805	7.983185	5.071568	2.924293	1.462708	1.281815	0.705388	0.630023	0.447870	0.415183	0.368705	0.338892	0.325161	0.328488	0.333523	0.368168	0.386963	0.511600	0.549496	1.243650	2.599214	0.099805	1.736042	0.028730	2.060011	10.555000	35.000000	97.743904
1.664783	0.153167	0.038000	0.202500	9.944929	7.975523	5.074945	2.916012	1.461650	1.273928	0.704239	0.626555	0.447981	0.415183	0.368086	0.338773	0.325161	0.328076	0.333166	0.368394	0.386240	0.511600	0.548026	1.241193	2.578166	0.099941	1.735882	0.029052	2.060011	10.558001	35.000000	97.764229
1.668300	0.153167	0.037667	0.202500	9.947109	7.975523	5.074945	2.916012	1.461650	1.268972	0.704239	0.626474	0.449204	0.416331	0.368086	0.338737	0.325498	0.328076	0.333166	0.368711	0.386240	0.511601	0.547593	1.238786	2.568486	0.100076	1.735728	0.029382	2.060011	10.570000	35.000000	97.764229
1.671933	0.153000	0.038167	0.202167	9.948167	7.987420	5.096462	2.918628	1.465397	1.255035	0.703350	0.626395	0.450478	0.418019	0.368357	0.338132	0.326361	0.328092	0.333155	0.370075	0.386269	0.512226	0.547168	1.234115	2.549706	0.100208	1.735576	0.029609	2.060011	10.575000	35.000000	97.743904
1.675442	0.153000	0.038000	0.202167	9.949203	7.995403	5.109060	2.921693	1.483580	1.247915	0.700636	0.623815	0.451726	0.419673	0.367723	0.337589	0.326362	0.327510	0.332468	0.370550	0.386326	0.512838	0.546343	1.231588	2.540597	0.100339	1.735479	0.029962	2.060011	10.571000	35.000000	97.723579
1.678958	0.153167	0.038000	0.203167	9.951216	7.999275	5.121407	2.923180	1.484564	1.233581	0.694017	0.622366	0.452086	0.420293	0.367481	0.336875	0.326362	0.326689	0.332217	0.370507	0.386333	0.512999	0.546213	1.227047	2.535297	0.100425	1.735341	0.030323	2.060012	10.554000	35.000000	97.743904
1.683375	0.153333	0.038333	0.204000	9.954084	8.028029	5.149137	2.931803	1.501813	1.227162	0.691235	0.620946	0.452713	0.420040	0.367219	0.336602	0.326453	0.326418	0.331741	0.370581	0.387159	0.514203	0.547063	1.225025	2.537353	0.100636	1.735176	0.030954	2.060012	10.526000	35.000000	97.723579
1.686892	0.153167	0.038000	0.204667	9.955003	8.038745	5.158031	2.926797	1.507246	1.220872	0.688508	0.618191	0.451939	0.419524	0.366537	0.336334	0.326255	0.325667	0.331274	0.370622	0.387455	0.515432	0.546855	1.223044	2.536682	0.100719	1.735046	0.031216	2.060012	10.549000	35.000000	97.723579
1.690392	0.153333	0.038167	0.205500	9.956784	8.061811	5.159540	2.917084	1.510221	1.211056	0.683217	0.616854	0.451547	0.419018	0.366206	0.335938	0.326144	0.325303	0.330255	0.370700	0.388601	0.515968	0.546406	1.217240	2.534115	0.100801	1.734991	0.031484	2.060012	10.544001	35.000000	97.723579
1.693783	0.153333	0.038333	0.205667	9.957648	8.078613	5.172778	2.913579	1.520579	1.207478	0.680651	0.615198	0.449989	0.418013	0.365937	0.335507	0.325766	0.324812	0.329505	0.370257	0.389236	0.517091	0.546499	1.213790	2.533916	0.100962	1.734938	0.032037	2.060012	10.568000	35.000000	97.804878
1.697283	0.153333	0.038167	0.205000	9.958495	8.132037	5.178196	2.915186	1.521935	1.202664	0.677104	0.614266	0.448982	0.417359	0.365757	0.335121	0.325619	0.324448	0.328499	0.369962	0.389563	0.517659	0.546560	1.206816	2.533721	0.101040	1.734846	0.032321	2.060012	10.559000	35.000000	97.723579
1.700925	0.153333	0.038000	0.204667	9.960139	8.161331	5.188456	2.917472	1.535963	1.202504	0.677939	0.614364	0.448744	0.417195	0.365727	0.335361	0.325638	0.324765	0.328427	0.370499	0.392107	0.518700	0.547990	1.203027	2.536037	0.101194	1.734809	0.032909	2.060013	10.550000	35.000000	97.682930
1.705217	0.153667	0.038333	0.203667	9.960937	8.193193	5.237045	2.920036	1.549902	1.204965	0.680829	0.616677	0.449082	0.417399	0.366084	0.335905	0.326229	0.325872	0.328557	0.371376	0.394076	0.520719	0.548675	1.193978	2.536414	0.101307	1.734689	0.033367	2.060013	10.519000	35.000000	97.743904
1.708725	0.154000	0.038167	0.202667	9.962483	8.252018	5.259191	2.924468	1.555473	1.206159	0.687670	0.617512	0.449281	0.417368	0.366113	0.336257	0.326456	0.326079	0.328557	0.372240	0.396347	0.521698	0.548810	1.190713	2.533871	0.101419	1.734633	0.033839	2.060013	10.511000	35.000000	97.743904
1.712100	0.154167	0.038167	0.202333	9.963234	8.282066	5.302164	2.931478	1.566284	1.209713	0.692604	0.619882	0.450448	0.417101	0.366239	0.336699	0.326985	0.326549	0.328757	0.373310	0.397521	0.523298	0.548984	1.185222	2.531378	0.101529	1.734550	0.034320	2.060013	10.534000	35.000000	97.703247
1.715617	0.154167	0.038333	0.201333	9.963969	8.340372	5.323008	2.945079	1.568446	1.219661	0.703123	0.621678	0.451508	0.417101	0.366585	0.338198	0.327511	0.327593	0.329571	0.375661	0.398443	0.524130	0.549025	1.182975	2.526543	0.101636	1.734472	0.034820	2.060013	10.545000	35.000000	97.621948
1.719125	0.154167	0.038500	0.199667	9.965395	8.368653	5.346376	2.955924	1.577709	1.229206	0.709710	0.624477	0.452545	0.418195	0.366923	0.339242	0.328026	0.328403	0.330177	0.377285	0.401096	0.524946	0.549490	1.180189	2.520550	0.101743	1.734403	0.035330	2.060013	10.545000	35.000000	97.662598
1.722767	0.154500	0.038667	0.198667	9.966088	8.395468	5.403510	2.966552	1.602861	1.248977	0.716164	0.632347	0.455762	0.419700	0.368841	0.340188	0.329973	0.329974	0.330740	0.378876	0.401597	0.525517	0.549800	1.176746	2.504487	0.101812	1.734335	0.035859	2.060013	10.527000	35.000000	97.764229
1.726275	0.154667	0.038500	0.198667	9.967431	8.449910	5.431004	2.995126	1.616265	1.257998	0.727695	0.635820	0.457322	0.423144	0.370332	0.342200	0.331226	0.330770	0.332035	0.381487	0.401005	0.524636	0.549083	1.174022	2.492442	0.101914	1.734297	0.036399	2.060013	10.508000	35.000000	97.743904
1.730700	0.154667	0.038333	0.199000	9.969346	8.485862	5.478162	2.983018	1.617768	1.265241	0.734348	0.642656	0.459605	0.423847	0.372390	0.343964	0.333485	0.332279	0.332888	0.383363	0.400031	0.521392	0.547796	1.165754	2.476823	0.102048	1.734225	0.036955	2.060013	10.500000	35.000000	97.723579
1.734208	0.154667	0.038333	0.198333	9.969958	8.518011	5.496397	2.981265	1.618864	1.267461	0.737103	0.645342	0.460811	0.427585	0.373280	0.345467	0.334616	0.333002	0.335104	0.385173	0.400226	0.520064	0.546255	1.164122	2.454263	0.102179	1.734212	0.037721	2.060013	10.526000	35.000000	97.723579
1.737717	0.154833	0.038667	0.196333	9.970559	8.535604	5.543682	2.971717	1.628959	1.270424	0.738505	0.651720	0.463338	0.428810	0.375513	0.346379	0.336800	0.333863	0.335909	0.385838	0.399823	0.516874	0.545379	1.162065	2.444647	0.102241	1.734180	0.038114	2.060012	10.523000	35.000000	97.723579
1.741225	0.155000	0.038667	0.192833	9.971725	8.575986	5.560607	2.963403	1.636917	1.273016	0.740240	0.654225	0.465197	0.432724	0.376331	0.348486	0.337973	0.334287	0.337448	0.386797	0.399646	0.516329	0.544941	1.159877	2.432702	0.102304	1.734162	0.038922	2.060012	10.539000	35.000000	97.723579
1.744608	0.155000	0.038667	0.189167	9.972291	8.587550	5.555082	2.952111	1.635121	1.268565	0.739457	0.655411	0.466777	0.434405	0.377544	0.349394	0.340081	0.334646	0.338074	0.387133	0.399185	0.514772	0.542817	1.158133	2.426908	0.102426	1.734142	0.039336	2.060012	10.520000	35.000000	97.723579
1.748117	0.155000	0.038500	0.184167	9.973389	8.592117	5.535151	2.913259	1.628131	1.262586	0.737218	0.655512	0.467913	0.434902	0.377556	0.349310	0.340403	0.334420	0.338026	0.386857	0.397961	0.510378	0.541450	1.148925	2.417413	0.102487	1.734101	0.039759	2.060012	10.507000	35.000000	97.764229
1.770217	0.155333	0.038667	0.167500	9.977812	8.490525	5.041422	2.700899	1.495494	1.184909	0.705957	0.633393	0.454603	0.427946	0.367106	0.343682	0.335158	0.327796	0.331995	0.378749	0.384733	0.486043	0.520768	1.099495	2.265725	0.103016	1.733723	0.044400	2.060012	10.492001	35.000000	97.723579
1.773592	0.155333	0.038500	0.166000	9.978256	8.422126	4.985384	2.663189	1.482169	1.177031	0.699511	0.630004	0.451156	0.425697	0.365763	0.342129	0.334182	0.325969	0.330520	0.376658	0.382349	0.483853	0.515527	1.086966	2.229557	0.103068	1.733668	0.044911	2.060012	10.469999	35.000000	97.723579
1.778017	0.155667	0.038667	0.164333	9.979116	8.383554	4.866500	2.644898	1.469913	1.160083	0.696157	0.626855	0.449384	0.424600	0.362943	0.341329	0.333348	0.325016	0.329805	0.375639	0.381193	0.481707	0.512824	1.080427	2.211448	0.103194	1.733577	0.045943	2.060012	10.478000	35.000000	97.682930
1.781525	0.155667	0.038667	0.162333	9.979943	8.345753	4.811388	2.610685	1.447096	1.152433	0.693038	0.621365	0.446106	0.423603	0.361576	0.340090	0.332020	0.323327	0.329275	0.374879	0.380212	0.478030	0.510175	1.068722	2.193701	0.103244	1.733464	0.047010	2.060012	10.504000	35.000000	97.723579
1.785042	0.155667	0.039000	0.160000	9.980345	8.310454	4.718481	2.598943	1.437938	1.138965	0.687968	0.619330	0.444593	0.422733	0.359221	0.339715	0.331718	0.322734	0.328748	0.374408	0.379031	0.477011	0.506052	1.064506	2.167913	0.103292	1.733419	0.047554	2.060012	10.498000	35.000000	97.764229
1.788417	0.155667	0.038667	0.158000	9.981123	8.300430	4.682790	2.587436	1.431200	1.133259	0.686610	0.618103	0.443298	0.422941	0.358205	0.339588	0.331699	0.322322	0.328754	0.374549	0.378655	0.476035	0.504504	1.057122	2.157276	0.103387	1.733342	0.048105	2.060013	10.490000	35.000000	97.764229
1.792050	0.155833	0.038667	0.155333	9.981501	8.290998	4.647813	2.572113	1.425707	1.127667	0.683976	0.618343	0.443268	0.423772	0.357209	0.339408	0.332076	0.321844	0.329278	0.374687	0.378135	0.474709	0.502374	1.054308	2.146852	0.103434	1.733306	0.049229	2.060013	10.480000	35.000000	97.682930
1.795567	0.156000	0.038500	0.153000	9.981871	8.267083	4.609819	2.567725	1.421986	1.121458	0.683609	0.616844	0.443873	0.423726	0.356136	0.339248	0.331956	0.321715	0.329252	0.375338	0.377819	0.474037	0.501773	1.050575	2.129316	0.103524	1.733276	0.049801	2.060013	10.479000	35.000000	97.764229
1.799858	0.155667	0.038833	0.149000	9.982589	8.261720	4.565356	2.571109	1.416032	1.115738	0.682919	0.614039	0.448555	0.423624	0.355903	0.339572	0.331724	0.322787	0.328853	0.374822	0.376747	0.475044	0.500867	1.044162	2.113745	0.103590	1.733201	0.051259	2.060013	10.485001	35.000000	97.723579
1.803367	0.155833	0.038833	0.146833	9.982937	8.262743	4.565356	2.586942	1.416425	1.119471	0.685701	0.614143	0.451582	0.425172	0.356770	0.340225	0.331888	0.323704	0.329037	0.375133	0.376747	0.476291	0.502024	1.043509	2.111316	0.103654	1.733160	0.051852	2.060013	10.500000	35.000000	97.723579
1.806875	0.156000	0.038833	0.144833	9.983612	8.269919	4.577039	2.605613	1.420168	1.129364	0.689340	0.614724	0.455930	0.427009	0.357957	0.341606	0.332618	0.325028	0.329441	0.375656	0.376558	0.477971	0.503435	1.042090	2.107309	0.103718	1.733127	0.052756	2.060013	10.497000	35.000000	97.723579
1.810258	0.156333	0.038833	0.142000	9.983940	8.284170	4.588487	2.645926	1.427192	1.144813	0.695261	0.615447	0.463963	0.431463	0.359120	0.345268	0.332973	0.327907	0.329838	0.376168	0.376558	0.481325	0.504760	1.042090	2.099732	0.103760	1.733116	0.053667	2.060013	10.503000	35.000000	97.723579
1.813767	0.156667	0.039000	0.140667	9.984262	8.304972	4.597934	2.661899	1.431518	1.156166	0.707626	0.615597	0.467660	0.434371	0.363268	0.346739	0.333132	0.329404	0.331262	0.377688	0.376680	0.482995	0.506154	1.042881	2.095767	0.103821	1.733118	0.054595	2.060013	10.491000	35.000000	97.703255
1.817275	0.156833	0.038833	0.138667	9.984885	8.320080	4.610579	2.678735	1.440055	1.167293	0.715426	0.618489	0.471283	0.440016	0.366379	0.350034	0.334257	0.332814	0.332391	0.379334	0.376800	0.486234	0.507519	1.041751	2.081773	0.103881	1.733130	0.055529	2.060013	10.477000	35.000000	97.703255
1.820917	0.156833	0.038833	0.137000	9.985188	8.353499	4.635114	2.711403	1.456620	1.188883	0.727577	0.620205	0.477414	0.441999	0.370944	0.351117	0.334821	0.334187	0.334234	0.381973	0.377032	0.487806	0.510169	1.034673	2.072155	0.103940	1.733158	0.056477	2.060013	10.467000	35.000000	97.723579
1.825333	0.157000	0.038667	0.135000	9.986058	8.355552	4.661458	2.757407	1.469400	1.218013	0.736375	0.624165	0.484673	0.446149	0.374716	0.353909	0.336121	0.337430	0.335089	0.383314	0.376814	0.489393	0.510333	1.030586	2.061123	0.104016	1.733202	0.057754	2.060013	10.484000	35.000000	97.723579
1.828842	0.157000	0.039000	0.133000	9.986609	8.347586	4.680748	2.772036	1.473934	1.228105	0.744826	0.625947	0.486908	0.447477	0.378948	0.354747	0.336765	0.338351	0.336064	0.384974	0.376790	0.489584	0.510150	1.026582	2.039715	0.104053	1.733220	0.058400	2.060013	10.512000	35.000000	97.723579
1.832225	0.157333	0.038667	0.131667	9.986878	8.336816	4.687757	2.786372	1.478378	1.237995	0.748553	0.631223	0.489098	0.451644	0.380465	0.356898	0.338551	0.340879	0.336536	0.385780	0.377379	0.489833	0.509574	1.019436	2.029809	0.104127	1.733258	0.059706	2.060013	10.476000	35.000000	97.764229
1.835733	0.157000	0.039000	0.130333	9.987141	8.327106	4.738872	2.832725	1.496578	1.269591	0.759435	0.634683	0.494722	0.453959	0.383186	0.358023	0.339683	0.342054	0.337453	0.387383	0.378080	0.491895	0.510759	1.016001	2.012686	0.104162	1.733277	0.060365	2.060013	10.476000	35.000000	97.723579
1.839250	0.157333	0.038833	0.128833	9.987649	8.324759	4.754888	2.849243	1.502598	1.280787	0.762777	0.636874	0.495348	0.454499	0.383418	0.358549	0.340697	0.342547	0.337566	0.387584	0.378264	0.491507	0.510890	1.008999	2.003430	0.104232	1.733300	0.061694	2.060013	10.471000	35.000000	97.682930
1.842883	0.157333	0.038833	0.127833	9.987897	8.312319	4.756869	2.874552	1.500714	1.291692	0.765085	0.639052	0.494981	0.454681	0.383940	0.358995	0.341466	0.343153	0.337801	0.387769	0.377915	0.489400	0.509582	1.005437	1.994761	0.104266	1.733310	0.062364	2.060014	10.460000	35.000000	97.764229
1.847175	0.157500	0.039000	0.127167	9.988376	8.308257	4.739171	2.894445	1.498169	1.295965	0.768077	0.640544	0.493695	0.454582	0.384953	0.359159	0.342219	0.343419	0.338364	0.387985	0.377628	0.488527	0.509344	1.000262	1.969967	0.104333	1.733326	0.063715	2.060014	10.476999	35.000000	97.682922
1.850692	0.157500	0.039000	0.126000	9.988608	8.314869	4.745836	2.921075	1.500620	1.314413	0.771177	0.645410	0.493119	0.455312	0.385444	0.360579	0.343918	0.345169	0.338905	0.388175	0.378287	0.488929	0.509629	0.999830	1.959713	0.104383	1.733335	0.064734	2.060014	10.478000	35.000000	97.703255
1.854200	0.157667	0.039000	0.124833	9.988836	8.337749	4.771151	2.977995	1.510251	1.326674	0.773711	0.648299	0.493119	0.456817	0.385450	0.361269	0.344536	0.345976	0.339410	0.387132	0.378894	0.490330	0.510434	0.999324	1.953242	0.104431	1.733327	0.065760	2.060014	10.476999	35.000000	97.703255
1.857700	0.157667	0.039167	0.124000	9.989278	8.350748	4.789557	2.992528	1.509739	1.335701	0.774940	0.651023	0.493172	0.458020	0.385450	0.362048	0.345199	0.346453	0.339435	0.386469	0.379412	0.490847	0.510710	0.999324	1.950351	0.104478	1.733302	0.066790	2.060014	10.478000	35.000000	97.723579
1.861092	0.157667	0.039000	0.123000	9.989492	8.363487	4.817152	3.018777	1.509739	1.353219	0.777669	0.653803	0.494056	0.461083	0.385819	0.363895	0.346488	0.346908	0.339761	0.385001	0.379532	0.491682	0.511197	1.000091	1.945850	0.104508	1.733274	0.067825	2.060014	10.455000	35.000000	97.723579
1.864592	0.157667	0.038833	0.122833	9.989908	8.389301	4.826517	3.034717	1.510540	1.361716	0.783880	0.655246	0.496616	0.462525	0.386802	0.364817	0.347115	0.347165	0.340654	0.384198	0.379286	0.492278	0.511066	0.999985	1.943380	0.104554	1.733227	0.068862	2.060014	10.465000	35.000000	97.743904
1.868242	0.157667	0.039000	0.122000	9.990110	8.395505	4.835234	3.043782	1.501102	1.372722	0.786560	0.656660	0.497487	0.465082	0.386730	0.365815	0.348297	0.347158	0.340650	0.383129	0.378865	0.490408	0.509964	0.998315	1.936598	0.104598	1.733176	0.069554	2.060014	10.469999	35.000000	97.743904
1.872658	0.157833	0.039167	0.120667	9.990691	8.434654	4.820932	3.054690	1.495026	1.374395	0.788450	0.656156	0.496440	0.464740	0.386459	0.365100	0.347797	0.346544	0.340244	0.380614	0.378135	0.488574	0.508527	0.993344	1.932325	0.104642	1.733098	0.071287	2.060015	10.480000	35.000000	97.764229
1.876167	0.158000	0.039167	0.119167	9.990878	8.445057	4.784240	3.039958	1.491318	1.370652	0.788406	0.654079	0.496157	0.464500	0.386370	0.364053	0.347219	0.345627	0.339824	0.379238	0.376558	0.486698	0.504998	0.990548	1.923522	0.104699	1.733076	0.071980	2.060015	10.474000	35.000000	97.723579
1.879675	0.158000	0.039000	0.118333	9.991240	8.455390	4.786937	3.033812	1.487362	1.372751	0.787892	0.654781	0.496247	0.465730	0.386018	0.364106	0.347353	0.345586	0.339452	0.377101	0.376186	0.483739	0.503579	0.988132	1.912337	0.104726	1.733053	0.073364	2.060016	10.476000	35.000000	97.845528
