[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
8.171814	0.100500	0.014167	0.070042	3.726829	0.276974	0.227326	0.232725	0.205733	0.218218	0.203621	0.210457	0.194263	0.210530	0.208931	0.208109	0.201853	0.201125	0.194480	0.204110	0.204094	0.196981	0.224050	0.303398	0.320692	0.082289	0.189899	0.027923
8.186473	0.100458	0.014208	0.068875	3.731065	0.276666	0.228518	0.233590	0.206040	0.218267	0.203635	0.210457	0.194254	0.210530	0.208928	0.208107	0.201852	0.201127	0.194481	0.204116	0.204098	0.196993	0.224034	0.303375	0.320677	0.082288	0.189909	0.027925
8.200900	0.100500	0.014042	0.068125	3.730653	0.276077	0.229616	0.234020	0.206212	0.218326	0.203623	0.210438	0.194242	0.210531	0.208918	0.208108	0.201851	0.201128	0.194483	0.204116	0.204100	0.197020	0.224028	0.303362	0.320672	0.082287	0.189830	0.027926
8.215427	0.100458	0.014167	0.068500	3.728582	0.275479	0.229997	0.233726	0.206233	0.218339	0.203608	0.210416	0.194231	0.210531	0.208914	0.208109	0.201849	0.201123	0.194484	0.204114	0.204095	0.197048	0.224026	0.303370	0.320695	0.082286	0.189699	0.027926
8.230217	0.100375	0.014167	0.068500	3.725445	0.274528	0.229995	0.233327	0.206277	0.218305	0.203598	0.210405	0.194215	0.210530	0.208912	0.208112	0.201844	0.201117	0.194483	0.204116	0.204088	0.197065	0.224041	0.303412	0.320764	0.082285	0.189542	0.027924
8.244514	0.100458	0.014125	0.067542	3.723969	0.273861	0.230506	0.233081	0.206345	0.218271	0.203591	0.210411	0.194202	0.210532	0.208913	0.208117	0.201840	0.201114	0.194483	0.204119	0.204092	0.197078	0.224075	0.303501	0.320919	0.082284	0.189420	0.027922
8.259205	0.100458	0.013875	0.068167	3.722737	0.273304	0.230945	0.232805	0.206228	0.218252	0.203581	0.210417	0.194194	0.210531	0.208909	0.208122	0.201838	0.201111	0.194484	0.204119	0.204100	0.197069	0.224098	0.303555	0.321127	0.082284	0.189333	0.027920
8.273833	0.100750	0.014083	0.068208	3.721747	0.273207	0.231192	0.232566	0.206132	0.218242	0.203579	0.210408	0.194195	0.210529	0.208906	0.208122	0.201840	0.201109	0.194487	0.204119	0.204108	0.197055	0.224099	0.303542	0.321138	0.082284	0.189314	0.027920
8.288097	0.100500	0.014125	0.070083	3.720764	0.273143	0.231168	0.232319	0.206157	0.218248	0.203577	0.210397	0.194202	0.210526	0.208905	0.208120	0.201840	0.201106	0.194491	0.204116	0.204107	0.197050	0.224089	0.303538	0.321095	0.082284	0.189362	0.027920
8.302950	0.100417	0.014083	0.071708	3.718166	0.272065	0.230191	0.231914	0.206121	0.218188	0.203561	0.210380	0.194200	0.210515	0.208900	0.208113	0.201834	0.201101	0.194488	0.204111	0.204103	0.197052	0.224077	0.303523	0.320990	0.082285	0.189482	0.027923
8.317477	0.100583	0.014125	0.069833	3.714167	0.270611	0.228775	0.231450	0.205911	0.218079	0.203528	0.210360	0.194187	0.210502	0.208890	0.208105	0.201827	0.201097	0.194481	0.204105	0.204097	0.197044	0.224061	0.303512	0.320863	0.082285	0.189598	0.027927
8.331877	0.100625	0.014167	0.068917	3.710997	0.270412	0.227463	0.231236	0.205683	0.218027	0.203508	0.210353	0.194178	0.210502	0.208881	0.208099	0.201825	0.201095	0.194478	0.204104	0.204093	0.197031	0.224056	0.303530	0.320757	0.082286	0.189691	0.027932
8.346564	0.100500	0.014167	0.068417	3.709817	0.271048	0.226385	0.231317	0.205485	0.218024	0.203499	0.210354	0.194174	0.210513	0.208875	0.208096	0.201829	0.201095	0.194477	0.204105	0.204089	0.197020	0.224046	0.303581	0.320660	0.082287	0.189774	0.027938
8.361060	0.100417	0.014125	0.069500	3.709690	0.270935	0.225496	0.231294	0.205265	0.218003	0.203499	0.210355	0.194179	0.210512	0.208870	0.208093	0.201833	0.201095	0.194474	0.204107	0.204085	0.197016	0.224043	0.303596	0.320582	0.082288	0.189855	0.027947
8.375751	0.100458	0.014042	0.069458	3.711017	0.270600	0.224815	0.231504	0.205107	0.217994	0.203492	0.210359	0.194183	0.210511	0.208867	0.208090	0.201836	0.201092	0.194472	0.204108	0.204082	0.197004	0.224028	0.303527	0.320506	0.082288	0.189941	0.027961
8.390215	0.100375	0.014042	0.068083	3.714175	0.270834	0.224813	0.231862	0.205118	0.218015	0.203478	0.210368	0.194184	0.210517	0.208869	0.208088	0.201836	0.201089	0.194472	0.204105	0.204086	0.196997	0.224022	0.303465	0.320517	0.082288	0.189996	0.027984
8.404611	0.100458	0.014042	0.066917	3.714175	0.270979	0.224661	0.232044	0.205193	0.218059	0.203466	0.210373	0.194184	0.210521	0.208871	0.208087	0.201837	0.201085	0.194473	0.204099	0.204091	0.197004	0.224022	0.303411	0.320532	0.082289	0.189993	0.028022
8.419462	0.100458	0.014042	0.068208	3.710444	0.270495	0.224175	0.231812	0.205250	0.218116	0.203464	0.210365	0.194183	0.210516	0.208876	0.208083	0.201835	0.201082	0.194470	0.204090	0.204090	0.197008	0.224010	0.303366	0.320456	0.082290	0.189933	0.028065
8.433794	0.100375	0.014208	0.069375	3.707987	0.270254	0.223979	0.231625	0.205326	0.218203	0.203479	0.210360	0.194182	0.210511	0.208886	0.208079	0.201834	0.201084	0.194468	0.204086	0.204085	0.196995	0.223998	0.303356	0.320405	0.082291	0.189870	0.028103
8.448485	0.100375	0.014167	0.070625	3.709077	0.270888	0.224779	0.231522	0.205493	0.218340	0.203525	0.210358	0.194190	0.210520	0.208898	0.208079	0.201837	0.201089	0.194467	0.204085	0.204084	0.196979	0.223999	0.303417	0.320406	0.082292	0.189816	0.028134
8.464021	0.100417	0.014125	0.070500	3.710625	0.272500	0.227012	0.231707	0.205831	0.218408	0.203579	0.210373	0.194219	0.210545	0.208904	0.208084	0.201843	0.201096	0.194469	0.204091	0.204090	0.196987	0.224028	0.303596	0.320544	0.082294	0.189801	0.028156
8.479326	0.100458	0.014167	0.070958	3.712528	0.274206	0.229348	0.231865	0.206100	0.218380	0.203617	0.210388	0.194243	0.210559	0.208903	0.208090	0.201848	0.201105	0.194474	0.204101	0.204096	0.197018	0.224056	0.303793	0.320789	0.082295	0.189820	0.028170
8.494017	0.100500	0.014167	0.070417	3.715527	0.275653	0.230910	0.232086	0.206097	0.218307	0.203616	0.210387	0.194231	0.210554	0.208898	0.208093	0.201847	0.201110	0.194479	0.204104	0.204099	0.197030	0.224074	0.303906	0.320956	0.082295	0.189832	0.028179
8.508548	0.100417	0.013917	0.069958	3.721546	0.276260	0.230981	0.232865	0.206041	0.218264	0.203610	0.210374	0.194221	0.210562	0.208893	0.208096	0.201842	0.201113	0.194485	0.204105	0.204106	0.197049	0.224076	0.303865	0.320994	0.082294	0.189790	0.028178
8.522908	0.100333	0.014167	0.069667	3.727440	0.276817	0.230792	0.233886	0.206029	0.218230	0.203598	0.210363	0.194214	0.210575	0.208890	0.208099	0.201838	0.201116	0.194490	0.204103	0.204114	0.197060	0.224073	0.303790	0.320944	0.082292	0.189699	0.028170
8.537829	0.100333	0.014083	0.068500	3.731061	0.278079	0.231004	0.234178	0.205970	0.218171	0.203585	0.210350	0.194207	0.210571	0.208886	0.208101	0.201836	0.201120	0.194490	0.204099	0.204115	0.197066	0.224067	0.303745	0.320941	0.082291	0.189600	0.028160
8.552063	0.100417	0.014042	0.068500	3.731350	0.279837	0.230754	0.234127	0.205881	0.218098	0.203576	0.210343	0.194202	0.210562	0.208885	0.208101	0.201836	0.201125	0.194487	0.204097	0.204112	0.197068	0.224063	0.303736	0.320932	0.082290	0.189526	0.028149
8.566753	0.100417	0.014125	0.068458	3.728745	0.278568	0.229567	0.233686	0.205810	0.218030	0.203579	0.210332	0.194197	0.210556	0.208885	0.208101	0.201837	0.201130	0.194483	0.204096	0.204105	0.197062	0.224044	0.303698	0.320825	0.082290	0.189493	0.028135
8.581377	0.100500	0.014000	0.068750	3.724319	0.276670	0.228139	0.233180	0.205668	0.217942	0.203575	0.210322	0.194192	0.210549	0.208885	0.208101	0.201838	0.201133	0.194478	0.204092	0.204102	0.197039	0.224037	0.303637	0.320720	0.082290	0.189520	0.028119
8.595711	0.100583	0.014208	0.068583	3.722368	0.276154	0.227381	0.233058	0.205506	0.217928	0.203557	0.210324	0.194187	0.210544	0.208890	0.208100	0.201838	0.201136	0.194476	0.204090	0.204105	0.197017	0.224043	0.303615	0.320795	0.082292	0.189591	0.028103
8.610596	0.100625	0.014042	0.068917	3.722413	0.276288	0.226685	0.233186	0.205340	0.217891	0.203536	0.210336	0.194188	0.210541	0.208900	0.208104	0.201840	0.201141	0.194481	0.204089	0.204117	0.197010	0.224053	0.303605	0.320903	0.082292	0.189718	0.028087
8.625058	0.100417	0.014167	0.069667	3.721521	0.275042	0.225728	0.232697	0.205260	0.217881	0.203542	0.210336	0.194191	0.210539	0.208906	0.208110	0.201844	0.201141	0.194481	0.204087	0.204126	0.197003	0.224046	0.303581	0.320863	0.082292	0.189905	0.028072
8.639487	0.100500	0.014125	0.070875	3.720365	0.273502	0.225076	0.231987	0.205269	0.217863	0.203555	0.210336	0.194196	0.210536	0.208907	0.208116	0.201848	0.201137	0.194479	0.204081	0.204131	0.196994	0.224035	0.303555	0.320792	0.082293	0.190223	0.028057
8.654242	0.100458	0.014083	0.071083	3.718875	0.272648	0.224901	0.231515	0.205299	0.217820	0.203564	0.210334	0.194197	0.210532	0.208907	0.208122	0.201848	0.201133	0.194477	0.204075	0.204128	0.196988	0.224026	0.303522	0.320773	0.082294	0.190661	0.028041
8.668640	0.100375	0.014083	0.070667	3.717004	0.272015	0.225286	0.231362	0.205290	0.217758	0.203568	0.210328	0.194195	0.210527	0.208907	0.208124	0.201849	0.201130	0.194475	0.204071	0.204122	0.196992	0.224026	0.303527	0.320825	0.082295	0.191004	0.028028
8.685087	0.100417	0.014208	0.070708	3.715956	0.271875	0.226296	0.231401	0.205231	0.217776	0.203606	0.210323	0.194197	0.210533	0.208907	0.208123	0.201856	0.201130	0.194474	0.204071	0.204114	0.196995	0.224008	0.303560	0.320810	0.082299	0.191137	0.028015
8.699773	0.100375	0.014208	0.072792	3.718225	0.272222	0.227387	0.231653	0.205210	0.217968	0.203644	0.210336	0.194207	0.210552	0.208907	0.208123	0.201865	0.201133	0.194476	0.204076	0.204109	0.196998	0.223996	0.303568	0.320759	0.082302	0.191093	0.028003
8.713980	0.100458	0.014042	0.072875	3.721324	0.272425	0.228700	0.232016	0.205263	0.218311	0.203673	0.210359	0.194210	0.210576	0.208908	0.208125	0.201871	0.201138	0.194482	0.204081	0.204109	0.196998	0.224004	0.303568	0.320808	0.082303	0.191030	0.027993
8.728930	0.100625	0.014083	0.071542	3.722116	0.272202	0.229146	0.232242	0.205307	0.218599	0.203689	0.210366	0.194208	0.210585	0.208908	0.208124	0.201872	0.201141	0.194486	0.204088	0.204111	0.196991	0.224024	0.303527	0.320834	0.082304	0.190976	0.027980
8.743359	0.100500	0.014125	0.070375	3.719706	0.271926	0.227934	0.232181	0.205142	0.218605	0.203671	0.210341	0.194196	0.210568	0.208900	0.208116	0.201864	0.201138	0.194481	0.204090	0.204111	0.196982	0.224021	0.303430	0.320708	0.082305	0.190958	0.027970
8.757723	0.100583	0.013917	0.070125	3.716238	0.271229	0.226731	0.231779	0.204945	0.218520	0.203644	0.210319	0.194182	0.210547	0.208893	0.208109	0.201857	0.201134	0.194475	0.204088	0.204103	0.196958	0.224007	0.303296	0.320545	0.082305	0.190965	0.027960
8.772511	0.100417	0.013833	0.070458	3.714802	0.270589	0.226581	0.231942	0.204909	0.218484	0.203644	0.210321	0.194175	0.210536	0.208894	0.208107	0.201854	0.201134	0.194474	0.204088	0.204097	0.196944	0.224029	0.303255	0.320638	0.082305	0.190953	0.027951
8.786942	0.100375	0.014125	0.071167	3.716054	0.270085	0.227306	0.232507	0.204992	0.218469	0.203659	0.210329	0.194171	0.210532	0.208895	0.208108	0.201851	0.201134	0.194475	0.204093	0.204094	0.196941	0.224064	0.303302	0.320965	0.082305	0.190867	0.027943
8.801632	0.100542	0.014083	0.071292	3.719257	0.270414	0.227953	0.232972	0.205120	0.218454	0.203693	0.210327	0.194167	0.210533	0.208893	0.208113	0.201846	0.201133	0.194476	0.204101	0.204093	0.196961	0.224115	0.303441	0.321313	0.082307	0.190712	0.027935
8.816061	0.100417	0.014042	0.070542	3.721760	0.270278	0.227798	0.233072	0.205100	0.218427	0.203703	0.210324	0.194169	0.210537	0.208889	0.208113	0.201843	0.201131	0.194476	0.204104	0.204088	0.196977	0.224158	0.303577	0.321454	0.082308	0.190562	0.027927
8.830525	0.100500	0.014083	0.070167	3.721766	0.269708	0.227266	0.233102	0.205030	0.218394	0.203712	0.210325	0.194172	0.210541	0.208886	0.208110	0.201841	0.201128	0.194478	0.204105	0.204083	0.196985	0.224169	0.303615	0.321292	0.082308	0.190444	0.027921
8.845410	0.100458	0.014167	0.069500	3.720852	0.268979	0.226648	0.233289	0.205001	0.218382	0.203729	0.210336	0.194180	0.210543	0.208886	0.208106	0.201842	0.201128	0.194478	0.204107	0.204081	0.196989	0.224158	0.303596	0.321085	0.082308	0.190357	0.027914
8.859677	0.100667	0.014167	0.069792	3.722249	0.269293	0.226470	0.233372	0.205136	0.218380	0.203736	0.210345	0.194193	0.210541	0.208886	0.208105	0.201842	0.201130	0.194476	0.204108	0.204080	0.196989	0.224147	0.303553	0.321049	0.082308	0.190316	0.027906
8.874365	0.100750	0.014083	0.070042	3.725991	0.271228	0.226816	0.233603	0.205536	0.218417	0.203746	0.210368	0.194223	0.210542	0.208889	0.208110	0.201846	0.201137	0.194479	0.204111	0.204083	0.196997	0.224131	0.303511	0.321128	0.082307	0.190316	0.027898
8.889900	0.100958	0.014083	0.070917	3.728480	0.273377	0.227945	0.233959	0.205822	0.218453	0.203740	0.210390	0.194245	0.210541	0.208895	0.208112	0.201852	0.201145	0.194483	0.204119	0.204086	0.197013	0.224126	0.303476	0.321144	0.082307	0.190349	0.027892
8.905242	0.100583	0.013833	0.069667	3.728388	0.274285	0.228611	0.234297	0.206005	0.218454	0.203721	0.210411	0.194255	0.210543	0.208902	0.208113	0.201858	0.201150	0.194485	0.204125	0.204088	0.197014	0.224133	0.303467	0.321025	0.082307	0.190384	0.027887
8.919931	0.100542	0.014083	0.069083	3.727787	0.273922	0.228389	0.234751	0.206124	0.218402	0.203693	0.210419	0.194252	0.210545	0.208908	0.208111	0.201859	0.201151	0.194485	0.204121	0.204090	0.197003	0.224140	0.303436	0.320846	0.082307	0.190417	0.027883
8.934392	0.100458	0.014042	0.069083	3.727668	0.273976	0.227461	0.234919	0.206175	0.218336	0.203672	0.210423	0.194256	0.210549	0.208912	0.208111	0.201856	0.201152	0.194483	0.204115	0.204094	0.196991	0.224161	0.303423	0.320724	0.082307	0.190452	0.027878
8.948822	0.100417	0.014167	0.068833	3.726880	0.273537	0.226307	0.234497	0.205994	0.218234	0.203648	0.210401	0.194251	0.210542	0.208905	0.208109	0.201850	0.201152	0.194479	0.204108	0.204097	0.196974	0.224188	0.303460	0.320643	0.082307	0.190489	0.027874
8.963710	0.100458	0.014042	0.067333	3.724002	0.273607	0.225286	0.233973	0.205835	0.218174	0.203626	0.210364	0.194250	0.210532	0.208893	0.208104	0.201843	0.201148	0.194476	0.204104	0.204096	0.196956	0.224192	0.303497	0.320547	0.082308	0.190524	0.027870
8.977977	0.100333	0.013917	0.068125	3.723258	0.273444	0.225221	0.233763	0.205823	0.218249	0.203630	0.210343	0.194255	0.210539	0.208888	0.208101	0.201840	0.201145	0.194477	0.204105	0.204094	0.196947	0.224172	0.303501	0.320465	0.082308	0.190524	0.027866
8.992664	0.100458	0.014083	0.072750	3.723326	0.273260	0.225892	0.233618	0.205791	0.218361	0.203644	0.210337	0.194266	0.210556	0.208889	0.208102	0.201839	0.201142	0.194478	0.204107	0.204092	0.196940	0.224153	0.303501	0.320433	0.082308	0.190478	0.027861
9.008233	0.100333	0.014083	0.071667	3.720528	0.272320	0.226480	0.233269	0.205658	0.218325	0.203641	0.210340	0.194260	0.210555	0.208889	0.208105	0.201838	0.201139	0.194478	0.204107	0.204089	0.196935	0.224134	0.303478	0.320460	0.082307	0.190425	0.027856
9.023541	0.100500	0.014125	0.071458	3.717544	0.271253	0.226875	0.233191	0.205536	0.218280	0.203633	0.210342	0.194248	0.210549	0.208888	0.208104	0.201836	0.201136	0.194477	0.204107	0.204087	0.196935	0.224107	0.303438	0.320549	0.082307	0.190412	0.027854
9.038231	0.100375	0.014042	0.072583	3.717530	0.270257	0.226922	0.232943	0.205441	0.218264	0.203625	0.210347	0.194233	0.210546	0.208887	0.208100	0.201834	0.201133	0.194475	0.204105	0.204086	0.196934	0.224073	0.303409	0.320649	0.082306	0.190464	0.027855
9.062475	0.100500	0.014250	0.091250	3.723264	0.270100	0.226835	0.232501	0.205483	0.218256	0.203584	0.210356	0.194214	0.210548	0.208885	0.208098	0.201831	0.201128	0.194473	0.204104	0.204083	0.196931	0.224040	0.303396	0.320776	0.082309	0.190430	0.027891
9.087305	0.100500	0.014042	0.103417	3.727593	0.269969	0.227145	0.231991	0.205673	0.218264	0.203537	0.210364	0.194210	0.210551	0.208892	0.208104	0.201831	0.201125	0.194475	0.204106	0.204078	0.196933	0.223992	0.303358	0.320750	0.082312	0.190217	0.027948
9.101933	0.100458	0.014167	0.088458	3.728851	0.269093	0.227734	0.231880	0.205808	0.218256	0.203510	0.210362	0.194224	0.210545	0.208894	0.208107	0.201835	0.201125	0.194476	0.204110	0.204076	0.196941	0.223972	0.303397	0.320646	0.082313	0.190031	0.027984
9.116198	0.100458	0.014167	0.077208	3.729015	0.268553	0.228516	0.231846	0.205874	0.218272	0.203496	0.210363	0.194243	0.210537	0.208896	0.208108	0.201838	0.201125	0.194476	0.204112	0.204078	0.196954	0.223979	0.303456	0.320639	0.082316	0.189871	0.028011
9.131117	0.100417	0.013875	0.072792	3.728160	0.269498	0.229767	0.231896	0.205906	0.218345	0.203507	0.210385	0.194258	0.210537	0.208904	0.208108	0.201846	0.201130	0.194480	0.204115	0.204084	0.196980	0.224014	0.303483	0.320731	0.082321	0.189735	0.028032
9.145544	0.100500	0.013958	0.072333	3.725858	0.271038	0.230475	0.231962	0.205928	0.218405	0.203519	0.210415	0.194255	0.210536	0.208913	0.208109	0.201855	0.201133	0.194485	0.204115	0.204087	0.196993	0.224057	0.303485	0.320912	0.082326	0.189664	0.028044
9.160008	0.100375	0.014292	0.072958	3.725916	0.272296	0.231331	0.231940	0.205975	0.218406	0.203517	0.210429	0.194252	0.210526	0.208918	0.208108	0.201859	0.201129	0.194489	0.204112	0.204091	0.196989	0.224083	0.303500	0.321174	0.082329	0.189644	0.028051
9.174731	0.100458	0.014042	0.073000	3.728968	0.272545	0.231919	0.232022	0.206009	0.218369	0.203500	0.210421	0.194245	0.210519	0.208914	0.208104	0.201855	0.201124	0.194488	0.204109	0.204094	0.196979	0.224082	0.303528	0.321260	0.082331	0.189644	0.028050
9.189192	0.100583	0.014042	0.071625	3.731720	0.272149	0.232588	0.232920	0.206023	0.218363	0.203491	0.210408	0.194236	0.210520	0.208906	0.208102	0.201851	0.201121	0.194486	0.204107	0.204094	0.196975	0.224073	0.303529	0.321120	0.082333	0.189643	0.028045
9.203816	0.100417	0.014167	0.070625	3.731062	0.271099	0.232261	0.233449	0.205930	0.218365	0.203489	0.210390	0.194227	0.210519	0.208896	0.208100	0.201848	0.201118	0.194485	0.204104	0.204091	0.196964	0.224046	0.303468	0.320860	0.082335	0.189625	0.028036
9.219095	0.100500	0.014292	0.070167	3.728845	0.270586	0.231611	0.233334	0.205733	0.218289	0.203485	0.210369	0.194218	0.210514	0.208889	0.208097	0.201846	0.201115	0.194485	0.204099	0.204085	0.196937	0.224017	0.303423	0.320655	0.082337	0.189580	0.028027
9.234529	0.100500	0.014125	0.069792	3.727509	0.270155	0.231196	0.233000	0.205558	0.218207	0.203469	0.210355	0.194210	0.210513	0.208881	0.208092	0.201845	0.201112	0.194485	0.204094	0.204083	0.196912	0.223999	0.303440	0.320543	0.082338	0.189526	0.028017
9.249451	0.100500	0.014292	0.068458	3.727689	0.270256	0.231885	0.233065	0.205804	0.218153	0.203453	0.210348	0.194207	0.210518	0.208875	0.208090	0.201844	0.201113	0.194483	0.204091	0.204087	0.196908	0.224005	0.303526	0.320566	0.082339	0.189485	0.028005
9.263844	0.100458	0.014125	0.069167	3.726292	0.270296	0.233368	0.233232	0.206224	0.218099	0.203436	0.210341	0.194211	0.210523	0.208870	0.208090	0.201840	0.201115	0.194481	0.204089	0.204093	0.196912	0.224006	0.303600	0.320611	0.082341	0.189475	0.027993
9.278308	0.100458	0.014042	0.071250	3.723368	0.270954	0.234614	0.233459	0.206350	0.218098	0.203433	0.210334	0.194213	0.210535	0.208867	0.208096	0.201836	0.201121	0.194481	0.204088	0.204097	0.196911	0.224002	0.303655	0.320634	0.082344	0.189463	0.027980
9.292999	0.100458	0.014167	0.071250	3.721561	0.271364	0.235232	0.233663	0.206276	0.218201	0.203439	0.210326	0.194213	0.210547	0.208866	0.208101	0.201832	0.201123	0.194481	0.204088	0.204104	0.196908	0.223995	0.303665	0.320590	0.082346	0.189416	0.027964
9.307495	0.100458	0.014125	0.069917	3.722293	0.271415	0.235092	0.233796	0.206181	0.218263	0.203442	0.210316	0.194210	0.210549	0.208865	0.208097	0.201828	0.201120	0.194479	0.204082	0.204105	0.196898	0.223988	0.303644	0.320454	0.082347	0.189362	0.027950
9.323904	0.100458	0.014000	0.071042	3.723058	0.271175	0.234594	0.233743	0.206059	0.218254	0.203439	0.210303	0.194203	0.210540	0.208863	0.208092	0.201823	0.201117	0.194475	0.204073	0.204100	0.196886	0.223999	0.303628	0.320322	0.082349	0.189328	0.027936
9.338535	0.100417	0.014167	0.070542	3.724309	0.271553	0.233483	0.233563	0.205937	0.218226	0.203432	0.210301	0.194197	0.210530	0.208862	0.208086	0.201820	0.201114	0.194474	0.204067	0.204097	0.196875	0.224012	0.303602	0.320217	0.082350	0.189368	0.027925
9.352831	0.100625	0.014042	0.069583	3.723124	0.271901	0.232205	0.233373	0.205807	0.218195	0.203430	0.210308	0.194191	0.210523	0.208861	0.208083	0.201818	0.201112	0.194474	0.204064	0.204094	0.196867	0.224008	0.303557	0.320148	0.082350	0.189450	0.027916
9.367719	0.100458	0.014083	0.069083	3.721789	0.271302	0.231002	0.233087	0.205706	0.218129	0.203420	0.210318	0.194186	0.210520	0.208859	0.208080	0.201820	0.201107	0.194473	0.204060	0.204089	0.196851	0.223989	0.303502	0.320116	0.082350	0.189556	0.027905
9.382144	0.100542	0.014208	0.077875	3.719170	0.269880	0.229891	0.232688	0.205605	0.218049	0.203415	0.210332	0.194177	0.210520	0.208856	0.208080	0.201822	0.201104	0.194471	0.204057	0.204087	0.196839	0.223981	0.303445	0.320169	0.082350	0.189652	0.027897
9.396610	0.100417	0.014125	0.077250	3.717425	0.269209	0.229215	0.232564	0.205586	0.218013	0.203414	0.210355	0.194178	0.210524	0.208853	0.208086	0.201824	0.201105	0.194470	0.204055	0.204089	0.196838	0.223982	0.303383	0.320223	0.082349	0.189745	0.027887
9.411331	0.100375	0.014042	0.073833	3.716841	0.270421	0.228941	0.232705	0.205646	0.218114	0.203435	0.210401	0.194190	0.210536	0.208858	0.208094	0.201827	0.201111	0.194476	0.204062	0.204095	0.196863	0.223987	0.303317	0.320266	0.082349	0.189853	0.027878
9.425827	0.100500	0.014042	0.072833	3.716028	0.272345	0.228526	0.232762	0.205628	0.218233	0.203451	0.210416	0.194200	0.210543	0.208863	0.208096	0.201828	0.201115	0.194482	0.204070	0.204097	0.196873	0.223978	0.303238	0.320219	0.082349	0.189965	0.027872
9.442140	0.100417	0.014000	0.069917	3.712183	0.271417	0.227561	0.232286	0.205539	0.218203	0.203433	0.210395	0.194194	0.210541	0.208859	0.208092	0.201825	0.201113	0.194482	0.204072	0.204090	0.196863	0.223946	0.303110	0.320062	0.082349	0.190087	0.027867
9.456836	0.100542	0.014083	0.068042	3.709280	0.269889	0.226544	0.231910	0.205515	0.218121	0.203426	0.210374	0.194181	0.210541	0.208850	0.208092	0.201822	0.201105	0.194480	0.204070	0.204081	0.196854	0.223919	0.303013	0.319917	0.082349	0.190196	0.027862
9.471131	0.100500	0.014083	0.068250	3.708400	0.268648	0.225887	0.231775	0.205477	0.218095	0.203434	0.210360	0.194174	0.210544	0.208849	0.208094	0.201820	0.201102	0.194480	0.204067	0.204077	0.196845	0.223907	0.302976	0.319873	0.082349	0.190310	0.027857
9.485986	0.100500	0.014000	0.068833	3.708966	0.267677	0.226034	0.231900	0.205391	0.218090	0.203456	0.210353	0.194173	0.210550	0.208855	0.208097	0.201821	0.201102	0.194482	0.204068	0.204074	0.196838	0.223904	0.302988	0.319887	0.082349	0.190433	0.027853
9.500477	0.100375	0.014125	0.068458	3.710366	0.266965	0.227323	0.231883	0.205302	0.218069	0.203465	0.210348	0.194169	0.210555	0.208859	0.208097	0.201822	0.201101	0.194481	0.204069	0.204071	0.196833	0.223899	0.303010	0.319917	0.082349	0.190528	0.027851
9.514911	0.100375	0.014042	0.068250	3.711190	0.267193	0.229216	0.231807	0.205379	0.218044	0.203474	0.210365	0.194171	0.210566	0.208858	0.208100	0.201825	0.201102	0.194480	0.204072	0.204068	0.196835	0.223895	0.303088	0.319959	0.082349	0.190593	0.027850
9.529600	0.100458	0.014208	0.068042	3.712076	0.267698	0.229834	0.231669	0.205550	0.218013	0.203472	0.210367	0.194172	0.210573	0.208856	0.208100	0.201824	0.201106	0.194480	0.204073	0.204066	0.196838	0.223882	0.303127	0.319921	0.082348	0.190645	0.027850
9.544127	0.100333	0.014125	0.067750	3.712756	0.268050	0.229815	0.231681	0.205696	0.218005	0.203463	0.210360	0.194170	0.210573	0.208854	0.208099	0.201823	0.201111	0.194480	0.204073	0.204066	0.196839	0.223864	0.303195	0.319826	0.082348	0.190697	0.027850
9.560504	0.100500	0.014000	0.067750	3.713694	0.268314	0.230011	0.231835	0.205647	0.218130	0.203456	0.210351	0.194169	0.210566	0.208853	0.208104	0.201823	0.201114	0.194481	0.204073	0.204069	0.196844	0.223859	0.303334	0.319798	0.082349	0.190759	0.027851
9.575135	0.100458	0.014125	0.068000	3.711709	0.268934	0.230449	0.231895	0.205655	0.218354	0.203460	0.210346	0.194174	0.210565	0.208857	0.208108	0.201827	0.201117	0.194484	0.204077	0.204069	0.196853	0.223892	0.303417	0.319998	0.082351	0.190764	0.027853
9.589397	0.100458	0.014042	0.069833	3.709186	0.269527	0.230407	0.231943	0.205583	0.218459	0.203461	0.210338	0.194176	0.210564	0.208860	0.208107	0.201829	0.201116	0.194485	0.204079	0.204067	0.196857	0.223916	0.303445	0.320179	0.082352	0.190701	0.027856
9.604317	0.100583	0.014167	0.070333	3.707785	0.269990	0.229850	0.232198	0.205493	0.218450	0.203462	0.210328	0.194175	0.210564	0.208858	0.208106	0.201827	0.201113	0.194483	0.204079	0.204068	0.196858	0.223922	0.303470	0.320236	0.082354	0.190591	0.027860
9.618777	0.100542	0.014167	0.071792	3.705901	0.270568	0.228855	0.232653	0.205352	0.218330	0.203461	0.210321	0.194172	0.210558	0.208853	0.208105	0.201825	0.201111	0.194480	0.204079	0.204063	0.196857	0.223917	0.303495	0.320193	0.082355	0.190501	0.027864
9.633143	0.100500	0.014125	0.072167	3.703713	0.271327	0.228003	0.232853	0.205262	0.218213	0.203474	0.210316	0.194170	0.210551	0.208853	0.208102	0.201824	0.201109	0.194476	0.204080	0.204059	0.196858	0.223922	0.303561	0.320228	0.082355	0.190428	0.027870
