[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.654633	0.730333	0.586333	0.153333	9.896041	3.109512	2.429795	1.676862	1.033692	0.881863	0.561253	0.520045	0.420350	0.422335	0.368645	0.339162	0.324602	0.320917	0.317000	0.343285	0.332544	0.384288	0.393881	0.627843	0.782041	0.568686	0.841542	0.026451	2.059631	11.686001	35.000000	97.845528
1.658025	0.723833	0.584667	0.153167	9.898120	3.105568	2.428183	1.678310	1.034131	0.883384	0.561952	0.521001	0.420814	0.422816	0.368944	0.339430	0.324866	0.321293	0.317213	0.343743	0.332689	0.384454	0.393986	0.627918	0.781064	0.570914	0.837363	0.026481	2.059631	11.681000	35.000000	97.723572
1.661525	0.716333	0.582833	0.153000	9.901339	3.101704	2.424285	1.679013	1.034343	0.886205	0.562637	0.521910	0.421238	0.423768	0.369473	0.339957	0.325351	0.321473	0.317587	0.343958	0.332950	0.384706	0.394065	0.627918	0.780616	0.572997	0.833137	0.026503	2.059631	11.676001	35.000000	97.662598
1.665175	0.707333	0.580833	0.153000	9.903311	3.096391	2.422131	1.680990	1.034552	0.887580	0.564084	0.523534	0.422062	0.424270	0.369758	0.340242	0.325599	0.321651	0.317776	0.344186	0.333082	0.384858	0.394256	0.627996	0.780177	0.575007	0.828820	0.026539	2.059631	11.704000	35.000000	97.743904
1.669458	0.698000	0.578333	0.152333	9.908197	3.093710	2.417393	1.683283	1.034951	0.890982	0.566375	0.525544	0.422776	0.425760	0.370559	0.341006	0.326231	0.322202	0.318337	0.344866	0.333433	0.385385	0.394686	0.628079	0.779120	0.576898	0.822996	0.026590	2.059631	11.716000	35.000000	97.967476
1.673100	0.688667	0.576000	0.151667	9.909670	3.091082	2.415407	1.686887	1.035243	0.891901	0.567069	0.526069	0.423333	0.426171	0.370795	0.341247	0.326412	0.322553	0.318515	0.345104	0.333558	0.385590	0.394899	0.628158	0.778649	0.579244	0.820039	0.026647	2.059631	11.678000	35.000000	97.764229
1.676608	0.683167	0.574667	0.151500	9.910871	3.084605	2.413468	1.688672	1.035391	0.893825	0.567751	0.526665	0.423624	0.427033	0.371242	0.341759	0.326595	0.322734	0.318871	0.345609	0.333796	0.386000	0.395070	0.628197	0.777735	0.580346	0.814049	0.026677	2.059631	11.677999	35.000000	97.845528
1.680117	0.674333	0.572500	0.151000	9.911453	3.080535	2.410855	1.691028	1.035675	0.894569	0.568923	0.527699	0.424348	0.427419	0.371451	0.342013	0.326993	0.322900	0.319023	0.345825	0.333905	0.386159	0.395377	0.628106	0.777196	0.581403	0.811019	0.026709	2.059631	11.662000	35.000000	97.723579
1.683633	0.666833	0.570167	0.151000	9.912582	3.072556	2.408987	1.692212	1.036600	0.895299	0.569442	0.528139	0.424712	0.427995	0.371833	0.342249	0.327188	0.323212	0.319171	0.346279	0.334120	0.386314	0.395539	0.628006	0.776671	0.583375	0.804893	0.026776	2.059631	11.688000	35.000000	97.845528
1.687008	0.658500	0.567833	0.150500	9.913131	3.068686	2.406148	1.693373	1.037067	0.896722	0.570638	0.528571	0.425007	0.428253	0.372006	0.342665	0.327524	0.323364	0.319449	0.346552	0.334226	0.386628	0.395823	0.628053	0.775812	0.584294	0.801800	0.026813	2.059632	11.674000	35.000000	97.764229
1.691300	0.650667	0.565333	0.150000	9.913668	3.066679	2.402815	1.696425	1.037813	0.897617	0.571347	0.529545	0.425680	0.428754	0.372198	0.342889	0.327682	0.323665	0.319579	0.346880	0.334330	0.386751	0.395961	0.628450	0.774871	0.586386	0.795552	0.026912	2.059632	11.695000	35.000000	97.682922
1.694808	0.644667	0.563333	0.149500	9.915546	3.065211	2.402024	1.698309	1.039793	0.899621	0.572067	0.530130	0.426148	0.429005	0.372645	0.343326	0.327839	0.323825	0.319869	0.347699	0.334616	0.387198	0.396138	0.628788	0.774590	0.587147	0.790832	0.026978	2.059632	11.675000	35.000000	97.703247
1.698450	0.636833	0.560833	0.149333	9.916036	3.064703	2.402024	1.703414	1.040581	0.900338	0.573526	0.531418	0.427240	0.429204	0.372920	0.343553	0.328154	0.323983	0.320022	0.348123	0.334769	0.387456	0.396518	0.629119	0.774530	0.588192	0.786061	0.027046	2.059632	11.658000	35.000000	97.601624
1.701967	0.628833	0.558000	0.149167	9.918408	3.064703	2.402219	1.705272	1.042484	0.902117	0.574245	0.532196	0.427728	0.429671	0.373369	0.343775	0.328309	0.324313	0.320197	0.348889	0.335146	0.387774	0.396742	0.629893	0.774530	0.589171	0.781266	0.027094	2.059632	11.658000	35.000000	97.703247
1.705467	0.621167	0.555167	0.149167	9.919444	3.065253	2.402632	1.706542	1.043768	0.903589	0.575786	0.532895	0.428200	0.429918	0.373639	0.344177	0.328624	0.324500	0.320578	0.349310	0.335377	0.388339	0.397125	0.630478	0.774710	0.590022	0.778045	0.027172	2.059632	11.663000	35.000000	97.865852
1.708975	0.614833	0.553167	0.149333	9.920822	3.067315	2.404009	1.710399	1.045558	0.905752	0.576628	0.534474	0.429243	0.430508	0.373874	0.344396	0.328775	0.324712	0.320772	0.349725	0.335663	0.388656	0.397302	0.631815	0.775525	0.590808	0.773183	0.027254	2.059632	11.664000	35.000000	97.845528
1.712492	0.607000	0.550167	0.149000	9.923729	3.071849	2.404330	1.711368	1.048339	0.909456	0.577335	0.535268	0.429740	0.430863	0.374337	0.344792	0.328907	0.325102	0.321116	0.350385	0.336134	0.389163	0.397497	0.632296	0.776367	0.591268	0.768300	0.027342	2.059632	11.672000	35.000000	97.703247
1.716775	0.596667	0.546333	0.149333	9.928214	3.103708	2.409326	1.717666	1.052540	0.917630	0.579677	0.537738	0.431243	0.432252	0.375087	0.345267	0.329338	0.325709	0.321463	0.351271	0.337090	0.389693	0.398169	0.633935	0.777823	0.592239	0.760085	0.027467	2.059631	11.668000	35.000000	97.845528
1.720292	0.589000	0.544333	0.149333	9.929649	3.119889	2.415073	1.720454	1.057733	0.920100	0.581353	0.538599	0.431739	0.432800	0.375306	0.345871	0.329632	0.325968	0.321807	0.351505	0.337614	0.390214	0.398895	0.634480	0.779141	0.592552	0.756774	0.027535	2.059631	11.638000	35.000000	97.601624
1.723925	0.583333	0.541500	0.149000	9.932435	3.131832	2.418258	1.725155	1.060323	0.924443	0.582131	0.540147	0.432745	0.433860	0.375549	0.346217	0.329782	0.326212	0.321972	0.351734	0.337988	0.390421	0.399086	0.635365	0.779530	0.593054	0.753450	0.027679	2.059632	11.646000	35.000000	97.560974
1.727442	0.575833	0.538500	0.148833	9.933786	3.146828	2.428388	1.727374	1.064722	0.926062	0.582972	0.540853	0.433258	0.434343	0.376054	0.346896	0.329967	0.326703	0.322315	0.352092	0.338534	0.390811	0.399497	0.635622	0.780106	0.593243	0.746765	0.027755	2.059632	11.653000	35.000000	97.764229
1.730950	0.568167	0.535333	0.148667	9.935111	3.154912	2.433369	1.729031	1.066892	0.927517	0.584605	0.542254	0.433762	0.434815	0.376299	0.347213	0.330324	0.326927	0.322461	0.352259	0.338724	0.390969	0.399671	0.636026	0.780296	0.593391	0.743405	0.027918	2.059631	11.659000	35.000000	97.682930
1.734458	0.560333	0.532333	0.148500	9.937680	3.170600	2.438249	1.733492	1.069018	0.931039	0.585620	0.542948	0.434737	0.435818	0.376792	0.347523	0.330534	0.327338	0.322609	0.352407	0.339189	0.391187	0.399841	0.636188	0.780582	0.593570	0.736649	0.028005	2.059631	11.670000	35.000000	97.764229
1.738750	0.550667	0.528500	0.148333	9.938927	3.179036	2.446435	1.734455	1.073861	0.932441	0.586789	0.543599	0.435186	0.436285	0.377043	0.348026	0.330981	0.327577	0.322868	0.352700	0.339457	0.391589	0.400121	0.636410	0.781010	0.593597	0.731551	0.028190	2.059631	11.653000	35.000000	97.682922
1.742133	0.544500	0.525833	0.148333	9.941345	3.189423	2.451889	1.736969	1.076306	0.935113	0.589174	0.544810	0.436251	0.437137	0.377328	0.348280	0.331221	0.327798	0.322996	0.352818	0.339726	0.391815	0.400288	0.637003	0.781333	0.593528	0.726426	0.028336	2.059631	11.627000	35.000000	97.682922
1.745633	0.537333	0.522833	0.148500	9.942518	3.207429	2.462471	1.738155	1.080695	0.936126	0.590056	0.545332	0.436744	0.437539	0.377870	0.348772	0.331457	0.328214	0.323123	0.353048	0.340155	0.392036	0.400705	0.637182	0.781649	0.593403	0.721286	0.028494	2.059631	11.651000	35.000000	97.682922
1.758383	0.516000	0.513333	0.149667	9.943667	3.216893	2.469174	1.739805	1.082734	0.937401	0.591819	0.545874	0.437310	0.437938	0.378149	0.349020	0.331920	0.328444	0.323474	0.353162	0.340359	0.392617	0.400959	0.637614	0.782322	0.592017	0.703947	0.029189	2.059631	11.650000	35.000000	97.682922
1.771250	0.489667	0.501000	0.150667	9.953972	3.295799	2.513359	1.745645	1.088123	0.942173	0.598326	0.550138	0.442132	0.440859	0.381699	0.351019	0.334017	0.330664	0.325192	0.354359	0.342090	0.396357	0.402947	0.639620	0.787740	0.590232	0.684832	0.029931	2.059630	11.648000	35.000000	97.886177
1.774758	0.483333	0.498333	0.150667	9.955795	3.307522	2.519300	1.750511	1.088254	0.943130	0.599477	0.551127	0.442652	0.441508	0.382120	0.351241	0.334466	0.330930	0.325410	0.354503	0.342215	0.396716	0.403109	0.640259	0.788699	0.589743	0.681337	0.030091	2.059630	11.650000	35.000000	97.886177
1.778142	0.477500	0.496000	0.150667	9.956679	3.332079	2.531903	1.754559	1.088383	0.943987	0.600020	0.551788	0.443869	0.441888	0.382915	0.351721	0.334724	0.331455	0.325646	0.354668	0.342506	0.397067	0.403509	0.640582	0.789722	0.588674	0.674343	0.030255	2.059630	11.658000	35.000000	97.723579
1.781650	0.471833	0.492833	0.150333	9.958395	3.344772	2.538550	1.758527	1.089340	0.946075	0.601183	0.552437	0.444485	0.442260	0.383289	0.351967	0.335226	0.331722	0.326123	0.355071	0.342654	0.397879	0.403687	0.641236	0.791389	0.588095	0.670846	0.030599	2.059630	11.662001	35.000000	97.926826
1.785942	0.463500	0.488000	0.150667	9.959227	3.357831	2.553506	1.767023	1.090086	0.947044	0.601947	0.553741	0.445820	0.443053	0.384095	0.352208	0.335510	0.332260	0.326364	0.355257	0.342999	0.398275	0.403852	0.641553	0.791917	0.586520	0.662112	0.030967	2.059630	11.632999	35.000000	97.804878
1.789575	0.459333	0.485833	0.151167	9.960042	3.382810	2.562925	1.771889	1.091237	0.948380	0.602852	0.554451	0.446543	0.443504	0.384544	0.352777	0.335829	0.332551	0.326848	0.355639	0.343195	0.398639	0.404177	0.641872	0.793088	0.585843	0.658624	0.031254	2.059630	11.618999	35.000000	97.723579
1.793092	0.453000	0.482500	0.151333	9.961624	3.397820	2.573467	1.783551	1.095022	0.951689	0.604869	0.555901	0.447329	0.444620	0.384985	0.353100	0.336514	0.332847	0.327108	0.355855	0.343388	0.399460	0.404382	0.642806	0.793825	0.584765	0.653402	0.031558	2.059630	11.650000	35.000000	97.784554
1.796600	0.447500	0.479167	0.151500	9.962392	3.427524	2.597508	1.790394	1.097504	0.953677	0.605949	0.556701	0.449065	0.445238	0.385941	0.353799	0.336885	0.333516	0.327383	0.356100	0.343847	0.399838	0.404816	0.643313	0.794580	0.583647	0.648187	0.031870	2.059630	11.643000	35.000000	97.825203
1.800108	0.441333	0.475833	0.151333	9.963881	3.442494	2.609331	1.797099	1.102320	0.957533	0.607007	0.557485	0.449939	0.446436	0.386415	0.354138	0.337607	0.333853	0.327916	0.356575	0.344069	0.400572	0.405075	0.644381	0.796044	0.582861	0.642990	0.032087	2.059630	11.663000	35.000000	97.764229
1.803625	0.436000	0.472667	0.151333	9.964603	3.457165	2.633938	1.811854	1.104708	0.959402	0.608959	0.559015	0.450795	0.447037	0.387344	0.354471	0.337941	0.334489	0.328195	0.356806	0.344495	0.400903	0.405329	0.644941	0.796754	0.581624	0.637803	0.032425	2.059630	11.623000	35.000000	97.642273
1.807125	0.433167	0.471000	0.151333	9.966005	3.487920	2.646252	1.819336	1.107048	0.963915	0.609955	0.559803	0.452479	0.447650	0.387836	0.355162	0.338302	0.334814	0.328829	0.357288	0.344739	0.401264	0.405872	0.645506	0.798214	0.580348	0.634356	0.032770	2.059630	11.622000	35.000000	97.621948
1.811425	0.426333	0.466667	0.151333	9.967351	3.520986	2.686169	1.842789	1.115813	0.968821	0.613095	0.562625	0.455239	0.449692	0.389398	0.356435	0.339484	0.335926	0.329566	0.357928	0.345606	0.402589	0.407168	0.648070	0.800310	0.578083	0.625779	0.033377	2.059629	11.590000	35.000000	97.764229
1.814925	0.420333	0.462333	0.151667	9.968644	3.562407	2.700393	1.851128	1.121942	0.974523	0.614251	0.563728	0.456125	0.451283	0.389947	0.356888	0.340331	0.336338	0.330392	0.358740	0.345925	0.403566	0.407656	0.650279	0.803539	0.577134	0.622365	0.033629	2.059629	11.640000	35.000000	97.723579
1.818442	0.415333	0.459333	0.151667	9.969272	3.584331	2.726083	1.867166	1.125164	0.977072	0.616720	0.566112	0.457053	0.452079	0.391167	0.357345	0.340757	0.337142	0.330803	0.359156	0.346589	0.404046	0.408134	0.651391	0.805104	0.576160	0.615569	0.033887	2.059629	11.620000	35.000000	97.682930
1.822083	0.411333	0.457000	0.151833	9.970488	3.628125	2.738544	1.874978	1.128752	0.982969	0.617917	0.567436	0.459161	0.452939	0.391839	0.358372	0.341214	0.337570	0.331222	0.360125	0.346958	0.404525	0.409331	0.652667	0.809311	0.574145	0.612187	0.034417	2.059629	11.658000	35.000000	97.886177
1.825583	0.406167	0.453000	0.153333	9.971078	3.653283	2.751786	1.890799	1.136810	0.986186	0.620285	0.568886	0.460309	0.454832	0.393350	0.358937	0.342137	0.338050	0.332083	0.360672	0.347350	0.405608	0.410046	0.655556	0.811895	0.573103	0.608817	0.034691	2.059629	11.636000	35.000000	97.601624
1.829100	0.401333	0.449833	0.155000	9.971657	3.679685	2.779418	1.898801	1.141461	0.993003	0.621485	0.572160	0.462864	0.455872	0.394182	0.360126	0.342637	0.339099	0.332537	0.361257	0.348235	0.406233	0.411606	0.657061	0.814913	0.570951	0.602114	0.035256	2.059629	11.631001	35.000000	97.886177
1.833258	0.395000	0.445500	0.156167	9.972779	3.734443	2.793251	1.907032	1.146498	0.996454	0.622841	0.573846	0.464275	0.458097	0.394996	0.360792	0.343710	0.339679	0.333515	0.362499	0.348769	0.407650	0.412480	0.660551	0.821708	0.569277	0.595471	0.035693	2.059629	11.610000	35.000000	97.865852
1.836767	0.390167	0.442000	0.156500	9.973324	3.761791	2.822327	1.923002	1.157934	0.999838	0.625578	0.577200	0.465658	0.459301	0.396672	0.361480	0.344246	0.340803	0.334002	0.363152	0.349776	0.408432	0.414183	0.662395	0.825129	0.567550	0.590515	0.036142	2.059629	11.618000	35.000000	97.784554
1.840283	0.386500	0.439167	0.156667	9.974380	3.820848	2.837186	1.930749	1.163718	1.006730	0.626964	0.578867	0.468286	0.460481	0.397520	0.362920	0.344762	0.341418	0.334479	0.363793	0.350310	0.409199	0.415092	0.664353	0.831951	0.565792	0.587231	0.036599	2.059628	11.627001	35.000000	97.703255
1.843917	0.381667	0.435667	0.156500	9.974892	3.854199	2.868912	1.948735	1.176160	1.010543	0.630323	0.580629	0.469745	0.463083	0.399264	0.363702	0.345901	0.342035	0.335556	0.365141	0.350888	0.410843	0.416043	0.668467	0.835534	0.563971	0.582338	0.037071	2.059628	11.639000	35.000000	97.784554
1.847433	0.376833	0.432000	0.156333	9.975886	3.891834	2.886088	1.959155	1.182565	1.018229	0.632277	0.584407	0.471223	0.464472	0.400177	0.365309	0.346511	0.343331	0.336136	0.365829	0.352128	0.411717	0.418057	0.670686	0.839262	0.562119	0.577469	0.037550	2.059628	11.656000	35.000000	97.784554
1.850942	0.372333	0.428500	0.156500	9.976369	3.965927	2.904179	1.970472	1.189119	1.022097	0.634385	0.586366	0.474252	0.467326	0.401078	0.366120	0.347144	0.343988	0.337328	0.367225	0.352746	0.412613	0.419062	0.674940	0.846896	0.560854	0.572646	0.038044	2.059628	11.604000	35.000000	97.784554
1.854450	0.367833	0.424833	0.156667	9.976841	4.001866	2.941599	1.994119	1.201564	1.029912	0.638561	0.590339	0.475721	0.468781	0.402868	0.367712	0.348407	0.345296	0.337925	0.367939	0.353971	0.414402	0.421074	0.677131	0.850563	0.558914	0.567848	0.038546	2.059628	11.619000	35.000000	97.865852
1.858742	0.364667	0.422667	0.156667	9.978203	4.126964	3.007909	2.020331	1.214340	1.038524	0.642868	0.594878	0.480556	0.473626	0.405690	0.369305	0.350467	0.346643	0.339836	0.370138	0.355234	0.417207	0.423152	0.684278	0.861605	0.556280	0.563089	0.039059	2.059628	11.604000	35.000000	97.682930
1.862250	0.359667	0.418667	0.157333	9.979066	4.179692	3.032746	2.052753	1.227039	1.048154	0.647081	0.599427	0.482242	0.475295	0.406636	0.370986	0.351174	0.347965	0.340480	0.370869	0.356488	0.418203	0.425407	0.686940	0.865344	0.554929	0.556804	0.039760	2.059628	11.636000	35.000000	97.601624
1.865758	0.356000	0.415000	0.157333	9.979485	4.291679	3.059328	2.071573	1.233509	1.053414	0.649183	0.601841	0.485672	0.478827	0.407625	0.371853	0.351911	0.348630	0.341844	0.372443	0.357142	0.419267	0.426639	0.692677	0.873709	0.552173	0.553687	0.040117	2.059627	11.626000	35.000000	97.682930
1.869400	0.351667	0.411333	0.158667	9.979896	4.346997	3.113817	2.110510	1.246184	1.064472	0.653815	0.604419	0.487555	0.480713	0.409864	0.372760	0.353442	0.350041	0.342590	0.373301	0.358549	0.421557	0.429298	0.695679	0.878206	0.550768	0.547504	0.040844	2.059627	11.648000	35.000000	97.804878
1.872917	0.348000	0.407667	0.159333	9.980691	4.458919	3.143904	2.131223	1.253061	1.070048	0.656378	0.610064	0.491402	0.482663	0.411162	0.374689	0.354306	0.350824	0.343353	0.374197	0.359311	0.422797	0.430695	0.698811	0.888022	0.547905	0.544440	0.041213	2.059627	11.606000	35.000000	97.804878
1.876417	0.344333	0.404500	0.159667	9.981077	4.517738	3.209894	2.152211	1.259801	1.075990	0.658914	0.613038	0.493476	0.486591	0.414073	0.375726	0.356231	0.351664	0.345135	0.376110	0.360106	0.425441	0.432165	0.705424	0.893006	0.546448	0.541392	0.041587	2.059627	11.617001	35.000000	97.886177
1.880708	0.339000	0.400167	0.160167	9.981827	4.574036	3.245778	2.198361	1.274898	1.088390	0.664666	0.619167	0.495682	0.488651	0.415685	0.378018	0.357317	0.353485	0.346125	0.377117	0.361816	0.426843	0.435213	0.708930	0.898285	0.543476	0.533850	0.042537	2.059627	11.610000	35.000000	97.743904
1.884225	0.335000	0.396333	0.160667	9.982190	4.683274	3.283308	2.222312	1.283525	1.094597	0.667890	0.622306	0.500290	0.492880	0.417354	0.379268	0.358478	0.354461	0.348269	0.378143	0.362745	0.428295	0.436725	0.716298	0.909644	0.541217	0.529383	0.043120	2.059627	11.618999	35.000000	97.784554
1.887600	0.332500	0.393667	0.161167	9.982546	4.738723	3.360090	2.269945	1.292718	1.107730	0.674541	0.625458	0.502679	0.494962	0.420704	0.380576	0.360918	0.356453	0.349342	0.380193	0.364656	0.431319	0.439888	0.719872	0.915154	0.538909	0.524942	0.043707	2.059627	11.626000	35.000000	97.804878
1.891108	0.328333	0.389667	0.162167	9.983237	4.793063	3.400054	2.294453	1.311603	1.114517	0.677926	0.631709	0.505021	0.497072	0.422403	0.383187	0.362175	0.357468	0.350454	0.381206	0.365658	0.432886	0.441614	0.723691	0.921115	0.536579	0.522008	0.044305	2.059627	11.639000	35.000000	97.825203
1.894625	0.324500	0.386167	0.162833	9.983572	4.902077	3.479588	2.319842	1.321973	1.121680	0.681315	0.634932	0.509892	0.501481	0.425946	0.384489	0.364774	0.358509	0.352733	0.383459	0.366709	0.434462	0.443507	0.732285	0.935139	0.535003	0.517648	0.044906	2.059627	11.622000	35.000000	97.865852
1.898258	0.320333	0.382333	0.163667	9.984223	4.958445	3.520446	2.374330	1.346654	1.137561	0.688637	0.641847	0.512458	0.503928	0.427791	0.387228	0.366126	0.360798	0.353927	0.384717	0.368989	0.438049	0.447976	0.737159	0.943328	0.532605	0.513312	0.045311	2.059627	11.603001	35.000000	97.784554
1.901775	0.317000	0.378833	0.164000	9.984539	5.086522	3.562258	2.402604	1.360090	1.146238	0.692506	0.645589	0.518097	0.509380	0.429676	0.388706	0.367457	0.362037	0.355137	0.386053	0.370231	0.440109	0.450394	0.747814	0.962371	0.530186	0.509029	0.045925	2.059627	11.615000	35.000000	97.662598
1.906192	0.312833	0.374833	0.164667	9.985448	5.236225	3.706917	2.498103	1.406467	1.174273	0.705745	0.657743	0.524380	0.515407	0.435634	0.393545	0.371552	0.365993	0.359020	0.390468	0.374402	0.447443	0.459017	0.760462	0.984178	0.526077	0.503362	0.046752	2.059627	11.608000	35.000000	97.682930
1.909700	0.309667	0.371333	0.165333	9.985739	5.407741	3.820666	2.532939	1.423143	1.195275	0.710607	0.662058	0.531059	0.521694	0.440058	0.395326	0.374374	0.367362	0.361732	0.393538	0.375901	0.450155	0.462212	0.774718	1.009666	0.524408	0.500558	0.047589	2.059627	11.646999	35.000000	97.682930
1.913083	0.305833	0.367167	0.166333	9.986303	5.495770	3.879632	2.606562	1.458001	1.206286	0.721003	0.670866	0.534548	0.524870	0.442434	0.398878	0.375832	0.370116	0.363146	0.395095	0.379046	0.455724	0.468766	0.782285	1.022848	0.522726	0.495007	0.048011	2.059627	11.613000	35.000000	97.804878
1.916583	0.302333	0.363833	0.167167	9.986578	5.668310	4.000219	2.645413	1.476476	1.217846	0.726301	0.675511	0.541627	0.531193	0.444905	0.400746	0.377344	0.371522	0.364614	0.396693	0.380650	0.458572	0.472010	0.798172	1.049368	0.519325	0.492257	0.048436	2.059628	11.628000	35.000000	97.886177
1.920233	0.299333	0.360667	0.168000	9.987108	5.752855	4.059916	2.722305	1.495523	1.240097	0.731493	0.680309	0.545118	0.534340	0.449791	0.404537	0.380450	0.374335	0.367632	0.399998	0.383924	0.464097	0.478216	0.805773	1.061783	0.517605	0.486809	0.049289	2.059628	11.582000	35.000000	97.723579
1.923742	0.297000	0.358000	0.169000	9.987367	5.835710	4.119648	2.763079	1.533288	1.251482	0.741817	0.689994	0.548704	0.540926	0.452258	0.406435	0.381984	0.375751	0.369111	0.401646	0.385512	0.466778	0.481182	0.813106	1.073772	0.514129	0.484112	0.049718	2.059628	11.629000	35.000000	97.886177
1.928025	0.293167	0.353500	0.171500	9.987619	5.997214	4.246181	2.805261	1.552721	1.274673	0.747254	0.695167	0.556233	0.544431	0.457456	0.408381	0.385209	0.377201	0.372212	0.405097	0.387158	0.469503	0.484087	0.827138	1.096347	0.511490	0.478780	0.050799	2.059628	11.617001	35.000000	97.642273
1.931542	0.289667	0.350167	0.173000	9.988110	6.075916	4.315516	2.889339	1.571725	1.286431	0.757986	0.700421	0.560198	0.547988	0.460082	0.412496	0.386877	0.380327	0.373785	0.406908	0.390453	0.474942	0.489823	0.833896	1.107086	0.508823	0.474814	0.051235	2.059628	11.630000	35.000000	97.743896
1.935050	0.286333	0.346333	0.174167	9.988347	6.231310	4.459116	2.933879	1.609472	1.311034	0.763635	0.711678	0.564217	0.555789	0.462732	0.414683	0.388573	0.382041	0.375370	0.408794	0.392190	0.477815	0.492787	0.847606	1.129305	0.506139	0.470901	0.051891	2.059628	11.631001	35.000000	97.906502
1.938433	0.283167	0.342667	0.175333	9.988809	6.306684	4.536110	3.026037	1.628917	1.323622	0.769414	0.717590	0.572717	0.560021	0.468112	0.419266	0.392112	0.385815	0.378646	0.412761	0.395817	0.483863	0.498928	0.854621	1.140468	0.504335	0.467014	0.052548	2.059628	11.614000	35.000000	97.845528
1.941942	0.280833	0.340000	0.176500	9.989033	6.380550	4.615481	3.073015	1.669088	1.336517	0.781418	0.729865	0.577071	0.568907	0.470880	0.421634	0.393999	0.387842	0.380337	0.414843	0.397698	0.486996	0.502080	0.861775	1.151710	0.501607	0.464449	0.053209	2.059628	11.597000	35.000000	97.743904
1.945450	0.277833	0.336000	0.178167	9.989467	6.523880	4.778643	3.120774	1.690011	1.362382	0.787611	0.736094	0.585846	0.573438	0.476587	0.423996	0.395973	0.389904	0.383902	0.416976	0.399615	0.490183	0.508413	0.876326	1.173874	0.498863	0.460640	0.053872	2.059628	11.605000	35.000000	97.723579
1.949092	0.275000	0.332333	0.180667	9.989677	6.593403	4.857011	3.214390	1.709976	1.375405	0.800323	0.742350	0.590312	0.577903	0.479572	0.428687	0.400104	0.394084	0.385788	0.421346	0.403485	0.496373	0.511476	0.883384	1.184625	0.496092	0.456857	0.054537	2.059628	11.606000	35.000000	97.804878
1.953508	0.271000	0.327667	0.183000	9.990284	6.793738	5.096255	3.357139	1.771474	1.414266	0.813571	0.761418	0.604776	0.591127	0.489137	0.435877	0.406640	0.400276	0.391715	0.427900	0.409518	0.502695	0.521086	0.905683	1.217344	0.492374	0.450649	0.055424	2.059628	11.610000	35.000000	97.804878
1.957025	0.269000	0.324833	0.183667	9.990479	6.857863	5.179937	3.405598	1.793225	1.427091	0.827481	0.774316	0.610085	0.600064	0.492501	0.438360	0.408855	0.402278	0.393777	0.430128	0.411602	0.509314	0.524499	0.913605	1.228646	0.490499	0.448198	0.055869	2.059627	11.624001	35.000000	97.804878
1.960525	0.266333	0.321167	0.184833	9.990855	6.982292	5.355163	3.454655	1.838247	1.453463	0.834724	0.780873	0.620955	0.604613	0.499474	0.440885	0.411095	0.404288	0.397884	0.432411	0.413713	0.512818	0.531796	0.930713	1.252580	0.486725	0.445763	0.056758	2.059627	11.613001	35.000000	97.642273
1.963917	0.264333	0.319333	0.185667	9.991038	7.042646	5.442496	3.554935	1.861258	1.467315	0.849729	0.787477	0.626513	0.609283	0.503063	0.446065	0.415503	0.408446	0.399959	0.437180	0.418006	0.520124	0.535660	0.939782	1.265281	0.484825	0.440944	0.057202	2.059627	11.612000	35.000000	97.601624
1.967417	0.261000	0.313667	0.187500	9.991218	7.101793	5.621776	3.604445	1.909005	1.496719	0.857558	0.801069	0.632036	0.618751	0.506700	0.448678	0.417742	0.410655	0.402075	0.439679	0.420200	0.523860	0.539594	0.958347	1.291725	0.481002	0.438561	0.058093	2.059626	11.572001	35.000000	97.764229
1.970925	0.259000	0.311667	0.188333	9.991566	7.216562	5.709341	3.706000	1.933328	1.511478	0.865229	0.807801	0.643059	0.623426	0.514027	0.453749	0.422160	0.414939	0.406258	0.444527	0.424457	0.527523	0.547225	0.967455	1.304834	0.479078	0.433848	0.058538	2.059626	11.602000	35.000000	97.723579
1.975350	0.256167	0.307500	0.190167	9.991734	7.272230	5.795154	3.756394	1.958148	1.540827	0.881225	0.821146	0.648580	0.632770	0.517707	0.456362	0.424387	0.417156	0.408378	0.446936	0.426576	0.534682	0.550927	0.976381	1.317680	0.475206	0.430362	0.059424	2.059626	11.621000	35.000000	97.642273
1.978858	0.253667	0.304000	0.192000	9.992062	7.380250	5.961666	3.805780	2.007297	1.556016	0.889509	0.827916	0.654173	0.637531	0.525122	0.459071	0.426617	0.419466	0.410454	0.449430	0.430964	0.538333	0.558479	0.993897	1.343077	0.472289	0.426921	0.060088	2.059626	11.613000	35.004997	97.703247
1.982367	0.251167	0.300333	0.193667	9.992220	7.432645	6.042432	3.908014	2.032524	1.571429	0.906380	0.834825	0.665578	0.642410	0.528905	0.464700	0.431134	0.424293	0.414723	0.454490	0.433217	0.545954	0.562263	1.002839	1.356250	0.469353	0.423506	0.060750	2.059626	11.616000	35.004997	97.825203
1.985750	0.249333	0.297833	0.194500	9.992528	7.483992	6.199152	3.960633	2.084549	1.603014	0.914887	0.848984	0.671330	0.652516	0.536543	0.467598	0.433420	0.426757	0.416916	0.457088	0.435500	0.549861	0.566071	1.021340	1.383605	0.466407	0.420145	0.061411	2.059626	11.615000	35.000000	97.845528
