[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.879067	0.102000	0.013667	0.018000	5.049171	0.276059	0.214218	0.231892	0.203401	0.219985	0.204496	0.211709	0.195404	0.211793	0.209745	0.209007	0.202793	0.202159	0.195786	0.205489	0.205479	0.199326	0.234014	0.330830	0.425307	0.082144	0.184162	0.024111	2.060004	13.830999	35.000000	97.764229
0.882700	0.102167	0.014000	0.018000	5.049169	0.276056	0.214217	0.231892	0.203400	0.219985	0.204496	0.211709	0.195404	0.211793	0.209744	0.209007	0.202794	0.202159	0.195786	0.205489	0.205479	0.199326	0.234014	0.330829	0.425307	0.082142	0.184162	0.024108	2.060004	13.879000	35.000000	97.845528
0.886217	0.102333	0.014167	0.018000	5.049161	0.276055	0.214216	0.231892	0.203400	0.219985	0.204496	0.211709	0.195404	0.211794	0.209743	0.209007	0.202793	0.202159	0.195786	0.205489	0.205479	0.199325	0.234013	0.330828	0.425305	0.082141	0.184162	0.024104	2.060003	13.871000	35.000000	97.804878
0.889725	0.102167	0.014333	0.018000	5.049156	0.276054	0.214215	0.231892	0.203399	0.219984	0.204496	0.211709	0.195403	0.211794	0.209743	0.209006	0.202793	0.202159	0.195785	0.205489	0.205479	0.199325	0.234013	0.330827	0.425305	0.082140	0.184162	0.024101	2.060003	13.841000	35.000000	97.682922
0.893242	0.102167	0.014167	0.018167	5.049143	0.276052	0.214214	0.231892	0.203398	0.219984	0.204496	0.211709	0.195403	0.211794	0.209743	0.209006	0.202793	0.202159	0.195785	0.205489	0.205478	0.199325	0.234012	0.330825	0.425304	0.082140	0.184161	0.024098	2.060003	13.819000	35.000000	97.621948
0.897525	0.102333	0.014000	0.018000	5.049136	0.276051	0.214213	0.231891	0.203397	0.219983	0.204496	0.211709	0.195403	0.211794	0.209742	0.209005	0.202793	0.202160	0.195785	0.205489	0.205477	0.199324	0.234011	0.330824	0.425302	0.082138	0.184161	0.024095	2.060003	13.804000	35.000000	97.764229
0.901042	0.102000	0.014000	0.018000	5.049123	0.276051	0.214213	0.231891	0.203397	0.219983	0.204495	0.211708	0.195403	0.211794	0.209742	0.209005	0.202793	0.202160	0.195785	0.205489	0.205477	0.199324	0.234011	0.330824	0.425301	0.082137	0.184161	0.024090	2.060003	13.870000	35.000000	97.723579
0.904550	0.102000	0.014000	0.017667	5.049115	0.276050	0.214212	0.231891	0.203396	0.219982	0.204495	0.211708	0.195403	0.211794	0.209741	0.209005	0.202793	0.202160	0.195784	0.205489	0.205477	0.199324	0.234011	0.330821	0.425300	0.082136	0.184161	0.024089	2.060003	13.866000	35.000000	97.723579
0.908183	0.102000	0.014167	0.018167	5.049108	0.276050	0.214211	0.231890	0.203395	0.219982	0.204494	0.211709	0.195402	0.211794	0.209741	0.209004	0.202793	0.202160	0.195784	0.205488	0.205477	0.199324	0.234010	0.330820	0.425299	0.082136	0.184161	0.024084	2.060004	13.868999	35.000000	97.764229
0.911700	0.102000	0.014333	0.018000	5.049091	0.276050	0.214211	0.231890	0.203394	0.219982	0.204494	0.211709	0.195402	0.211794	0.209740	0.209004	0.202793	0.202160	0.195784	0.205488	0.205477	0.199324	0.234010	0.330818	0.425298	0.082136	0.184161	0.024082	2.060004	13.840000	35.000000	97.723579
0.915208	0.102000	0.014167	0.018167	5.049083	0.276049	0.214210	0.231889	0.203394	0.219982	0.204493	0.211709	0.195402	0.211794	0.209740	0.209004	0.202793	0.202160	0.195783	0.205488	0.205477	0.199324	0.234010	0.330818	0.425296	0.082135	0.184160	0.024080	2.060004	13.812000	35.000000	97.642273
0.919367	0.102333	0.014167	0.018000	5.049061	0.276049	0.214209	0.231889	0.203391	0.219980	0.204493	0.211708	0.195402	0.211794	0.209740	0.209004	0.202793	0.202160	0.195783	0.205488	0.205476	0.199323	0.234009	0.330815	0.425295	0.082134	0.184160	0.024075	2.060004	13.799999	35.000000	97.723579
0.922875	0.102333	0.014167	0.018000	5.049054	0.276049	0.214209	0.231889	0.203391	0.219980	0.204492	0.211707	0.195401	0.211794	0.209740	0.209004	0.202793	0.202161	0.195783	0.205487	0.205476	0.199323	0.234008	0.330814	0.425294	0.082134	0.184161	0.024071	2.060004	13.834000	35.000000	97.723579
0.926517	0.102167	0.014000	0.018000	5.049047	0.276049	0.214208	0.231889	0.203390	0.219979	0.204492	0.211707	0.195401	0.211794	0.209739	0.209004	0.202793	0.202161	0.195782	0.205487	0.205476	0.199323	0.234007	0.330812	0.425293	0.082133	0.184161	0.024069	2.060005	13.874000	35.000000	97.723579
0.929900	0.102167	0.014167	0.018000	5.049045	0.276048	0.214208	0.231889	0.203390	0.219979	0.204492	0.211707	0.195401	0.211794	0.209739	0.209004	0.202793	0.202161	0.195782	0.205487	0.205476	0.199323	0.234007	0.330812	0.425291	0.082133	0.184161	0.024065	2.060005	13.868999	35.000000	97.723579
0.933533	0.102167	0.014000	0.018000	5.049043	0.276048	0.214208	0.231889	0.203390	0.219979	0.204492	0.211706	0.195401	0.211794	0.209739	0.209004	0.202793	0.202161	0.195782	0.205487	0.205476	0.199323	0.234005	0.330811	0.425290	0.082133	0.184161	0.024062	2.060005	13.835000	35.000000	97.784554
0.937042	0.102000	0.014167	0.018000	5.049042	0.276048	0.214208	0.231889	0.203388	0.219978	0.204492	0.211706	0.195401	0.211794	0.209739	0.209004	0.202793	0.202161	0.195782	0.205486	0.205475	0.199323	0.234005	0.330810	0.425289	0.082133	0.184161	0.024060	2.060005	13.809999	35.000000	97.804878
0.940558	0.102333	0.014000	0.017667	5.049042	0.276047	0.214208	0.231889	0.203388	0.219977	0.204492	0.211705	0.195401	0.211794	0.209739	0.209004	0.202794	0.202162	0.195782	0.205486	0.205475	0.199322	0.234004	0.330809	0.425287	0.082132	0.184161	0.024056	2.060004	13.806000	35.000000	97.743904
0.944975	0.102333	0.014333	0.018000	5.049047	0.276046	0.214208	0.231890	0.203387	0.219977	0.204492	0.211704	0.195401	0.211794	0.209738	0.209004	0.202795	0.202162	0.195782	0.205486	0.205474	0.199322	0.234004	0.330808	0.425287	0.082132	0.184161	0.024052	2.060004	13.812000	35.000000	97.804878
0.948358	0.102333	0.014000	0.018333	5.049048	0.276046	0.214207	0.231891	0.203387	0.219977	0.204491	0.211704	0.195401	0.211794	0.209738	0.209003	0.202795	0.202162	0.195783	0.205486	0.205474	0.199322	0.234003	0.330808	0.425285	0.082132	0.184161	0.024048	2.060004	13.874000	35.000000	97.682930
0.951867	0.101667	0.014333	0.018000	5.049052	0.276045	0.214207	0.231891	0.203386	0.219976	0.204491	0.211703	0.195400	0.211793	0.209737	0.209003	0.202795	0.202162	0.195783	0.205485	0.205474	0.199322	0.234002	0.330806	0.425284	0.082132	0.184161	0.024045	2.060004	13.870000	35.000000	97.804878
0.955383	0.102000	0.014000	0.018000	5.049052	0.276045	0.214206	0.231891	0.203385	0.219975	0.204491	0.211703	0.195400	0.211793	0.209737	0.209003	0.202795	0.202161	0.195783	0.205485	0.205473	0.199322	0.234001	0.330805	0.425282	0.082132	0.184161	0.024044	2.060004	13.830000	35.000000	97.804878
0.959017	0.102333	0.014000	0.018000	5.049055	0.276044	0.214205	0.231891	0.203385	0.219974	0.204491	0.211703	0.195400	0.211793	0.209737	0.209002	0.202795	0.202160	0.195783	0.205485	0.205473	0.199322	0.234001	0.330804	0.425282	0.082131	0.184161	0.024039	2.060004	13.808000	35.000000	97.886177
0.962525	0.102167	0.014000	0.017833	5.049055	0.276043	0.214205	0.231891	0.203385	0.219973	0.204490	0.211703	0.195399	0.211793	0.209737	0.209002	0.202795	0.202160	0.195783	0.205485	0.205473	0.199322	0.234000	0.330802	0.425280	0.082131	0.184161	0.024037	2.060004	13.806000	35.000000	97.601624
0.966817	0.102000	0.014167	0.017667	5.049055	0.276042	0.214204	0.231891	0.203384	0.219972	0.204490	0.211702	0.195398	0.211792	0.209737	0.209001	0.202795	0.202159	0.195782	0.205485	0.205472	0.199320	0.233999	0.330800	0.425277	0.082130	0.184161	0.024032	2.060004	13.836000	35.000000	97.682922
0.970200	0.102000	0.014000	0.017833	5.049054	0.276042	0.214204	0.231890	0.203384	0.219972	0.204490	0.211702	0.195398	0.211792	0.209737	0.209001	0.202795	0.202158	0.195782	0.205485	0.205472	0.199320	0.233999	0.330799	0.425276	0.082129	0.184161	0.024029	2.060004	13.873000	35.000000	97.703255
0.973700	0.102000	0.014000	0.018000	5.049053	0.276041	0.214204	0.231890	0.203384	0.219970	0.204490	0.211701	0.195398	0.211792	0.209737	0.209000	0.202795	0.202158	0.195782	0.205485	0.205472	0.199320	0.233998	0.330798	0.425274	0.082129	0.184161	0.024026	2.060004	13.865000	35.000000	97.703255
0.977350	0.102333	0.014000	0.017833	5.049052	0.276040	0.214203	0.231890	0.203384	0.219970	0.204490	0.211701	0.195398	0.211791	0.209737	0.209000	0.202795	0.202157	0.195782	0.205485	0.205472	0.199319	0.233998	0.330796	0.425273	0.082128	0.184161	0.024024	2.060004	13.844000	35.000000	97.662598
0.980858	0.102333	0.014500	0.018000	5.049052	0.276040	0.214203	0.231890	0.203384	0.219969	0.204490	0.211701	0.195397	0.211791	0.209736	0.209000	0.202795	0.202157	0.195781	0.205485	0.205472	0.199319	0.233997	0.330795	0.425271	0.082128	0.184160	0.024021	2.060004	13.822001	35.000000	97.743896
0.984367	0.102000	0.014167	0.018000	5.049052	0.276040	0.214202	0.231890	0.203385	0.219969	0.204490	0.211701	0.195397	0.211791	0.209736	0.209000	0.202795	0.202156	0.195781	0.205485	0.205472	0.199319	0.233997	0.330794	0.425270	0.082127	0.184160	0.024018	2.060004	13.808001	35.000000	97.764221
0.987875	0.102000	0.014000	0.018000	5.049055	0.276039	0.214202	0.231890	0.203385	0.219969	0.204490	0.211701	0.195397	0.211791	0.209736	0.209000	0.202795	0.202156	0.195781	0.205485	0.205472	0.199318	0.233997	0.330793	0.425267	0.082126	0.184160	0.024014	2.060004	13.854000	35.000000	97.764221
0.992300	0.102167	0.014000	0.018000	5.049069	0.276038	0.214202	0.231890	0.203385	0.219969	0.204490	0.211701	0.195397	0.211790	0.209736	0.209000	0.202795	0.202156	0.195780	0.205486	0.205472	0.199318	0.233995	0.330792	0.425265	0.082124	0.184160	0.024009	2.060004	13.871000	35.000000	97.804878
0.995808	0.102167	0.014167	0.018000	5.049072	0.276037	0.214203	0.231889	0.203385	0.219968	0.204490	0.211701	0.195397	0.211790	0.209736	0.209000	0.202795	0.202155	0.195780	0.205486	0.205472	0.199317	0.233995	0.330791	0.425265	0.082124	0.184160	0.024007	2.060003	13.867001	35.000000	97.804878
0.999183	0.102333	0.014000	0.017667	5.049081	0.276036	0.214203	0.231890	0.203385	0.219968	0.204490	0.211701	0.195397	0.211790	0.209736	0.209000	0.202795	0.202155	0.195780	0.205486	0.205471	0.199317	0.233995	0.330790	0.425262	0.082123	0.184160	0.024003	2.060003	13.824000	35.000000	97.723579
1.002700	0.102000	0.014000	0.017833	5.049086	0.276036	0.214204	0.231890	0.203385	0.219968	0.204491	0.211700	0.195397	0.211790	0.209736	0.209000	0.202795	0.202154	0.195780	0.205487	0.205471	0.199316	0.233994	0.330790	0.425261	0.082122	0.184160	0.024000	2.060003	13.814000	35.000000	97.804878
1.006208	0.102000	0.014000	0.017833	5.049090	0.276034	0.214204	0.231891	0.203385	0.219967	0.204491	0.211700	0.195397	0.211789	0.209736	0.209000	0.202795	0.202153	0.195780	0.205487	0.205470	0.199316	0.233994	0.330789	0.425261	0.082122	0.184160	0.023995	2.060003	13.807000	35.000000	97.723579
1.009850	0.102167	0.014000	0.018000	5.049100	0.276033	0.214204	0.231891	0.203385	0.219967	0.204491	0.211700	0.195397	0.211788	0.209736	0.209001	0.202795	0.202153	0.195779	0.205488	0.205470	0.199316	0.233994	0.330788	0.425258	0.082120	0.184160	0.023993	2.060003	13.836000	35.000000	97.804878
1.014142	0.102167	0.014167	0.018000	5.049104	0.276031	0.214204	0.231891	0.203385	0.219967	0.204492	0.211700	0.195397	0.211788	0.209736	0.209001	0.202794	0.202152	0.195779	0.205488	0.205470	0.199316	0.233993	0.330788	0.425255	0.082120	0.184160	0.023988	2.060003	13.874001	35.000000	97.723572
1.017517	0.102167	0.014167	0.018000	5.049112	0.276031	0.214205	0.231891	0.203385	0.219967	0.204492	0.211700	0.195397	0.211788	0.209736	0.209001	0.202794	0.202152	0.195779	0.205488	0.205471	0.199316	0.233993	0.330788	0.425255	0.082119	0.184160	0.023985	2.060003	13.867001	35.000000	97.682922
1.021033	0.102167	0.014000	0.018000	5.049115	0.276030	0.214205	0.231892	0.203385	0.219968	0.204492	0.211700	0.195397	0.211788	0.209736	0.209001	0.202795	0.202152	0.195779	0.205488	0.205471	0.199317	0.233993	0.330787	0.425254	0.082118	0.184160	0.023981	2.060003	13.839001	35.000000	97.723579
1.024533	0.102167	0.014000	0.018000	5.049123	0.276030	0.214206	0.231893	0.203385	0.219968	0.204492	0.211700	0.195397	0.211787	0.209736	0.209001	0.202795	0.202152	0.195778	0.205488	0.205470	0.199317	0.233992	0.330787	0.425251	0.082118	0.184160	0.023977	2.060003	13.809999	35.000000	97.723579
1.028175	0.102167	0.014167	0.018000	5.049127	0.276029	0.214206	0.231894	0.203385	0.219969	0.204492	0.211699	0.195397	0.211787	0.209736	0.209002	0.202795	0.202152	0.195778	0.205488	0.205470	0.199317	0.233992	0.330786	0.425250	0.082117	0.184160	0.023973	2.060003	13.807000	35.000000	97.703255
1.031692	0.102167	0.014000	0.017667	5.049130	0.276029	0.214207	0.231894	0.203385	0.219969	0.204492	0.211699	0.195397	0.211787	0.209736	0.209002	0.202795	0.202152	0.195778	0.205488	0.205470	0.199318	0.233992	0.330786	0.425247	0.082116	0.184159	0.023969	2.060003	13.854000	35.000000	97.784554
1.035192	0.102167	0.014000	0.017833	5.049143	0.276029	0.214207	0.231895	0.203385	0.219969	0.204493	0.211700	0.195396	0.211788	0.209736	0.209002	0.202795	0.202152	0.195778	0.205488	0.205470	0.199319	0.233992	0.330785	0.425246	0.082116	0.184159	0.023967	2.060003	13.882999	35.000000	97.804878
1.039617	0.102333	0.014000	0.018000	5.049164	0.276029	0.214208	0.231895	0.203385	0.219969	0.204492	0.211700	0.195396	0.211788	0.209737	0.209002	0.202795	0.202153	0.195778	0.205488	0.205470	0.199319	0.233992	0.330784	0.425245	0.082115	0.184160	0.023961	2.060003	13.874000	35.000000	97.682930
1.043125	0.102167	0.014167	0.018000	5.049169	0.276029	0.214208	0.231895	0.203384	0.219969	0.204492	0.211699	0.195395	0.211788	0.209737	0.209002	0.202795	0.202153	0.195778	0.205488	0.205470	0.199319	0.233991	0.330783	0.425242	0.082114	0.184159	0.023959	2.060003	13.835000	35.000000	97.886177
1.046642	0.102167	0.014333	0.018000	5.049172	0.276030	0.214208	0.231896	0.203384	0.219969	0.204492	0.211699	0.195395	0.211788	0.209737	0.209002	0.202795	0.202155	0.195778	0.205488	0.205470	0.199319	0.233991	0.330781	0.425240	0.082113	0.184159	0.023954	2.060003	13.818001	35.000000	97.926826
1.050017	0.102333	0.014000	0.018000	5.049179	0.276031	0.214208	0.231897	0.203384	0.219970	0.204492	0.211699	0.195395	0.211788	0.209737	0.209002	0.202795	0.202155	0.195778	0.205488	0.205470	0.199319	0.233989	0.330780	0.425238	0.082112	0.184159	0.023952	2.060003	13.806000	35.000000	97.723579
1.053525	0.102000	0.014333	0.017667	5.049185	0.276031	0.214208	0.231897	0.203384	0.219970	0.204492	0.211700	0.195395	0.211788	0.209737	0.209002	0.202795	0.202155	0.195778	0.205488	0.205470	0.199319	0.233989	0.330780	0.425237	0.082112	0.184159	0.023950	2.060003	13.882000	35.000000	97.723579
1.057042	0.102333	0.014000	0.017667	5.049198	0.276031	0.214208	0.231897	0.203384	0.219970	0.204492	0.211699	0.195394	0.211789	0.209737	0.209003	0.202795	0.202156	0.195779	0.205488	0.205470	0.199319	0.233989	0.330778	0.425235	0.082111	0.184159	0.023946	2.060003	13.874000	35.000000	97.682930
1.061458	0.102167	0.014000	0.017833	5.049205	0.276031	0.214209	0.231897	0.203384	0.219970	0.204492	0.211699	0.195394	0.211790	0.209737	0.209003	0.202795	0.202156	0.195779	0.205488	0.205470	0.199319	0.233987	0.330777	0.425232	0.082110	0.184159	0.023941	2.060003	13.865000	35.000000	97.886177
1.064967	0.102167	0.014000	0.018000	5.049222	0.276031	0.214210	0.231897	0.203384	0.219971	0.204492	0.211699	0.195393	0.211790	0.209737	0.209003	0.202796	0.202156	0.195779	0.205489	0.205470	0.199319	0.233986	0.330776	0.425230	0.082109	0.184158	0.023937	2.060003	13.830999	35.000000	97.804878
1.068475	0.102000	0.014167	0.018000	5.049231	0.276031	0.214210	0.231897	0.203384	0.219972	0.204492	0.211699	0.195393	0.211790	0.209737	0.209004	0.202796	0.202157	0.195779	0.205489	0.205470	0.199319	0.233986	0.330775	0.425229	0.082108	0.184158	0.023933	2.060003	13.811000	35.000000	97.703255
1.071983	0.102167	0.014333	0.018000	5.049241	0.276032	0.214211	0.231898	0.203384	0.219972	0.204492	0.211698	0.195393	0.211790	0.209737	0.209004	0.202796	0.202157	0.195779	0.205489	0.205470	0.199319	0.233985	0.330775	0.425228	0.082107	0.184158	0.023930	2.060003	13.802999	35.000000	97.723579
1.075367	0.102000	0.014167	0.017833	5.049261	0.276033	0.214211	0.231899	0.203384	0.219972	0.204492	0.211698	0.195393	0.211791	0.209737	0.209004	0.202796	0.202157	0.195779	0.205489	0.205470	0.199319	0.233985	0.330774	0.425226	0.082107	0.184158	0.023928	2.060003	13.868000	35.000000	97.682922
1.078875	0.102167	0.014000	0.017833	5.049272	0.276033	0.214212	0.231900	0.203384	0.219972	0.204492	0.211698	0.195393	0.211791	0.209737	0.209004	0.202796	0.202158	0.195780	0.205489	0.205470	0.199319	0.233984	0.330774	0.425225	0.082106	0.184158	0.023925	2.060003	13.880000	35.000000	97.682922
1.082517	0.102167	0.014167	0.018000	5.049296	0.276031	0.214212	0.231900	0.203385	0.219973	0.204492	0.211698	0.195393	0.211791	0.209737	0.209004	0.202797	0.202159	0.195780	0.205489	0.205471	0.199319	0.233983	0.330774	0.425223	0.082105	0.184158	0.023921	2.060003	13.864000	35.000000	97.703247
1.086933	0.102333	0.014333	0.018000	5.049320	0.276030	0.214213	0.231901	0.203385	0.219973	0.204492	0.211698	0.195393	0.211791	0.209738	0.209004	0.202797	0.202159	0.195780	0.205489	0.205471	0.199319	0.233983	0.330774	0.425222	0.082105	0.184158	0.023917	2.060004	13.828000	35.000000	97.642273
1.090442	0.102333	0.014000	0.018000	5.049341	0.276029	0.214213	0.231902	0.203386	0.219973	0.204492	0.211698	0.195393	0.211791	0.209738	0.209003	0.202798	0.202159	0.195780	0.205489	0.205470	0.199319	0.233983	0.330774	0.425220	0.082104	0.184158	0.023914	2.060004	13.824000	35.000000	97.804878
1.093958	0.102000	0.014167	0.018000	5.049351	0.276025	0.214213	0.231902	0.203387	0.219973	0.204492	0.211698	0.195393	0.211791	0.209738	0.209003	0.202798	0.202159	0.195781	0.205490	0.205470	0.199319	0.233983	0.330774	0.425218	0.082104	0.184158	0.023912	2.060004	13.811000	35.000000	97.926826
1.097333	0.102167	0.014167	0.018000	5.049368	0.276023	0.214213	0.231902	0.203387	0.219974	0.204492	0.211698	0.195393	0.211791	0.209738	0.209002	0.202798	0.202159	0.195781	0.205490	0.205470	0.199319	0.233982	0.330773	0.425217	0.082103	0.184158	0.023908	2.060004	13.880000	35.000000	97.601624
1.100983	0.102167	0.014167	0.017667	5.049376	0.276019	0.214213	0.231902	0.203387	0.219974	0.204492	0.211698	0.195393	0.211791	0.209737	0.209002	0.202797	0.202160	0.195781	0.205490	0.205470	0.199319	0.233982	0.330773	0.425214	0.082103	0.184159	0.023906	2.060004	13.876000	35.000000	97.886177
1.104358	0.102000	0.014167	0.017833	5.049382	0.276017	0.214213	0.231903	0.203388	0.219974	0.204492	0.211698	0.195393	0.211791	0.209737	0.209002	0.202797	0.202160	0.195781	0.205490	0.205470	0.199319	0.233982	0.330773	0.425213	0.082103	0.184159	0.023901	2.060004	13.860001	35.000000	97.845528
1.108775	0.102333	0.014333	0.017833	5.049395	0.276011	0.214212	0.231902	0.203388	0.219975	0.204492	0.211698	0.195393	0.211791	0.209737	0.209002	0.202796	0.202160	0.195781	0.205490	0.205469	0.199319	0.233981	0.330773	0.425209	0.082103	0.184160	0.023899	2.060004	13.827000	35.000000	97.703255
1.112158	0.102333	0.014333	0.017833	5.049399	0.276009	0.214212	0.231902	0.203389	0.219975	0.204492	0.211698	0.195394	0.211791	0.209737	0.209001	0.202796	0.202160	0.195781	0.205490	0.205469	0.199319	0.233980	0.330773	0.425208	0.082102	0.184161	0.023895	2.060004	13.816000	35.000000	97.743904
1.115800	0.102500	0.014333	0.017833	5.049407	0.276005	0.214211	0.231901	0.203389	0.219975	0.204492	0.211698	0.195394	0.211790	0.209737	0.209001	0.202796	0.202160	0.195782	0.205490	0.205469	0.199319	0.233980	0.330773	0.425205	0.082102	0.184162	0.023892	2.060004	13.802999	35.000000	97.804878
1.119300	0.102500	0.014167	0.017833	5.049412	0.276003	0.214211	0.231901	0.203390	0.219975	0.204492	0.211698	0.195394	0.211790	0.209737	0.209001	0.202796	0.202160	0.195782	0.205490	0.205469	0.199319	0.233979	0.330773	0.425205	0.082101	0.184164	0.023889	2.060005	13.842000	35.000000	97.764229
1.122817	0.102333	0.014000	0.018167	5.049422	0.276003	0.214211	0.231901	0.203390	0.219976	0.204492	0.211698	0.195394	0.211790	0.209737	0.209001	0.202795	0.202159	0.195782	0.205490	0.205469	0.199319	0.233979	0.330773	0.425204	0.082101	0.184165	0.023886	2.060005	13.882999	35.000000	97.723579
1.126192	0.102333	0.013667	0.018167	5.049427	0.276002	0.214211	0.231901	0.203391	0.219976	0.204492	0.211698	0.195395	0.211791	0.209737	0.209002	0.202795	0.202159	0.195782	0.205490	0.205469	0.199319	0.233979	0.330773	0.425202	0.082101	0.184168	0.023883	2.060005	13.867001	35.000000	97.743904
1.129842	0.102500	0.014167	0.017833	5.049434	0.276001	0.214211	0.231901	0.203391	0.219977	0.204492	0.211699	0.195395	0.211791	0.209737	0.209002	0.202795	0.202160	0.195782	0.205491	0.205469	0.199319	0.233978	0.330773	0.425202	0.082100	0.184170	0.023880	2.060005	13.836000	35.000000	97.784554
1.134125	0.102667	0.014000	0.018000	5.049455	0.276000	0.214211	0.231901	0.203392	0.219978	0.204492	0.211700	0.195395	0.211791	0.209737	0.209002	0.202795	0.202160	0.195783	0.205491	0.205469	0.199319	0.233978	0.330773	0.425202	0.082099	0.184178	0.023877	2.060005	13.810000	35.000000	97.886177
1.137642	0.103000	0.014000	0.018000	5.049465	0.275999	0.214210	0.231901	0.203392	0.219979	0.204492	0.211700	0.195395	0.211791	0.209738	0.209002	0.202795	0.202160	0.195783	0.205491	0.205469	0.199319	0.233977	0.330773	0.425200	0.082099	0.184181	0.023873	2.060005	13.796000	35.000000	97.764229
1.141275	0.102833	0.014167	0.017833	5.049472	0.275999	0.214210	0.231901	0.203392	0.219979	0.204492	0.211700	0.195396	0.211791	0.209738	0.209002	0.202795	0.202160	0.195783	0.205491	0.205469	0.199319	0.233977	0.330772	0.425200	0.082099	0.184186	0.023871	2.060005	13.881001	35.000000	97.845528
1.144783	0.103167	0.014000	0.017833	5.049477	0.275997	0.214210	0.231901	0.203392	0.219979	0.204491	0.211700	0.195396	0.211791	0.209738	0.209002	0.202796	0.202161	0.195783	0.205491	0.205469	0.199319	0.233977	0.330772	0.425198	0.082099	0.184196	0.023868	2.060006	13.882000	35.000000	97.601624
1.148300	0.103667	0.014000	0.018000	5.049490	0.275996	0.214209	0.231901	0.203392	0.219980	0.204491	0.211700	0.195397	0.211791	0.209738	0.209002	0.202796	0.202161	0.195783	0.205491	0.205469	0.199319	0.233977	0.330772	0.425197	0.082098	0.184202	0.023865	2.060006	13.862000	35.000000	97.642273
1.151675	0.103667	0.014000	0.017833	5.049498	0.275995	0.214208	0.231902	0.203391	0.219980	0.204491	0.211700	0.195397	0.211791	0.209739	0.209003	0.202796	0.202162	0.195783	0.205492	0.205469	0.199319	0.233976	0.330771	0.425196	0.082098	0.184217	0.023864	2.060006	13.833000	35.000000	97.886177
1.156092	0.103833	0.014000	0.017667	5.049511	0.275992	0.214208	0.231902	0.203391	0.219980	0.204490	0.211700	0.195397	0.211791	0.209739	0.209003	0.202796	0.202162	0.195783	0.205492	0.205469	0.199319	0.233976	0.330770	0.425193	0.082098	0.184230	0.023859	2.060006	13.818001	35.000000	97.743904
1.159475	0.104167	0.014167	0.017833	5.049519	0.275990	0.214207	0.231902	0.203391	0.219980	0.204490	0.211700	0.195397	0.211791	0.209739	0.209003	0.202796	0.202162	0.195783	0.205492	0.205469	0.199319	0.233975	0.330769	0.425191	0.082098	0.184246	0.023856	2.060006	13.817000	35.000000	97.784554
1.162983	0.104500	0.014000	0.018000	5.049535	0.275990	0.214207	0.231901	0.203390	0.219980	0.204490	0.211700	0.195398	0.211791	0.209739	0.209002	0.202796	0.202163	0.195783	0.205491	0.205468	0.199318	0.233974	0.330769	0.425190	0.082098	0.184263	0.023853	2.060006	13.886000	35.000000	97.784554
1.166500	0.104667	0.014000	0.017833	5.049543	0.275989	0.214207	0.231901	0.203390	0.219980	0.204490	0.211700	0.195398	0.211791	0.209739	0.209002	0.202796	0.202163	0.195783	0.205491	0.205467	0.199317	0.233974	0.330768	0.425189	0.082097	0.184283	0.023849	2.060006	13.884000	35.000000	97.723579
1.170133	0.104667	0.014000	0.018000	5.049549	0.275987	0.214206	0.231901	0.203389	0.219980	0.204490	0.211700	0.195398	0.211791	0.209739	0.209003	0.202796	0.202163	0.195783	0.205491	0.205467	0.199317	0.233973	0.330767	0.425186	0.082097	0.184306	0.023847	2.060006	13.872000	35.000000	97.703255
1.173642	0.105167	0.014167	0.018000	5.049565	0.275986	0.214205	0.231900	0.203389	0.219980	0.204490	0.211699	0.195398	0.211791	0.209739	0.209003	0.202796	0.202163	0.195783	0.205491	0.205467	0.199317	0.233973	0.330766	0.425185	0.082097	0.184324	0.023845	2.060006	13.827000	35.000000	97.784554
1.177158	0.105333	0.014000	0.017833	5.049574	0.275985	0.214205	0.231900	0.203388	0.219980	0.204491	0.211699	0.195398	0.211791	0.209739	0.209003	0.202796	0.202164	0.195783	0.205491	0.205467	0.199317	0.233972	0.330766	0.425182	0.082096	0.184353	0.023841	2.060006	13.815001	35.000000	97.825203
1.181442	0.105667	0.014000	0.017667	5.049600	0.275984	0.214205	0.231900	0.203388	0.219980	0.204492	0.211700	0.195398	0.211791	0.209739	0.209003	0.202796	0.202163	0.195783	0.205492	0.205467	0.199317	0.233971	0.330765	0.425181	0.082095	0.184397	0.023837	2.060006	13.800000	35.000000	97.682930
1.184958	0.106333	0.014000	0.018000	5.049608	0.275983	0.214204	0.231899	0.203388	0.219980	0.204492	0.211699	0.195399	0.211791	0.209740	0.209003	0.202796	0.202163	0.195782	0.205492	0.205467	0.199316	0.233971	0.330765	0.425179	0.082095	0.184450	0.023833	2.060006	13.886000	35.000000	97.723579
1.188467	0.106667	0.014333	0.018000	5.049623	0.275982	0.214204	0.231898	0.203388	0.219980	0.204492	0.211699	0.195399	0.211791	0.209740	0.209003	0.202796	0.202163	0.195782	0.205492	0.205467	0.199316	0.233970	0.330765	0.425176	0.082095	0.184480	0.023831	2.060006	13.878000	35.000000	97.723579
1.191983	0.107333	0.014333	0.018000	5.049631	0.275981	0.214204	0.231898	0.203388	0.219980	0.204492	0.211699	0.195399	0.211790	0.209740	0.209004	0.202796	0.202162	0.195782	0.205492	0.205466	0.199316	0.233969	0.330764	0.425175	0.082095	0.184512	0.023829	2.060006	13.862000	35.000000	97.804878
