[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
20.320425	0.101292	0.014875	0.058417	3.670439	0.263914	0.220176	0.230884	0.204793	0.217523	0.203411	0.210459	0.194217	0.210561	0.208899	0.208136	0.201845	0.201136	0.194482	0.204102	0.204066	0.196758	0.226627	0.298516	0.324586	0.083147	0.210813	0.034807
20.334986	0.101167	0.014792	0.058792	3.669150	0.262822	0.220342	0.230478	0.204680	0.217503	0.203404	0.210456	0.194209	0.210554	0.208897	0.208135	0.201846	0.201132	0.194478	0.204098	0.204062	0.196747	0.226604	0.298477	0.324498	0.083147	0.210882	0.034788
20.350912	0.101167	0.014750	0.057875	3.665959	0.261725	0.220170	0.229972	0.204459	0.217507	0.203396	0.210442	0.194202	0.210541	0.208896	0.208133	0.201847	0.201127	0.194474	0.204093	0.204061	0.196741	0.226583	0.298385	0.324363	0.083148	0.210981	0.034765
20.366024	0.101083	0.014833	0.058667	3.664885	0.260896	0.219955	0.229718	0.204279	0.217558	0.203393	0.210439	0.194201	0.210535	0.208900	0.208137	0.201847	0.201126	0.194472	0.204095	0.204063	0.196743	0.226578	0.298304	0.324333	0.083146	0.211046	0.034744
20.380259	0.101167	0.014750	0.057583	3.665049	0.260637	0.219679	0.229714	0.204195	0.217588	0.203392	0.210437	0.194208	0.210538	0.208906	0.208146	0.201851	0.201131	0.194472	0.204106	0.204062	0.196746	0.226569	0.298254	0.324351	0.083145	0.211071	0.034728
20.395145	0.101000	0.014917	0.056833	3.667197	0.260531	0.219669	0.229816	0.204204	0.217622	0.203388	0.210434	0.194217	0.210544	0.208907	0.208147	0.201854	0.201135	0.194473	0.204114	0.204058	0.196747	0.226556	0.298215	0.324331	0.083144	0.211091	0.034712
20.410126	0.101250	0.014792	0.056833	3.670133	0.260561	0.220027	0.229958	0.204314	0.217696	0.203386	0.210441	0.194226	0.210549	0.208903	0.208144	0.201856	0.201134	0.194477	0.204114	0.204062	0.196754	0.226559	0.298191	0.324230	0.083143	0.211163	0.034698
20.425823	0.101000	0.014750	0.056792	3.672808	0.261010	0.221035	0.229972	0.204452	0.217816	0.203384	0.210456	0.194246	0.210557	0.208899	0.208139	0.201858	0.201132	0.194484	0.204108	0.204066	0.196757	0.226564	0.298186	0.324126	0.083143	0.211366	0.034683
20.440773	0.101083	0.014792	0.056000	3.673572	0.261736	0.222132	0.230033	0.204514	0.217943	0.203394	0.210466	0.194272	0.210561	0.208900	0.208135	0.201864	0.201130	0.194490	0.204100	0.204068	0.196748	0.226566	0.298180	0.324031	0.083143	0.211601	0.034669
20.454878	0.101333	0.014708	0.056500	3.673616	0.262741	0.222531	0.230099	0.204513	0.218046	0.203418	0.210476	0.194291	0.210563	0.208903	0.208131	0.201870	0.201125	0.194493	0.204097	0.204066	0.196739	0.226558	0.298151	0.323959	0.083143	0.211772	0.034657
20.471197	0.101375	0.014750	0.057792	3.674098	0.263589	0.222088	0.230343	0.204493	0.218129	0.203446	0.210482	0.194289	0.210570	0.208905	0.208128	0.201871	0.201122	0.194500	0.204099	0.204061	0.196730	0.226557	0.298122	0.323878	0.083143	0.211924	0.034648
20.486141	0.101083	0.014708	0.057417	3.675887	0.264510	0.221628	0.230470	0.204450	0.218245	0.203449	0.210477	0.194281	0.210583	0.208903	0.208126	0.201866	0.201122	0.194503	0.204102	0.204056	0.196725	0.226568	0.298155	0.323876	0.083143	0.212023	0.034641
20.500542	0.101083	0.014667	0.057000	3.675879	0.265175	0.221240	0.230510	0.204409	0.218333	0.203441	0.210458	0.194274	0.210588	0.208904	0.208125	0.201863	0.201124	0.194502	0.204101	0.204055	0.196721	0.226586	0.298176	0.323905	0.083144	0.212075	0.034636
20.516340	0.101292	0.014708	0.057417	3.674181	0.265309	0.220418	0.230397	0.204290	0.218281	0.203418	0.210434	0.194262	0.210586	0.208904	0.208121	0.201861	0.201119	0.194497	0.204097	0.204060	0.196729	0.226595	0.298171	0.323913	0.083144	0.212105	0.034630
20.534733	0.101167	0.014708	0.057208	3.672658	0.265012	0.219889	0.230440	0.204162	0.218192	0.203403	0.210413	0.194250	0.210580	0.208898	0.208114	0.201860	0.201114	0.194493	0.204095	0.204067	0.196744	0.226607	0.298192	0.323927	0.083144	0.212151	0.034627
20.549484	0.101333	0.014875	0.056875	3.671793	0.264567	0.220072	0.230602	0.204112	0.218150	0.203418	0.210399	0.194249	0.210577	0.208895	0.208110	0.201859	0.201113	0.194491	0.204093	0.204069	0.196758	0.226607	0.298212	0.323911	0.083145	0.212250	0.034626
20.564342	0.101333	0.014750	0.057292	3.670787	0.263845	0.220431	0.230606	0.204117	0.218092	0.203449	0.210390	0.194256	0.210580	0.208896	0.208110	0.201859	0.201113	0.194489	0.204090	0.204069	0.196774	0.226610	0.298246	0.323850	0.083145	0.212413	0.034625
20.581369	0.101375	0.014875	0.057417	3.667379	0.262866	0.220195	0.230404	0.204105	0.217942	0.203461	0.210376	0.194259	0.210581	0.208898	0.208107	0.201855	0.201115	0.194487	0.204085	0.204068	0.196787	0.226619	0.298266	0.323844	0.083144	0.212617	0.034628
20.596874	0.101333	0.014792	0.057458	3.664742	0.262293	0.219923	0.230485	0.204121	0.217850	0.203478	0.210373	0.194258	0.210577	0.208898	0.208102	0.201853	0.201119	0.194485	0.204085	0.204065	0.196793	0.226621	0.298281	0.323912	0.083143	0.212781	0.034632
20.611597	0.101333	0.014792	0.057250	3.664750	0.262539	0.220268	0.231096	0.204191	0.217853	0.203505	0.210383	0.194253	0.210572	0.208895	0.208098	0.201853	0.201122	0.194484	0.204087	0.204067	0.196799	0.226622	0.298311	0.324015	0.083146	0.212906	0.034636
20.627258	0.101250	0.014833	0.059792	3.665803	0.263224	0.220487	0.231706	0.204264	0.217889	0.203550	0.210403	0.194253	0.210566	0.208890	0.208094	0.201853	0.201122	0.194487	0.204091	0.204074	0.196809	0.226626	0.298347	0.324074	0.083148	0.213003	0.034644
20.642502	0.101292	0.014750	0.062667	3.665969	0.263834	0.220300	0.231716	0.204219	0.217938	0.203580	0.210409	0.194262	0.210564	0.208890	0.208094	0.201854	0.201121	0.194492	0.204096	0.204083	0.196818	0.226627	0.298406	0.324114	0.083151	0.213023	0.034651
20.657127	0.101167	0.014750	0.061583	3.663987	0.263930	0.219995	0.231326	0.204107	0.217919	0.203576	0.210401	0.194273	0.210559	0.208891	0.208094	0.201855	0.201119	0.194492	0.204096	0.204084	0.196817	0.226622	0.298432	0.324134	0.083150	0.212971	0.034659
20.673088	0.101208	0.014750	0.059667	3.662086	0.264057	0.219818	0.231057	0.204061	0.217844	0.203544	0.210390	0.194261	0.210549	0.208889	0.208092	0.201850	0.201116	0.194491	0.204092	0.204081	0.196807	0.226609	0.298428	0.324168	0.083148	0.212855	0.034668
20.687841	0.101167	0.014708	0.058667	3.660632	0.263899	0.219544	0.230995	0.204140	0.217763	0.203516	0.210383	0.194247	0.210543	0.208884	0.208090	0.201845	0.201113	0.194491	0.204087	0.204076	0.196795	0.226606	0.298417	0.324234	0.083146	0.212713	0.034676
20.703506	0.101375	0.014667	0.057917	3.660227	0.263752	0.219326	0.231186	0.204536	0.217702	0.203523	0.210402	0.194245	0.210550	0.208885	0.208098	0.201843	0.201113	0.194492	0.204084	0.204072	0.196785	0.226607	0.298437	0.324303	0.083146	0.212548	0.034686
20.719788	0.101333	0.014750	0.057292	3.659457	0.263447	0.219324	0.231147	0.204844	0.217647	0.203534	0.210416	0.194250	0.210557	0.208886	0.208106	0.201843	0.201114	0.194492	0.204081	0.204068	0.196777	0.226605	0.298421	0.324287	0.083146	0.212401	0.034695
20.735126	0.101083	0.014833	0.057708	3.659262	0.263275	0.220114	0.231019	0.204940	0.217631	0.203533	0.210427	0.194256	0.210563	0.208888	0.208113	0.201846	0.201115	0.194493	0.204086	0.204065	0.196775	0.226596	0.298418	0.324293	0.083146	0.212274	0.034705
20.750175	0.101167	0.014667	0.057167	3.658948	0.263012	0.220815	0.230995	0.204888	0.217631	0.203536	0.210430	0.194260	0.210564	0.208890	0.208116	0.201849	0.201116	0.194497	0.204093	0.204064	0.196783	0.226594	0.298413	0.324250	0.083147	0.212166	0.034716
20.764507	0.101375	0.014792	0.057500	3.658814	0.262610	0.220749	0.231033	0.204784	0.217621	0.203543	0.210421	0.194264	0.210562	0.208888	0.208117	0.201848	0.201117	0.194501	0.204095	0.204064	0.196790	0.226591	0.298375	0.324171	0.083145	0.212085	0.034726
20.780624	0.101167	0.014833	0.056750	3.659548	0.262478	0.220595	0.231041	0.204707	0.217624	0.203542	0.210410	0.194266	0.210560	0.208883	0.208116	0.201847	0.201120	0.194503	0.204094	0.204065	0.196792	0.226579	0.298346	0.324081	0.083143	0.212033	0.034737
20.795677	0.101417	0.014917	0.056833	3.660596	0.262450	0.220681	0.231237	0.204769	0.217675	0.203524	0.210401	0.194268	0.210565	0.208880	0.208110	0.201845	0.201126	0.194500	0.204091	0.204063	0.196787	0.226554	0.298333	0.324029	0.083141	0.212046	0.034748
20.814688	0.101333	0.014708	0.057042	3.662416	0.262404	0.220815	0.231419	0.204799	0.217696	0.203514	0.210399	0.194265	0.210569	0.208879	0.208105	0.201845	0.201135	0.194498	0.204091	0.204070	0.196781	0.226540	0.298389	0.324071	0.083142	0.212160	0.034759
20.846407	0.101458	0.014667	0.057875	3.664146	0.262217	0.221104	0.231532	0.204638	0.217679	0.203506	0.210418	0.194262	0.210576	0.208884	0.208105	0.201852	0.201144	0.194497	0.204097	0.204088	0.196798	0.226551	0.298599	0.324312	0.083144	0.212348	0.034770
20.861000	0.101250	0.014833	0.057875	3.664378	0.262599	0.221548	0.231971	0.204536	0.217729	0.203515	0.210435	0.194271	0.210585	0.208895	0.208109	0.201858	0.201150	0.194500	0.204100	0.204095	0.196837	0.226567	0.298752	0.324535	0.083145	0.212393	0.034772
20.875366	0.101125	0.014792	0.058167	3.664517	0.262309	0.221703	0.232330	0.204431	0.217745	0.203506	0.210440	0.194271	0.210591	0.208907	0.208114	0.201862	0.201156	0.194504	0.204101	0.204091	0.196873	0.226577	0.298975	0.324665	0.083145	0.212449	0.034774
20.891127	0.101167	0.014708	0.057250	3.664876	0.261475	0.221740	0.232391	0.204398	0.217705	0.203476	0.210432	0.194258	0.210595	0.208912	0.208114	0.201861	0.201157	0.194508	0.204098	0.204081	0.196886	0.226597	0.299053	0.324542	0.083144	0.212542	0.034776
20.906437	0.101250	0.014750	0.056917	3.663757	0.260528	0.221824	0.232339	0.204473	0.217689	0.203467	0.210445	0.194250	0.210599	0.208915	0.208112	0.201859	0.201157	0.194510	0.204094	0.204074	0.196868	0.226621	0.298959	0.324383	0.083144	0.212600	0.034777
20.920996	0.101167	0.014792	0.057500	3.662194	0.259835	0.221726	0.232211	0.204459	0.217690	0.203477	0.210465	0.194254	0.210605	0.208918	0.208110	0.201859	0.201160	0.194510	0.204092	0.204070	0.196842	0.226636	0.298911	0.324290	0.083145	0.212570	0.034779
20.935589	0.101417	0.014667	0.057917	3.661938	0.260031	0.221485	0.232102	0.204368	0.217728	0.203491	0.210478	0.194267	0.210609	0.208920	0.208110	0.201858	0.201160	0.194510	0.204087	0.204069	0.196826	0.226646	0.298861	0.324246	0.083145	0.212467	0.034782
20.950117	0.101125	0.014750	0.059292	3.662506	0.260585	0.221374	0.231919	0.204306	0.217773	0.203494	0.210477	0.194276	0.210604	0.208918	0.208110	0.201854	0.201156	0.194512	0.204080	0.204068	0.196824	0.226667	0.298816	0.324245	0.083145	0.212334	0.034785
20.966465	0.101292	0.014750	0.060375	3.662520	0.260504	0.221284	0.231672	0.204302	0.217849	0.203491	0.210466	0.194284	0.210599	0.208914	0.208107	0.201851	0.201149	0.194515	0.204072	0.204070	0.196828	0.226681	0.298749	0.324222	0.083146	0.212168	0.034792
20.981184	0.101167	0.014833	0.065375	3.662086	0.260605	0.221394	0.231614	0.204388	0.217916	0.203490	0.210453	0.194299	0.210601	0.208913	0.208108	0.201852	0.201145	0.194519	0.204070	0.204074	0.196830	0.226683	0.298722	0.324202	0.083147	0.212038	0.034800
20.995388	0.101292	0.014875	0.068833	3.663474	0.261468	0.221716	0.231774	0.204613	0.217976	0.203519	0.210449	0.194324	0.210608	0.208919	0.208115	0.201857	0.201144	0.194524	0.204072	0.204084	0.196831	0.226674	0.298687	0.324165	0.083148	0.211952	0.034808
21.011606	0.101333	0.014667	0.065583	3.664903	0.261472	0.221217	0.231443	0.204564	0.217898	0.203509	0.210434	0.194324	0.210609	0.208918	0.208121	0.201856	0.201141	0.194523	0.204071	0.204087	0.196827	0.226647	0.298608	0.324113	0.083148	0.211921	0.034818
21.026493	0.101333	0.014875	0.063042	3.665506	0.260800	0.220717	0.231032	0.204445	0.217830	0.203487	0.210428	0.194306	0.210602	0.208913	0.208121	0.201854	0.201139	0.194519	0.204071	0.204083	0.196821	0.226630	0.298551	0.324090	0.083149	0.211935	0.034828
21.041019	0.101458	0.014708	0.060458	3.665373	0.261036	0.220556	0.230951	0.204397	0.217793	0.203503	0.210430	0.194294	0.210598	0.208910	0.208121	0.201855	0.201137	0.194517	0.204073	0.204080	0.196816	0.226637	0.298516	0.324084	0.083149	0.211955	0.034840
21.057201	0.101333	0.014833	0.058042	3.665206	0.262443	0.220706	0.231283	0.204397	0.217775	0.203554	0.210425	0.194291	0.210595	0.208915	0.208118	0.201861	0.201136	0.194516	0.204073	0.204085	0.196815	0.226658	0.298488	0.324136	0.083149	0.211992	0.034855
21.072609	0.101292	0.014833	0.057875	3.662783	0.262397	0.220406	0.231174	0.204289	0.217702	0.203573	0.210400	0.194292	0.210586	0.208918	0.208112	0.201863	0.201132	0.194513	0.204069	0.204084	0.196807	0.226659	0.298402	0.324163	0.083149	0.212064	0.034870
21.088371	0.101250	0.014792	0.057792	3.661071	0.261422	0.220000	0.230860	0.204186	0.217633	0.203572	0.210381	0.194290	0.210582	0.208914	0.208108	0.201861	0.201129	0.194509	0.204066	0.204080	0.196801	0.226653	0.298328	0.324135	0.083148	0.212154	0.034888
21.104069	0.101167	0.014833	0.058500	3.662139	0.260500	0.219569	0.230518	0.204181	0.217580	0.203577	0.210384	0.194285	0.210582	0.208905	0.208108	0.201858	0.201128	0.194508	0.204067	0.204076	0.196798	0.226630	0.298313	0.324094	0.083147	0.212221	0.034904
21.119408	0.101333	0.014917	0.059250	3.664570	0.260036	0.219267	0.230434	0.204285	0.217571	0.203594	0.210404	0.194281	0.210586	0.208905	0.208112	0.201859	0.201129	0.194514	0.204070	0.204077	0.196809	0.226618	0.298398	0.324205	0.083147	0.212270	0.034917
21.133934	0.101333	0.014833	0.059458	3.665459	0.259985	0.219034	0.230452	0.204345	0.217585	0.203612	0.210416	0.194272	0.210585	0.208911	0.208118	0.201866	0.201128	0.194522	0.204071	0.204079	0.196815	0.226612	0.298462	0.324338	0.083147	0.212320	0.034932
21.148525	0.101417	0.014708	0.059208	3.665958	0.260706	0.218966	0.230536	0.204387	0.217601	0.203595	0.210426	0.194259	0.210578	0.208914	0.208125	0.201870	0.201126	0.194526	0.204070	0.204075	0.196806	0.226594	0.298497	0.324481	0.083145	0.212406	0.034948
21.163054	0.101167	0.014750	0.057792	3.664722	0.260880	0.218904	0.230573	0.204387	0.217608	0.203570	0.210431	0.194245	0.210570	0.208913	0.208129	0.201869	0.201123	0.194523	0.204067	0.204067	0.196791	0.226568	0.298498	0.324517	0.083144	0.212503	0.034962
21.179405	0.101333	0.014875	0.057583	3.663880	0.260558	0.218960	0.231006	0.204456	0.217637	0.203547	0.210430	0.194232	0.210561	0.208909	0.208130	0.201865	0.201119	0.194521	0.204065	0.204059	0.196777	0.226538	0.298522	0.324554	0.083143	0.212583	0.034979
21.194191	0.101375	0.014792	0.056542	3.663639	0.260725	0.219354	0.231468	0.204545	0.217642	0.203543	0.210433	0.194229	0.210556	0.208907	0.208130	0.201862	0.201117	0.194521	0.204065	0.204053	0.196775	0.226513	0.298481	0.324525	0.083142	0.212606	0.034994
21.208294	0.101333	0.014792	0.056083	3.663719	0.261324	0.220098	0.231791	0.204640	0.217617	0.203548	0.210440	0.194227	0.210557	0.208905	0.208130	0.201860	0.201119	0.194518	0.204068	0.204051	0.196782	0.226497	0.298418	0.324518	0.083142	0.212613	0.035010
21.223310	0.101333	0.014750	0.057250	3.663462	0.261743	0.220755	0.231941	0.204678	0.217569	0.203550	0.210449	0.194227	0.210562	0.208906	0.208133	0.201862	0.201124	0.194513	0.204070	0.204047	0.196784	0.226484	0.298346	0.324529	0.083142	0.212625	0.035025
21.237705	0.101417	0.014708	0.057000	3.663466	0.262180	0.220718	0.231970	0.204639	0.217604	0.203552	0.210433	0.194220	0.210568	0.208903	0.208136	0.201859	0.201124	0.194506	0.204069	0.204041	0.196779	0.226486	0.298261	0.324495	0.083143	0.212647	0.035039
21.252104	0.101500	0.014750	0.056542	3.664536	0.262502	0.220806	0.232062	0.204622	0.217686	0.203557	0.210411	0.194212	0.210578	0.208898	0.208138	0.201857	0.201123	0.194501	0.204066	0.204036	0.196774	0.226490	0.298183	0.324400	0.083143	0.212657	0.035053
21.268127	0.101375	0.014833	0.057708	3.668835	0.262830	0.220736	0.232108	0.204628	0.217771	0.203568	0.210404	0.194213	0.210586	0.208894	0.208139	0.201857	0.201123	0.194499	0.204067	0.204035	0.196764	0.226490	0.298095	0.324293	0.083144	0.212610	0.035068
21.283112	0.101167	0.014750	0.059375	3.671888	0.262688	0.220266	0.231897	0.204551	0.217814	0.203564	0.210413	0.194221	0.210580	0.208897	0.208134	0.201858	0.201126	0.194501	0.204071	0.204037	0.196753	0.226471	0.298014	0.324198	0.083145	0.212521	0.035081
21.297802	0.101167	0.014833	0.059208	3.672327	0.262572	0.219642	0.231571	0.204417	0.217863	0.203557	0.210422	0.194226	0.210571	0.208907	0.208129	0.201857	0.201132	0.194502	0.204076	0.204042	0.196746	0.226457	0.297974	0.324117	0.083147	0.212426	0.035095
21.312815	0.101375	0.014708	0.057667	3.671556	0.262773	0.219054	0.231611	0.204341	0.217872	0.203556	0.210418	0.194226	0.210566	0.208913	0.208126	0.201853	0.201136	0.194501	0.204075	0.204049	0.196749	0.226454	0.297986	0.324037	0.083147	0.212352	0.035108
21.330885	0.101375	0.014792	0.056750	3.671407	0.262854	0.218798	0.231693	0.204356	0.217848	0.203556	0.210413	0.194225	0.210565	0.208915	0.208125	0.201854	0.201141	0.194505	0.204074	0.204052	0.196757	0.226473	0.298022	0.323969	0.083146	0.212395	0.035122
21.363903	0.101333	0.014750	0.058208	3.677194	0.264335	0.220100	0.232093	0.204526	0.217869	0.203552	0.210444	0.194225	0.210593	0.208924	0.208127	0.201859	0.201141	0.194517	0.204072	0.204065	0.196759	0.226561	0.298208	0.323938	0.083145	0.212759	0.035147
21.380119	0.101333	0.014792	0.057292	3.677954	0.265294	0.220877	0.232374	0.204619	0.217925	0.203553	0.210460	0.194234	0.210599	0.208922	0.208123	0.201858	0.201137	0.194515	0.204076	0.204073	0.196753	0.226583	0.298319	0.324042	0.083143	0.212873	0.035155
21.395920	0.101208	0.014667	0.056917	3.676326	0.265842	0.221269	0.232501	0.204615	0.218048	0.203568	0.210466	0.194252	0.210601	0.208927	0.208124	0.201861	0.201137	0.194516	0.204086	0.204080	0.196770	0.226591	0.298347	0.324127	0.083142	0.212903	0.035163
21.410870	0.101250	0.014708	0.057542	3.674151	0.266018	0.221436	0.232294	0.204544	0.218077	0.203563	0.210466	0.194264	0.210600	0.208932	0.208141	0.201866	0.201141	0.194518	0.204095	0.204085	0.196780	0.226583	0.298290	0.324139	0.083141	0.212858	0.035171
21.431602	0.101375	0.014833	0.058458	3.673437	0.266002	0.221819	0.232058	0.204559	0.218119	0.203572	0.210471	0.194275	0.210604	0.208936	0.208149	0.201865	0.201146	0.194517	0.204102	0.204086	0.196768	0.226547	0.298200	0.324025	0.083143	0.212740	0.035180
21.458029	0.101333	0.014708	0.059458	3.672608	0.265429	0.222258	0.231926	0.204668	0.218307	0.203625	0.210484	0.194285	0.210623	0.208939	0.208147	0.201866	0.201140	0.194516	0.204100	0.204086	0.196765	0.226524	0.298120	0.323969	0.083147	0.212588	0.035191
21.472361	0.101333	0.014667	0.060167	3.670574	0.264302	0.221519	0.231566	0.204600	0.218257	0.203600	0.210496	0.194277	0.210624	0.208936	0.208142	0.201864	0.201138	0.194514	0.204092	0.204081	0.196756	0.226498	0.298049	0.323902	0.083150	0.212551	0.035199
21.486988	0.101417	0.014792	0.058542	3.669195	0.263453	0.220923	0.231222	0.204492	0.218140	0.203581	0.210503	0.194274	0.210619	0.208936	0.208141	0.201865	0.201143	0.194516	0.204087	0.204077	0.196748	0.226478	0.297987	0.323799	0.083151	0.212525	0.035211
21.502651	0.101292	0.014708	0.057417	3.669208	0.262776	0.220592	0.230984	0.204343	0.218078	0.203581	0.210495	0.194280	0.210616	0.208939	0.208141	0.201865	0.201148	0.194519	0.204088	0.204075	0.196743	0.226465	0.297926	0.323681	0.083151	0.212487	0.035236
21.517895	0.101167	0.014792	0.057792	3.670021	0.261937	0.220568	0.230890	0.204214	0.218058	0.203597	0.210470	0.194301	0.210608	0.208939	0.208137	0.201864	0.201148	0.194521	0.204089	0.204074	0.196738	0.226464	0.297889	0.323586	0.083151	0.212453	0.035276
21.532454	0.101292	0.014750	0.058042	3.670295	0.261347	0.220715	0.230986	0.204125	0.218055	0.203615	0.210448	0.194315	0.210606	0.208939	0.208129	0.201862	0.201146	0.194520	0.204092	0.204077	0.196742	0.226473	0.297873	0.323563	0.083150	0.212453	0.035321
21.548510	0.101208	0.014750	0.056333	3.670931	0.261560	0.221597	0.231240	0.204157	0.218053	0.203647	0.210441	0.194323	0.210610	0.208941	0.208126	0.201863	0.201143	0.194519	0.204096	0.204083	0.196760	0.226509	0.297888	0.323664	0.083149	0.212534	0.035365
21.563263	0.101458	0.014708	0.055500	3.673779	0.262782	0.222689	0.231110	0.204236	0.218025	0.203639	0.210456	0.194321	0.210610	0.208943	0.208126	0.201861	0.201140	0.194513	0.204099	0.204081	0.196774	0.226525	0.297884	0.323750	0.083147	0.212649	0.035399
