[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
23.915012	0.101500	0.014792	0.020167	3.658848	0.242977	0.208173	0.221973	0.201299	0.215682	0.202733	0.209806	0.193866	0.210220	0.208659	0.207893	0.201664	0.200935	0.194296	0.203811	0.203717	0.196204	0.225498	0.300328	0.314891	0.083147	0.217586	0.035251
23.929409	0.101500	0.014750	0.020167	3.658899	0.242976	0.208171	0.221972	0.201301	0.215682	0.202733	0.209806	0.193866	0.210220	0.208659	0.207892	0.201662	0.200938	0.194295	0.203811	0.203717	0.196205	0.225499	0.300322	0.314893	0.083146	0.217563	0.035268
23.944063	0.101458	0.014917	0.019958	3.658909	0.242972	0.208170	0.221971	0.201301	0.215682	0.202733	0.209806	0.193867	0.210220	0.208659	0.207891	0.201660	0.200939	0.194293	0.203812	0.203718	0.196205	0.225499	0.300317	0.314896	0.083145	0.217558	0.035280
23.959373	0.101250	0.014875	0.019667	3.658882	0.242967	0.208169	0.221970	0.201301	0.215680	0.202732	0.209807	0.193867	0.210221	0.208659	0.207892	0.201658	0.200940	0.194292	0.203813	0.203718	0.196205	0.225498	0.300315	0.314901	0.083144	0.217574	0.035282
23.974779	0.101292	0.014917	0.019708	3.658849	0.242962	0.208170	0.221969	0.201302	0.215678	0.202730	0.209810	0.193865	0.210221	0.208659	0.207892	0.201658	0.200940	0.194293	0.203814	0.203719	0.196205	0.225497	0.300313	0.314905	0.083143	0.217585	0.035274
23.989761	0.101250	0.014833	0.019917	3.658814	0.242959	0.208172	0.221969	0.201304	0.215677	0.202729	0.209812	0.193864	0.210220	0.208659	0.207893	0.201658	0.200939	0.194294	0.203813	0.203718	0.196205	0.225495	0.300312	0.314909	0.083142	0.217572	0.035258
24.004091	0.101417	0.014833	0.019958	3.658767	0.242956	0.208173	0.221969	0.201305	0.215676	0.202729	0.209813	0.193863	0.210221	0.208658	0.207893	0.201659	0.200940	0.194294	0.203813	0.203718	0.196205	0.225495	0.300309	0.314911	0.083142	0.217550	0.035236
24.020342	0.101458	0.014917	0.020042	3.658726	0.242953	0.208174	0.221970	0.201306	0.215677	0.202730	0.209814	0.193862	0.210223	0.208656	0.207892	0.201660	0.200942	0.194293	0.203813	0.203717	0.196204	0.225495	0.300308	0.314914	0.083140	0.217526	0.035209
24.042088	0.101542	0.014750	0.019958	3.658688	0.242948	0.208173	0.221971	0.201305	0.215679	0.202731	0.209816	0.193862	0.210224	0.208655	0.207893	0.201661	0.200943	0.194294	0.203812	0.203718	0.196202	0.225494	0.300304	0.314915	0.083138	0.217455	0.035173
24.067661	0.101417	0.014750	0.019750	3.658677	0.242946	0.208174	0.221973	0.201304	0.215682	0.202731	0.209817	0.193864	0.210224	0.208656	0.207894	0.201664	0.200943	0.194296	0.203812	0.203719	0.196200	0.225492	0.300299	0.314918	0.083136	0.217296	0.035136
24.083914	0.101458	0.014667	0.019458	3.658679	0.242947	0.208175	0.221975	0.201304	0.215683	0.202731	0.209816	0.193864	0.210223	0.208658	0.207894	0.201665	0.200943	0.194298	0.203812	0.203719	0.196199	0.225490	0.300295	0.314922	0.083135	0.217164	0.035113
24.098831	0.101333	0.014792	0.019417	3.658688	0.242949	0.208177	0.221976	0.201303	0.215684	0.202731	0.209817	0.193864	0.210222	0.208657	0.207893	0.201664	0.200942	0.194299	0.203812	0.203718	0.196199	0.225489	0.300293	0.314926	0.083135	0.217062	0.035096
24.113159	0.101542	0.014833	0.019375	3.658703	0.242949	0.208177	0.221977	0.201303	0.215685	0.202731	0.209817	0.193863	0.210221	0.208657	0.207893	0.201663	0.200941	0.194299	0.203812	0.203717	0.196199	0.225488	0.300293	0.314930	0.083134	0.217009	0.035082
24.128696	0.101333	0.014833	0.019500	3.658718	0.242949	0.208177	0.221978	0.201303	0.215686	0.202730	0.209818	0.193863	0.210222	0.208658	0.207894	0.201662	0.200940	0.194300	0.203811	0.203718	0.196199	0.225487	0.300291	0.314933	0.083134	0.217028	0.035068
24.144070	0.101250	0.014917	0.019625	3.658721	0.242948	0.208178	0.221979	0.201305	0.215686	0.202730	0.209819	0.193864	0.210224	0.208658	0.207895	0.201662	0.200939	0.194300	0.203811	0.203718	0.196198	0.225487	0.300288	0.314934	0.083133	0.217095	0.035058
24.158924	0.101417	0.014875	0.019833	3.658707	0.242947	0.208181	0.221979	0.201306	0.215686	0.202731	0.209821	0.193864	0.210226	0.208657	0.207898	0.201663	0.200938	0.194301	0.203811	0.203717	0.196198	0.225488	0.300285	0.314935	0.083131	0.217173	0.035049
24.173416	0.101458	0.014750	0.019292	3.658697	0.242946	0.208182	0.221979	0.201306	0.215687	0.202732	0.209823	0.193863	0.210226	0.208657	0.207899	0.201664	0.200938	0.194302	0.203812	0.203717	0.196198	0.225488	0.300282	0.314937	0.083131	0.217248	0.035038
24.187687	0.101500	0.014792	0.019375	3.658702	0.242946	0.208184	0.221980	0.201307	0.215689	0.202733	0.209823	0.193864	0.210227	0.208656	0.207899	0.201664	0.200938	0.194301	0.203814	0.203716	0.196198	0.225488	0.300279	0.314940	0.083130	0.217298	0.035030
24.204262	0.101417	0.014875	0.019375	3.658705	0.242946	0.208186	0.221982	0.201310	0.215690	0.202734	0.209822	0.193865	0.210228	0.208656	0.207899	0.201665	0.200939	0.194300	0.203815	0.203714	0.196199	0.225487	0.300276	0.314945	0.083129	0.217348	0.035021
24.218819	0.101458	0.014833	0.019625	3.658688	0.242948	0.208187	0.221982	0.201311	0.215691	0.202735	0.209821	0.193865	0.210228	0.208656	0.207899	0.201665	0.200938	0.194300	0.203816	0.203713	0.196200	0.225488	0.300274	0.314948	0.083127	0.217406	0.035014
24.233574	0.101375	0.014958	0.019917	3.658673	0.242949	0.208187	0.221982	0.201311	0.215691	0.202735	0.209820	0.193865	0.210226	0.208657	0.207899	0.201665	0.200938	0.194300	0.203817	0.203712	0.196200	0.225488	0.300273	0.314950	0.083125	0.217524	0.035007
24.249826	0.101458	0.014958	0.019542	3.658664	0.242950	0.208187	0.221981	0.201311	0.215691	0.202736	0.209819	0.193864	0.210226	0.208657	0.207900	0.201666	0.200937	0.194302	0.203818	0.203713	0.196199	0.225489	0.300272	0.314954	0.083125	0.217679	0.035000
24.264351	0.101458	0.014667	0.019167	3.658665	0.242951	0.208187	0.221981	0.201311	0.215689	0.202737	0.209818	0.193864	0.210226	0.208657	0.207900	0.201667	0.200936	0.194302	0.203817	0.203712	0.196199	0.225488	0.300270	0.314957	0.083126	0.217737	0.034996
24.278847	0.101500	0.014833	0.019500	3.658671	0.242952	0.208187	0.221982	0.201311	0.215687	0.202738	0.209817	0.193864	0.210227	0.208656	0.207900	0.201668	0.200936	0.194301	0.203817	0.203711	0.196199	0.225488	0.300267	0.314959	0.083126	0.217696	0.034989
24.294773	0.101458	0.014833	0.019625	3.658689	0.242951	0.208186	0.221981	0.201311	0.215685	0.202738	0.209817	0.193864	0.210227	0.208655	0.207899	0.201668	0.200937	0.194300	0.203817	0.203710	0.196199	0.225489	0.300262	0.314962	0.083124	0.217605	0.034983
24.309723	0.101375	0.014875	0.019583	3.658703	0.242951	0.208185	0.221980	0.201312	0.215684	0.202737	0.209818	0.193864	0.210226	0.208654	0.207898	0.201669	0.200937	0.194300	0.203816	0.203709	0.196198	0.225490	0.300259	0.314966	0.083122	0.217521	0.034978
24.324379	0.101458	0.014792	0.019667	3.658707	0.242951	0.208185	0.221981	0.201313	0.215684	0.202736	0.209819	0.193864	0.210226	0.208654	0.207897	0.201669	0.200937	0.194301	0.203817	0.203710	0.196198	0.225491	0.300257	0.314969	0.083121	0.217446	0.034974
24.340595	0.101458	0.014958	0.019417	3.658712	0.242952	0.208185	0.221983	0.201313	0.215684	0.202737	0.209820	0.193864	0.210227	0.208654	0.207896	0.201668	0.200937	0.194301	0.203817	0.203711	0.196198	0.225492	0.300253	0.314971	0.083120	0.217379	0.034970
24.355320	0.101333	0.014792	0.019667	3.658725	0.242951	0.208184	0.221982	0.201314	0.215684	0.202737	0.209820	0.193865	0.210227	0.208654	0.207897	0.201668	0.200936	0.194300	0.203818	0.203711	0.196199	0.225493	0.300248	0.314974	0.083120	0.217342	0.034967
24.369974	0.101500	0.014750	0.019667	3.658725	0.242950	0.208183	0.221981	0.201316	0.215684	0.202737	0.209819	0.193865	0.210226	0.208655	0.207897	0.201667	0.200935	0.194300	0.203819	0.203712	0.196201	0.225494	0.300242	0.314977	0.083120	0.217334	0.034964
24.385250	0.101542	0.014750	0.019875	3.658700	0.242948	0.208184	0.221979	0.201317	0.215683	0.202735	0.209816	0.193866	0.210226	0.208655	0.207896	0.201667	0.200934	0.194299	0.203819	0.203713	0.196201	0.225495	0.300237	0.314981	0.083121	0.217352	0.034963
24.400656	0.101208	0.014750	0.019958	3.658682	0.242947	0.208183	0.221979	0.201318	0.215682	0.202734	0.209814	0.193866	0.210225	0.208655	0.207896	0.201666	0.200934	0.194297	0.203819	0.203714	0.196201	0.225494	0.300233	0.314984	0.083121	0.217363	0.034962
24.415606	0.101500	0.014708	0.019708	3.658675	0.242946	0.208182	0.221978	0.201317	0.215681	0.202734	0.209813	0.193866	0.210224	0.208656	0.207895	0.201666	0.200933	0.194296	0.203819	0.203714	0.196201	0.225493	0.300230	0.314985	0.083121	0.217332	0.034962
24.429974	0.101417	0.014958	0.019458	3.658653	0.242945	0.208182	0.221979	0.201316	0.215681	0.202734	0.209812	0.193865	0.210224	0.208656	0.207894	0.201666	0.200932	0.194296	0.203818	0.203714	0.196200	0.225491	0.300227	0.314986	0.083119	0.217277	0.034962
24.444338	0.101375	0.014917	0.019458	3.658624	0.242945	0.208182	0.221980	0.201315	0.215682	0.202734	0.209811	0.193865	0.210224	0.208656	0.207894	0.201664	0.200932	0.194296	0.203816	0.203713	0.196199	0.225489	0.300224	0.314987	0.083116	0.217220	0.034962
24.459190	0.101417	0.014750	0.019750	3.658608	0.242946	0.208184	0.221980	0.201315	0.215682	0.202734	0.209811	0.193865	0.210223	0.208656	0.207894	0.201663	0.200932	0.194297	0.203816	0.203713	0.196199	0.225488	0.300222	0.314989	0.083112	0.217170	0.034964
24.473619	0.101375	0.014792	0.019792	3.658599	0.242947	0.208184	0.221980	0.201314	0.215682	0.202734	0.209811	0.193865	0.210221	0.208657	0.207895	0.201662	0.200932	0.194297	0.203815	0.203712	0.196198	0.225486	0.300221	0.314991	0.083109	0.217144	0.034967
24.488241	0.101375	0.014875	0.019958	3.658605	0.242948	0.208184	0.221980	0.201314	0.215681	0.202734	0.209811	0.193865	0.210220	0.208657	0.207895	0.201663	0.200932	0.194296	0.203815	0.203710	0.196198	0.225485	0.300219	0.314993	0.083107	0.217142	0.034970
24.513594	0.101333	0.014875	0.019750	3.658681	0.242953	0.208186	0.221982	0.201312	0.215679	0.202734	0.209812	0.193865	0.210221	0.208657	0.207894	0.201664	0.200932	0.194294	0.203815	0.203709	0.196199	0.225484	0.300215	0.314994	0.083106	0.217179	0.034980
24.539042	0.101417	0.014708	0.019667	3.658769	0.242954	0.208188	0.221984	0.201311	0.215678	0.202734	0.209811	0.193864	0.210221	0.208657	0.207891	0.201664	0.200932	0.194293	0.203814	0.203709	0.196202	0.225483	0.300213	0.314994	0.083106	0.217176	0.035003
24.554543	0.101458	0.014792	0.019417	3.658809	0.242954	0.208188	0.221983	0.201310	0.215677	0.202735	0.209811	0.193862	0.210221	0.208656	0.207890	0.201665	0.200930	0.194294	0.203812	0.203710	0.196201	0.225482	0.300210	0.314996	0.083107	0.217057	0.035032
24.569983	0.101458	0.014792	0.019667	3.658844	0.242957	0.208188	0.221983	0.201308	0.215677	0.202736	0.209810	0.193861	0.210221	0.208655	0.207890	0.201665	0.200928	0.194294	0.203812	0.203711	0.196201	0.225481	0.300207	0.314998	0.083109	0.216901	0.035062
24.584703	0.101417	0.014750	0.019583	3.658886	0.242960	0.208189	0.221982	0.201308	0.215676	0.202736	0.209809	0.193860	0.210221	0.208656	0.207890	0.201666	0.200927	0.194294	0.203813	0.203713	0.196201	0.225480	0.300204	0.315001	0.083110	0.216754	0.035089
24.599329	0.101458	0.014708	0.019458	3.658917	0.242962	0.208189	0.221982	0.201308	0.215676	0.202736	0.209808	0.193860	0.210222	0.208657	0.207890	0.201666	0.200926	0.194293	0.203814	0.203713	0.196201	0.225480	0.300201	0.315003	0.083110	0.216642	0.035111
24.613430	0.101500	0.014833	0.019667	3.658930	0.242963	0.208189	0.221980	0.201308	0.215675	0.202735	0.209809	0.193863	0.210222	0.208658	0.207890	0.201665	0.200927	0.194293	0.203815	0.203713	0.196201	0.225479	0.300199	0.315005	0.083109	0.216549	0.035128
24.630106	0.101417	0.014708	0.019417	3.658918	0.242966	0.208189	0.221978	0.201307	0.215673	0.202735	0.209810	0.193864	0.210223	0.208659	0.207890	0.201665	0.200928	0.194293	0.203815	0.203712	0.196201	0.225479	0.300196	0.315010	0.083108	0.216412	0.035140
24.644764	0.101500	0.014792	0.019417	3.658899	0.242965	0.208189	0.221978	0.201307	0.215672	0.202736	0.209810	0.193865	0.210224	0.208658	0.207890	0.201664	0.200928	0.194293	0.203816	0.203712	0.196202	0.225479	0.300192	0.315015	0.083108	0.216274	0.035142
24.659161	0.101375	0.015000	0.019500	3.658893	0.242963	0.208189	0.221979	0.201307	0.215672	0.202737	0.209811	0.193866	0.210224	0.208658	0.207890	0.201665	0.200928	0.194293	0.203815	0.203713	0.196204	0.225479	0.300189	0.315019	0.083107	0.216132	0.035136
24.674923	0.101375	0.014750	0.019667	3.658906	0.242962	0.208189	0.221980	0.201308	0.215674	0.202737	0.209811	0.193866	0.210225	0.208658	0.207891	0.201665	0.200929	0.194294	0.203813	0.203714	0.196204	0.225481	0.300184	0.315023	0.083106	0.215995	0.035124
24.690201	0.101333	0.014708	0.019667	3.658924	0.242962	0.208189	0.221981	0.201309	0.215674	0.202738	0.209811	0.193866	0.210225	0.208659	0.207893	0.201666	0.200932	0.194294	0.203812	0.203715	0.196203	0.225481	0.300180	0.315028	0.083105	0.215915	0.035109
24.704662	0.101417	0.014792	0.019667	3.658937	0.242964	0.208190	0.221982	0.201310	0.215673	0.202738	0.209810	0.193866	0.210225	0.208659	0.207894	0.201667	0.200933	0.194293	0.203812	0.203714	0.196201	0.225480	0.300176	0.315031	0.083104	0.215923	0.035096
24.719418	0.101333	0.014875	0.019583	3.658953	0.242966	0.208190	0.221982	0.201310	0.215672	0.202738	0.209809	0.193865	0.210225	0.208659	0.207895	0.201667	0.200935	0.194292	0.203812	0.203713	0.196201	0.225479	0.300173	0.315033	0.083103	0.216022	0.035083
24.735403	0.101333	0.014708	0.019500	3.658968	0.242967	0.208190	0.221981	0.201309	0.215671	0.202738	0.209807	0.193865	0.210226	0.208660	0.207896	0.201667	0.200936	0.194290	0.203811	0.203713	0.196201	0.225478	0.300168	0.315034	0.083102	0.216145	0.035070
24.751917	0.101167	0.014792	0.019667	3.658984	0.242968	0.208191	0.221981	0.201309	0.215672	0.202739	0.209806	0.193864	0.210227	0.208659	0.207897	0.201667	0.200936	0.194290	0.203810	0.203712	0.196202	0.225478	0.300161	0.315034	0.083101	0.216243	0.035059
24.766705	0.101417	0.014833	0.019375	3.658998	0.242967	0.208192	0.221981	0.201309	0.215674	0.202740	0.209805	0.193864	0.210227	0.208659	0.207897	0.201668	0.200938	0.194289	0.203810	0.203712	0.196201	0.225478	0.300157	0.315036	0.083101	0.216313	0.035050
24.781816	0.101417	0.014792	0.019250	3.658996	0.242964	0.208191	0.221979	0.201309	0.215676	0.202741	0.209804	0.193864	0.210226	0.208659	0.207897	0.201667	0.200939	0.194289	0.203811	0.203712	0.196199	0.225478	0.300153	0.315037	0.083101	0.216399	0.035043
24.797611	0.101500	0.014792	0.019500	3.658978	0.242962	0.208190	0.221979	0.201308	0.215676	0.202742	0.209804	0.193865	0.210225	0.208659	0.207897	0.201667	0.200938	0.194289	0.203810	0.203711	0.196199	0.225477	0.300150	0.315040	0.083102	0.216517	0.035037
24.812235	0.101417	0.014667	0.019667	3.658963	0.242960	0.208190	0.221978	0.201307	0.215676	0.202742	0.209803	0.193865	0.210225	0.208659	0.207897	0.201666	0.200938	0.194289	0.203809	0.203711	0.196199	0.225477	0.300147	0.315043	0.083101	0.216633	0.035033
24.826439	0.101542	0.014750	0.019667	3.658960	0.242958	0.208190	0.221978	0.201307	0.215676	0.202742	0.209800	0.193866	0.210224	0.208661	0.207897	0.201666	0.200939	0.194289	0.203809	0.203712	0.196199	0.225476	0.300144	0.315046	0.083100	0.216737	0.035028
24.843115	0.101375	0.014792	0.019750	3.658974	0.242957	0.208192	0.221977	0.201308	0.215676	0.202742	0.209799	0.193867	0.210225	0.208662	0.207897	0.201666	0.200939	0.194290	0.203809	0.203712	0.196199	0.225475	0.300140	0.315050	0.083099	0.216817	0.035022
24.857611	0.101417	0.014750	0.019875	3.659007	0.242956	0.208193	0.221976	0.201308	0.215678	0.202743	0.209800	0.193868	0.210226	0.208663	0.207896	0.201666	0.200939	0.194290	0.203810	0.203713	0.196198	0.225473	0.300135	0.315053	0.083099	0.216836	0.035018
24.872366	0.101333	0.014667	0.019917	3.659045	0.242953	0.208193	0.221976	0.201309	0.215680	0.202742	0.209801	0.193868	0.210226	0.208664	0.207895	0.201666	0.200938	0.194291	0.203810	0.203713	0.196197	0.225472	0.300130	0.315056	0.083099	0.216823	0.035014
24.888680	0.101542	0.014750	0.019667	3.659056	0.242951	0.208193	0.221974	0.201310	0.215682	0.202741	0.209801	0.193868	0.210225	0.208664	0.207895	0.201665	0.200937	0.194292	0.203811	0.203712	0.196196	0.225470	0.300124	0.315060	0.083099	0.216800	0.035009
24.903175	0.101500	0.014708	0.019250	3.659044	0.242949	0.208193	0.221973	0.201309	0.215682	0.202740	0.209801	0.193868	0.210224	0.208663	0.207895	0.201664	0.200935	0.194292	0.203812	0.203711	0.196196	0.225468	0.300120	0.315062	0.083097	0.216792	0.035006
24.917671	0.101375	0.014750	0.019292	3.659036	0.242950	0.208194	0.221972	0.201309	0.215682	0.202739	0.209802	0.193868	0.210223	0.208663	0.207895	0.201663	0.200933	0.194292	0.203813	0.203712	0.196196	0.225467	0.300117	0.315063	0.083095	0.216805	0.035006
24.933496	0.101417	0.014667	0.019542	3.659041	0.242951	0.208196	0.221972	0.201309	0.215682	0.202738	0.209802	0.193867	0.210223	0.208663	0.207895	0.201663	0.200931	0.194291	0.203813	0.203712	0.196197	0.225467	0.300113	0.315065	0.083093	0.216808	0.035004
24.948545	0.101500	0.014708	0.019500	3.659057	0.242954	0.208197	0.221972	0.201310	0.215682	0.202738	0.209802	0.193866	0.210223	0.208662	0.207895	0.201663	0.200930	0.194291	0.203812	0.203713	0.196196	0.225467	0.300109	0.315067	0.083091	0.216776	0.035001
24.963202	0.101458	0.014792	0.019333	3.659094	0.242956	0.208198	0.221973	0.201309	0.215681	0.202738	0.209802	0.193865	0.210224	0.208661	0.207896	0.201663	0.200930	0.194292	0.203812	0.203712	0.196194	0.225466	0.300106	0.315072	0.083091	0.216729	0.034998
24.978346	0.101417	0.014625	0.019708	3.659143	0.242958	0.208199	0.221975	0.201307	0.215680	0.202739	0.209802	0.193864	0.210224	0.208660	0.207895	0.201664	0.200930	0.194293	0.203812	0.203712	0.196194	0.225465	0.300103	0.315075	0.083091	0.216691	0.034995
24.994110	0.101292	0.014708	0.019750	3.659214	0.242960	0.208200	0.221977	0.201306	0.215681	0.202739	0.209802	0.193864	0.210225	0.208658	0.207895	0.201664	0.200930	0.194293	0.203812	0.203712	0.196195	0.225465	0.300100	0.315078	0.083091	0.216677	0.034993
25.008770	0.101417	0.014875	0.019833	3.659271	0.242962	0.208202	0.221979	0.201304	0.215682	0.202739	0.209802	0.193864	0.210226	0.208657	0.207895	0.201665	0.200930	0.194292	0.203812	0.203711	0.196196	0.225465	0.300096	0.315080	0.083091	0.216694	0.034990
25.023232	0.101375	0.014667	0.019917	3.659327	0.242963	0.208201	0.221979	0.201303	0.215681	0.202739	0.209802	0.193864	0.210226	0.208657	0.207895	0.201667	0.200930	0.194292	0.203812	0.203712	0.196197	0.225466	0.300093	0.315083	0.083091	0.216728	0.034987
25.037659	0.101333	0.014750	0.020083	3.659379	0.242960	0.208200	0.221978	0.201303	0.215681	0.202738	0.209801	0.193864	0.210226	0.208658	0.207895	0.201667	0.200928	0.194293	0.203812	0.203713	0.196197	0.225466	0.300091	0.315084	0.083091	0.216766	0.034981
25.053942	0.101333	0.014917	0.020250	3.659436	0.242955	0.208198	0.221977	0.201303	0.215681	0.202738	0.209801	0.193864	0.210225	0.208659	0.207895	0.201667	0.200928	0.194294	0.203812	0.203713	0.196198	0.225468	0.300087	0.315085	0.083090	0.216831	0.034974
25.068859	0.101333	0.014792	0.019958	3.659481	0.242952	0.208197	0.221976	0.201303	0.215683	0.202739	0.209802	0.193863	0.210224	0.208658	0.207894	0.201665	0.200928	0.194294	0.203812	0.203714	0.196199	0.225468	0.300083	0.315086	0.083088	0.216926	0.034965
25.083193	0.101250	0.014708	0.019958	3.659504	0.242952	0.208197	0.221975	0.201304	0.215684	0.202740	0.209803	0.193862	0.210223	0.208657	0.207893	0.201665	0.200930	0.194295	0.203812	0.203715	0.196200	0.225467	0.300079	0.315087	0.083087	0.217015	0.034955
25.097980	0.101417	0.014750	0.019625	3.659512	0.242953	0.208197	0.221976	0.201304	0.215685	0.202740	0.209802	0.193862	0.210223	0.208656	0.207892	0.201665	0.200932	0.194295	0.203811	0.203715	0.196201	0.225467	0.300076	0.315090	0.083087	0.217041	0.034943
25.112343	0.101542	0.014833	0.019708	3.659515	0.242954	0.208198	0.221976	0.201305	0.215687	0.202740	0.209801	0.193863	0.210222	0.208656	0.207893	0.201664	0.200935	0.194296	0.203810	0.203714	0.196202	0.225467	0.300074	0.315093	0.083086	0.217006	0.034930
25.127100	0.101458	0.014917	0.019750	3.659498	0.242954	0.208198	0.221977	0.201306	0.215688	0.202740	0.209801	0.193864	0.210222	0.208657	0.207892	0.201664	0.200936	0.194296	0.203810	0.203714	0.196201	0.225467	0.300071	0.315095	0.083087	0.216933	0.034919
25.141499	0.101375	0.014750	0.019458	3.659473	0.242955	0.208198	0.221978	0.201308	0.215688	0.202740	0.209803	0.193865	0.210223	0.208656	0.207893	0.201663	0.200935	0.194297	0.203811	0.203714	0.196200	0.225466	0.300068	0.315097	0.083087	0.216833	0.034907
25.155991	0.101500	0.014750	0.019583	3.659469	0.242956	0.208199	0.221978	0.201311	0.215688	0.202740	0.209804	0.193865	0.210224	0.208656	0.207892	0.201663	0.200935	0.194295	0.203812	0.203715	0.196199	0.225465	0.300066	0.315098	0.083089	0.216717	0.034893
25.172276	0.101333	0.014917	0.019958	3.659532	0.242958	0.208200	0.221977	0.201313	0.215687	0.202739	0.209804	0.193865	0.210223	0.208656	0.207893	0.201663	0.200933	0.194294	0.203812	0.203716	0.196199	0.225464	0.300064	0.315101	0.083091	0.216598	0.034876
25.187130	0.101333	0.014792	0.019875	3.659609	0.242958	0.208201	0.221976	0.201313	0.215686	0.202739	0.209805	0.193864	0.210223	0.208655	0.207894	0.201664	0.200933	0.194294	0.203812	0.203717	0.196200	0.225464	0.300062	0.315103	0.083091	0.216516	0.034864
25.201527	0.101333	0.014792	0.019833	3.659667	0.242959	0.208202	0.221975	0.201314	0.215688	0.202739	0.209805	0.193863	0.210223	0.208654	0.207894	0.201664	0.200933	0.194294	0.203814	0.203717	0.196201	0.225464	0.300060	0.315105	0.083091	0.216462	0.034860
25.217060	0.101333	0.014792	0.020000	3.659743	0.242959	0.208201	0.221976	0.201313	0.215693	0.202739	0.209806	0.193863	0.210224	0.208655	0.207894	0.201666	0.200935	0.194294	0.203816	0.203719	0.196201	0.225464	0.300056	0.315107	0.083091	0.216403	0.034870
25.232466	0.101458	0.014792	0.019875	3.659844	0.242959	0.208199	0.221976	0.201312	0.215696	0.202740	0.209808	0.193864	0.210224	0.208656	0.207894	0.201667	0.200936	0.194294	0.203817	0.203721	0.196201	0.225465	0.300051	0.315107	0.083091	0.216307	0.034887
25.247185	0.101500	0.014708	0.019958	3.659948	0.242958	0.208198	0.221976	0.201312	0.215698	0.202742	0.209809	0.193865	0.210224	0.208657	0.207894	0.201667	0.200936	0.194294	0.203818	0.203723	0.196202	0.225466	0.300047	0.315109	0.083090	0.216180	0.034902
25.261780	0.101458	0.014833	0.020125	3.659993	0.242955	0.208197	0.221975	0.201311	0.215700	0.202742	0.209810	0.193865	0.210223	0.208658	0.207894	0.201668	0.200937	0.194293	0.203819	0.203722	0.196204	0.225466	0.300044	0.315110	0.083090	0.216052	0.034913
25.276014	0.101417	0.014750	0.019958	3.659974	0.242953	0.208197	0.221974	0.201311	0.215701	0.202741	0.209809	0.193866	0.210223	0.208659	0.207894	0.201667	0.200937	0.194291	0.203820	0.203721	0.196205	0.225466	0.300042	0.315112	0.083089	0.215957	0.034920
25.290998	0.101417	0.014667	0.019667	3.659914	0.242953	0.208198	0.221975	0.201312	0.215701	0.202741	0.209809	0.193867	0.210222	0.208661	0.207894	0.201667	0.200938	0.194291	0.203820	0.203720	0.196204	0.225465	0.300041	0.315115	0.083088	0.215914	0.034921
25.305391	0.101375	0.014708	0.019542	3.659851	0.242955	0.208200	0.221976	0.201311	0.215700	0.202741	0.209807	0.193868	0.210223	0.208661	0.207893	0.201666	0.200938	0.194292	0.203820	0.203718	0.196204	0.225466	0.300038	0.315119	0.083086	0.215907	0.034914
25.319824	0.101333	0.014792	0.019667	3.659797	0.242956	0.208199	0.221976	0.201310	0.215698	0.202740	0.209806	0.193867	0.210224	0.208660	0.207891	0.201666	0.200937	0.194292	0.203819	0.203717	0.196203	0.225466	0.300035	0.315123	0.083086	0.215897	0.034899
25.334549	0.101167	0.014833	0.019583	3.659760	0.242956	0.208198	0.221975	0.201310	0.215697	0.202738	0.209804	0.193866	0.210225	0.208659	0.207890	0.201666	0.200937	0.194292	0.203819	0.203717	0.196202	0.225466	0.300032	0.315128	0.083086	0.215885	0.034879
25.349041	0.101333	0.014708	0.019708	3.659738	0.242953	0.208196	0.221973	0.201311	0.215696	0.202737	0.209804	0.193865	0.210227	0.208658	0.207890	0.201666	0.200936	0.194293	0.203818	0.203718	0.196201	0.225467	0.300029	0.315131	0.083086	0.215877	0.034856
25.363636	0.101417	0.014958	0.019833	3.659722	0.242952	0.208195	0.221972	0.201311	0.215695	0.202736	0.209804	0.193865	0.210228	0.208656	0.207890	0.201666	0.200937	0.194293	0.203818	0.203719	0.196200	0.225468	0.300026	0.315134	0.083086	0.215885	0.034834
25.378977	0.101542	0.014833	0.019750	3.659695	0.242950	0.208195	0.221972	0.201311	0.215694	0.202736	0.209804	0.193864	0.210229	0.208655	0.207891	0.201665	0.200938	0.194293	0.203817	0.203718	0.196199	0.225468	0.300023	0.315138	0.083086	0.215916	0.034812
25.394346	0.101417	0.014792	0.019667	3.659658	0.242949	0.208195	0.221972	0.201311	0.215694	0.202736	0.209805	0.193862	0.210229	0.208656	0.207892	0.201664	0.200939	0.194294	0.203817	0.203717	0.196198	0.225468	0.300021	0.315142	0.083087	0.215988	0.034792
25.409332	0.101417	0.014750	0.019792	3.659623	0.242947	0.208196	0.221972	0.201312	0.215694	0.202736	0.209806	0.193861	0.210228	0.208656	0.207893	0.201664	0.200939	0.194294	0.203817	0.203718	0.196198	0.225468	0.300018	0.315147	0.083087	0.216114	0.034776
25.423660	0.101417	0.014833	0.019708	3.659593	0.242946	0.208197	0.221973	0.201312	0.215694	0.202736	0.209808	0.193861	0.210227	0.208656	0.207893	0.201664	0.200939	0.194294	0.203817	0.203719	0.196198	0.225467	0.300014	0.315153	0.083087	0.216231	0.034762
