[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.234158	0.108000	0.014833	0.020083	3.734097	0.243935	0.210087	0.223074	0.201899	0.216165	0.202933	0.209991	0.193983	0.210354	0.208755	0.207995	0.201742	0.201044	0.194385	0.203945	0.203857	0.196458	0.224167	0.299556	0.316536	0.082326	0.312402	0.033031
1.248881	0.108583	0.015292	0.020667	3.738644	0.244774	0.210805	0.223708	0.202183	0.216269	0.202962	0.210017	0.194005	0.210368	0.208770	0.208006	0.201751	0.201055	0.194397	0.203958	0.203877	0.196496	0.224205	0.299746	0.316714	0.082371	0.327124	0.033028
1.263211	0.108917	0.016000	0.020833	3.747603	0.246756	0.212292	0.224507	0.202710	0.216503	0.203010	0.210057	0.194035	0.210387	0.208794	0.208022	0.201763	0.201070	0.194413	0.203976	0.203904	0.196552	0.224287	0.300003	0.317103	0.082446	0.340358	0.033025
1.277935	0.109042	0.017375	0.021500	3.760736	0.250179	0.216124	0.226037	0.203540	0.216744	0.203087	0.210115	0.194070	0.210412	0.208820	0.208047	0.201782	0.201089	0.194433	0.204002	0.203933	0.196615	0.224399	0.300281	0.317714	0.082583	0.353584	0.033024
1.292527	0.109292	0.018833	0.023000	3.772565	0.256519	0.220798	0.229142	0.204165	0.216958	0.203197	0.210176	0.194108	0.210441	0.208841	0.208075	0.201801	0.201106	0.194451	0.204027	0.203959	0.196664	0.224511	0.300546	0.318182	0.082794	0.367053	0.033022
1.306829	0.109458	0.020333	0.024708	3.785095	0.263335	0.225355	0.232506	0.204569	0.217234	0.203329	0.210250	0.194153	0.210471	0.208863	0.208102	0.201823	0.201126	0.194469	0.204054	0.203991	0.196709	0.224629	0.300858	0.318692	0.083090	0.379140	0.033022
1.321679	0.109833	0.022500	0.027750	3.799512	0.271805	0.230144	0.235948	0.204880	0.217629	0.203471	0.210357	0.194210	0.210513	0.208892	0.208128	0.201852	0.201153	0.194495	0.204085	0.204030	0.196787	0.224783	0.301231	0.319507	0.083547	0.391870	0.033023
1.336175	0.109958	0.024542	0.031250	3.811261	0.277613	0.232910	0.237185	0.205201	0.217888	0.203608	0.210446	0.194255	0.210543	0.208913	0.208145	0.201873	0.201170	0.194519	0.204108	0.204057	0.196866	0.224867	0.301583	0.320326	0.084106	0.403376	0.033025
1.350575	0.110250	0.026875	0.034792	3.823161	0.281371	0.235018	0.237803	0.205655	0.218050	0.203722	0.210520	0.194297	0.210572	0.208931	0.208165	0.201893	0.201184	0.194544	0.204130	0.204079	0.196952	0.224941	0.301973	0.321085	0.084786	0.414686	0.033035
1.365263	0.110292	0.029292	0.038792	3.839225	0.285173	0.237952	0.238345	0.206358	0.218199	0.203816	0.210567	0.194340	0.210603	0.208950	0.208184	0.201914	0.201197	0.194570	0.204151	0.204099	0.197021	0.224982	0.302307	0.321555	0.085666	0.425800	0.033059
1.379790	0.110417	0.031667	0.043792	3.851722	0.287222	0.240323	0.238319	0.206908	0.218337	0.203870	0.210590	0.194361	0.210630	0.208964	0.208197	0.201927	0.201210	0.194585	0.204171	0.204111	0.197081	0.225020	0.302562	0.321878	0.086680	0.436334	0.033092
1.394352	0.110667	0.033958	0.049417	3.860529	0.289062	0.240655	0.238029	0.207155	0.218494	0.203905	0.210594	0.194375	0.210658	0.208975	0.208213	0.201937	0.201223	0.194596	0.204191	0.204127	0.197170	0.225084	0.302796	0.322417	0.087862	0.446737	0.033127
1.408942	0.110792	0.036500	0.056375	3.870584	0.291167	0.240592	0.237610	0.207492	0.218685	0.203916	0.210599	0.194394	0.210689	0.208989	0.208236	0.201947	0.201245	0.194606	0.204209	0.204150	0.197257	0.225170	0.302948	0.323004	0.089099	0.456575	0.033156
1.423373	0.111000	0.038833	0.061667	3.880713	0.294700	0.241021	0.237940	0.207759	0.218857	0.203918	0.210629	0.194419	0.210718	0.209004	0.208258	0.201956	0.201262	0.194617	0.204223	0.204172	0.197325	0.225233	0.303047	0.323287	0.090478	0.465922	0.033182
1.438194	0.111083	0.041167	0.067417	3.891343	0.299368	0.242390	0.239148	0.207915	0.218957	0.203932	0.210690	0.194439	0.210742	0.209020	0.208279	0.201965	0.201277	0.194631	0.204235	0.204191	0.197376	0.225298	0.303126	0.323346	0.092090	0.475556	0.033208
1.452496	0.111500	0.043458	0.074500	3.903047	0.304342	0.244594	0.240763	0.207907	0.219055	0.203962	0.210769	0.194457	0.210772	0.209036	0.208302	0.201974	0.201294	0.194647	0.204248	0.204208	0.197410	0.225388	0.303232	0.323413	0.093630	0.484114	0.033230
1.467183	0.111667	0.045333	0.082250	3.920087	0.310938	0.246844	0.242782	0.208213	0.219313	0.204042	0.210869	0.194491	0.210814	0.209056	0.208333	0.201989	0.201317	0.194661	0.204268	0.204226	0.197463	0.225514	0.303462	0.323558	0.095269	0.493037	0.033250
1.481840	0.111792	0.047458	0.091125	3.932976	0.318326	0.250750	0.244718	0.208941	0.219938	0.204125	0.210941	0.194529	0.210844	0.209074	0.208348	0.202003	0.201329	0.194670	0.204284	0.204237	0.197509	0.225627	0.303665	0.323753	0.097073	0.501214	0.033271
1.496044	0.111958	0.049583	0.100000	3.940711	0.325570	0.254167	0.245813	0.209817	0.220291	0.204163	0.210994	0.194565	0.210860	0.209085	0.208356	0.202018	0.201339	0.194677	0.204299	0.204246	0.197539	0.225739	0.303867	0.323928	0.098771	0.508916	0.033296
1.510960	0.112125	0.051292	0.103750	3.943357	0.330820	0.255258	0.246338	0.210533	0.220496	0.204186	0.211062	0.194597	0.210874	0.209106	0.208365	0.202032	0.201351	0.194688	0.204311	0.204255	0.197552	0.225854	0.304027	0.324140	0.100644	0.516983	0.033333
1.525487	0.112125	0.053042	0.106250	3.943040	0.331690	0.254188	0.247076	0.210840	0.220545	0.204209	0.211101	0.194617	0.210881	0.209133	0.208368	0.202043	0.201360	0.194699	0.204317	0.204271	0.197570	0.225970	0.304227	0.324553	0.102418	0.524226	0.033383
1.539852	0.112333	0.055000	0.110125	3.945722	0.333973	0.253972	0.247785	0.211112	0.220428	0.204256	0.211124	0.194625	0.210883	0.209161	0.208366	0.202050	0.201371	0.194710	0.204324	0.204291	0.197611	0.226091	0.304369	0.325171	0.104235	0.531327	0.033450
1.554608	0.112375	0.056750	0.116208	3.947125	0.333546	0.255618	0.247678	0.211016	0.220236	0.204257	0.211127	0.194616	0.210888	0.209166	0.208360	0.202048	0.201379	0.194715	0.204328	0.204301	0.197664	0.226217	0.304483	0.325684	0.106089	0.538533	0.033550
1.569073	0.112583	0.058125	0.120583	3.947812	0.332779	0.258132	0.247789	0.210888	0.220186	0.204273	0.211131	0.194621	0.210904	0.209172	0.208359	0.202053	0.201383	0.194720	0.204334	0.204304	0.197702	0.226300	0.304606	0.326069	0.107820	0.545364	0.033675
1.583660	0.112500	0.059833	0.123458	3.946920	0.332232	0.259233	0.248476	0.210743	0.220230	0.204287	0.211137	0.194625	0.210919	0.209175	0.208357	0.202057	0.201379	0.194723	0.204340	0.204310	0.197713	0.226315	0.304744	0.326366	0.109647	0.552100	0.033839
1.598223	0.112625	0.061333	0.127333	3.946615	0.332521	0.258520	0.249060	0.210661	0.220210	0.204295	0.211125	0.194622	0.210919	0.209172	0.208352	0.202064	0.201375	0.194724	0.204349	0.204314	0.197721	0.226303	0.304837	0.326602	0.111414	0.558307	0.034048
1.612654	0.112833	0.062750	0.132125	3.946055	0.332362	0.257667	0.249158	0.210663	0.220157	0.204283	0.211120	0.194608	0.210908	0.209164	0.208345	0.202069	0.201371	0.194726	0.204357	0.204322	0.197734	0.226299	0.304875	0.326789	0.113044	0.564451	0.034297
1.627537	0.112833	0.064000	0.136083	3.951850	0.331570	0.258343	0.249112	0.210983	0.220147	0.204274	0.211135	0.194609	0.210894	0.209170	0.208339	0.202077	0.201372	0.194729	0.204365	0.204334	0.197750	0.226343	0.304999	0.327138	0.114853	0.570454	0.034640
1.641740	0.112917	0.065292	0.141417	3.963750	0.333097	0.260656	0.250161	0.211617	0.220298	0.204284	0.211186	0.194622	0.210893	0.209196	0.208337	0.202090	0.201378	0.194740	0.204372	0.204353	0.197775	0.226397	0.305352	0.327511	0.116479	0.575949	0.035007
1.656462	0.112875	0.066292	0.145625	3.978682	0.335218	0.263342	0.251756	0.212665	0.220540	0.204327	0.211218	0.194647	0.210896	0.209218	0.208347	0.202102	0.201391	0.194755	0.204391	0.204379	0.197791	0.226404	0.305643	0.327710	0.118100	0.582011	0.035480
1.671123	0.113208	0.067625	0.149042	3.992118	0.338055	0.265468	0.253163	0.213779	0.220838	0.204395	0.211265	0.194682	0.210922	0.209233	0.208367	0.202111	0.201403	0.194771	0.204419	0.204407	0.197820	0.226395	0.305772	0.327853	0.119668	0.588042	0.036021
1.685323	0.113458	0.068542	0.157500	3.999040	0.339085	0.267495	0.254602	0.214703	0.221162	0.204455	0.211282	0.194697	0.210970	0.209250	0.208383	0.202119	0.201413	0.194786	0.204448	0.204422	0.197849	0.226400	0.305929	0.328092	0.121123	0.593335	0.036650
1.700304	0.113500	0.069083	0.164000	4.002336	0.341707	0.271141	0.257926	0.215320	0.221456	0.204535	0.211309	0.194730	0.211032	0.209271	0.208390	0.202131	0.201429	0.194798	0.204477	0.204434	0.197892	0.226415	0.306260	0.328261	0.122652	0.598697	0.037408
1.714736	0.113750	0.070167	0.166417	4.009031	0.346984	0.276497	0.261487	0.215753	0.221549	0.204611	0.211351	0.194762	0.211056	0.209286	0.208398	0.202146	0.201436	0.194808	0.204496	0.204449	0.197936	0.226461	0.306418	0.328413	0.124063	0.603440	0.038265
1.729131	0.113750	0.070958	0.166042	4.023837	0.358538	0.283646	0.265009	0.216483	0.221849	0.204702	0.211416	0.194817	0.211080	0.209303	0.208430	0.202168	0.201447	0.194824	0.204527	0.204480	0.198003	0.226557	0.306564	0.328918	0.125361	0.608111	0.039197
1.743921	0.113875	0.071542	0.167375	4.041582	0.369403	0.290506	0.267855	0.216755	0.222451	0.204766	0.211508	0.194878	0.211128	0.209317	0.208484	0.202186	0.201462	0.194842	0.204573	0.204521	0.198087	0.226713	0.306636	0.329790	0.126683	0.612704	0.040340
1.758317	0.113708	0.072167	0.173542	4.055579	0.374824	0.292248	0.270187	0.216779	0.222905	0.204800	0.211577	0.194937	0.211181	0.209328	0.208520	0.202197	0.201479	0.194857	0.204605	0.204556	0.198155	0.226798	0.306716	0.330572	0.127916	0.617024	0.041516
1.772942	0.113625	0.073208	0.176875	4.068746	0.376513	0.292800	0.273039	0.217474	0.223319	0.204863	0.211653	0.195019	0.211234	0.209354	0.208545	0.202204	0.201498	0.194878	0.204620	0.204585	0.198228	0.226880	0.307026	0.331246	0.129114	0.621329	0.042868
1.787473	0.113708	0.073625	0.184250	4.083424	0.377475	0.296820	0.276149	0.219400	0.223764	0.204983	0.211796	0.195128	0.211311	0.209387	0.208577	0.202218	0.201532	0.194919	0.204643	0.204622	0.198326	0.226950	0.307578	0.332223	0.130206	0.625568	0.044389
1.801965	0.114000	0.074083	0.191083	4.096482	0.379785	0.301765	0.278404	0.220958	0.224229	0.205145	0.212029	0.195238	0.211423	0.209415	0.208607	0.202243	0.201579	0.194959	0.204674	0.204660	0.198420	0.227038	0.308080	0.333054	0.131243	0.629687	0.045938
1.816785	0.113917	0.074458	0.193958	4.113746	0.386377	0.307576	0.282219	0.221200	0.224694	0.205335	0.212224	0.195315	0.211529	0.209441	0.208635	0.202283	0.201619	0.194990	0.204702	0.204701	0.198525	0.227160	0.308486	0.333834	0.132280	0.633779	0.047717
1.831052	0.113750	0.074833	0.205375	4.142180	0.398107	0.320864	0.286994	0.222499	0.225374	0.205560	0.212356	0.195397	0.211601	0.209473	0.208668	0.202320	0.201647	0.195015	0.204725	0.204746	0.198645	0.227307	0.309032	0.335099	0.133174	0.637128	0.049465
1.845808	0.113792	0.075042	0.215000	4.171216	0.412710	0.335871	0.289601	0.224021	0.226177	0.205776	0.212377	0.195459	0.211638	0.209504	0.208689	0.202336	0.201664	0.195038	0.204743	0.204788	0.198748	0.227555	0.309689	0.336794	0.134050	0.640297	0.051558
1.860400	0.113750	0.075667	0.212750	4.184150	0.425490	0.343416	0.289127	0.224842	0.226751	0.205874	0.212378	0.195477	0.211648	0.209530	0.208700	0.202340	0.201674	0.195054	0.204750	0.204821	0.198809	0.227823	0.310284	0.338058	0.134899	0.642925	0.053591
1.874635	0.113750	0.075792	0.214458	4.194384	0.439771	0.347289	0.288991	0.225211	0.227242	0.205935	0.212411	0.195481	0.211658	0.209561	0.208709	0.202345	0.201689	0.195065	0.204760	0.204852	0.198860	0.228077	0.310763	0.338995	0.135598	0.645227	0.055608
1.889552	0.113583	0.075875	0.230167	4.212144	0.454125	0.352092	0.289223	0.225766	0.227723	0.206022	0.212521	0.195502	0.211688	0.209606	0.208736	0.202368	0.201723	0.195083	0.204789	0.204896	0.198949	0.228280	0.311343	0.339801	0.136337	0.647608	0.057861
1.904019	0.113625	0.076083	0.229000	4.228101	0.463002	0.357180	0.289772	0.227228	0.227935	0.206136	0.212586	0.195558	0.211746	0.209645	0.208761	0.202392	0.201757	0.195098	0.204831	0.204931	0.199003	0.228370	0.311698	0.339983	0.137002	0.649819	0.060152
1.918381	0.113750	0.076208	0.225292	4.243337	0.469849	0.362341	0.290307	0.229336	0.228120	0.206195	0.212607	0.195602	0.211819	0.209674	0.208796	0.202414	0.201780	0.195108	0.204862	0.204959	0.199051	0.228434	0.311946	0.339804	0.137589	0.651559	0.062362
1.933202	0.113667	0.076292	0.228292	4.252275	0.475793	0.365403	0.293090	0.231199	0.228519	0.206224	0.212655	0.195616	0.211909	0.209690	0.208830	0.202431	0.201800	0.195118	0.204886	0.204984	0.199084	0.228574	0.312196	0.339766	0.138127	0.652965	0.064602
1.947596	0.113583	0.076167	0.240708	4.251574	0.473959	0.362061	0.293534	0.230972	0.228678	0.206280	0.212684	0.195604	0.211910	0.209676	0.208854	0.202439	0.201802	0.195129	0.204908	0.205000	0.199129	0.228734	0.312334	0.339723	0.138628	0.653978	0.066804
1.962258	0.113750	0.076250	0.257917	4.249949	0.464846	0.356445	0.291504	0.230123	0.228610	0.206337	0.212693	0.195605	0.211858	0.209661	0.208857	0.202444	0.201795	0.195145	0.204931	0.205007	0.199207	0.228858	0.312473	0.339949	0.139092	0.654865	0.068944
1.976719	0.113500	0.076292	0.252458	4.253099	0.458255	0.355282	0.290215	0.230122	0.228551	0.206369	0.212708	0.195632	0.211827	0.209665	0.208851	0.202450	0.201796	0.195170	0.204958	0.205017	0.199332	0.228939	0.312714	0.340557	0.139491	0.655691	0.070950
1.991210	0.113417	0.076333	0.248500	4.261912	0.458053	0.359615	0.289954	0.231038	0.229055	0.206430	0.212784	0.195711	0.211866	0.209720	0.208855	0.202465	0.201825	0.195205	0.205002	0.205041	0.199503	0.229044	0.313083	0.341435	0.139845	0.656548	0.072815
2.006098	0.113417	0.076042	0.253917	4.266952	0.464000	0.362544	0.290585	0.231678	0.230168	0.206529	0.212908	0.195822	0.211968	0.209784	0.208883	0.202491	0.201856	0.195225	0.205062	0.205068	0.199641	0.229115	0.313393	0.341906	0.140172	0.657074	0.074741
2.020302	0.113250	0.075875	0.260333	4.275907	0.468383	0.366330	0.293568	0.232093	0.231193	0.206663	0.212989	0.195874	0.212086	0.209841	0.208921	0.202511	0.201891	0.195233	0.205124	0.205100	0.199734	0.229219	0.313681	0.342482	0.140425	0.656921	0.076315
2.035054	0.113250	0.075625	0.267208	4.290890	0.473640	0.372261	0.299383	0.232661	0.231709	0.206802	0.212981	0.195897	0.212167	0.209887	0.208951	0.202531	0.201932	0.195240	0.205149	0.205139	0.199807	0.229310	0.314264	0.343305	0.140651	0.656194	0.077881
2.049650	0.113125	0.075417	0.281292	4.308647	0.476503	0.376846	0.303660	0.233324	0.231769	0.206862	0.212950	0.195925	0.212171	0.209923	0.208956	0.202544	0.201957	0.195246	0.205160	0.205175	0.199932	0.229347	0.314936	0.344087	0.140812	0.655183	0.079260
2.063948	0.113125	0.075125	0.286458	4.314911	0.480222	0.375415	0.306215	0.233663	0.231637	0.206913	0.212951	0.195938	0.212151	0.209951	0.208964	0.202561	0.201954	0.195245	0.205171	0.205199	0.200012	0.229325	0.315463	0.344718	0.140935	0.654155	0.080351
2.078869	0.113000	0.074833	0.272833	4.313077	0.483022	0.373575	0.307059	0.233566	0.231353	0.206941	0.213018	0.195939	0.212122	0.209960	0.208967	0.202587	0.201939	0.195240	0.205193	0.205219	0.200020	0.229329	0.315776	0.345287	0.141017	0.652791	0.081335
2.093229	0.112750	0.074458	0.270333	4.310539	0.486221	0.371336	0.307911	0.233382	0.230764	0.206998	0.213048	0.195929	0.212113	0.209933	0.208952	0.202595	0.201919	0.195232	0.205194	0.205218	0.200001	0.229356	0.315682	0.345494	0.141047	0.651188	0.082094
2.107758	0.112667	0.074000	0.274458	4.315770	0.487128	0.369096	0.307622	0.233352	0.230256	0.206990	0.213012	0.195879	0.212117	0.209903	0.208924	0.202579	0.201903	0.195224	0.205175	0.205210	0.199976	0.229364	0.315574	0.345509	0.141041	0.649341	0.082663
2.122479	0.112500	0.073583	0.271917	4.324115	0.488265	0.368703	0.305837	0.233778	0.230079	0.207014	0.212986	0.195847	0.212148	0.209891	0.208912	0.202566	0.201899	0.195226	0.205162	0.205216	0.199988	0.229362	0.315782	0.345770	0.140996	0.647373	0.083058
2.136879	0.112458	0.073042	0.261083	4.329613	0.489114	0.368502	0.304000	0.234028	0.230244	0.207050	0.213017	0.195841	0.212173	0.209890	0.208925	0.202561	0.201908	0.195236	0.205161	0.205237	0.200025	0.229365	0.316048	0.346088	0.140910	0.645392	0.083284
2.151537	0.112333	0.072333	0.254667	4.334038	0.493268	0.367251	0.301308	0.233417	0.230045	0.207140	0.213034	0.195852	0.212179	0.209904	0.208952	0.202556	0.201911	0.195244	0.205160	0.205261	0.200060	0.229401	0.316002	0.346417	0.140782	0.643211	0.083361
2.166065	0.112333	0.071833	0.257667	4.329642	0.495581	0.366018	0.299603	0.232570	0.229634	0.207199	0.213077	0.195875	0.212182	0.209912	0.208985	0.202557	0.201923	0.195250	0.205164	0.205275	0.200049	0.229487	0.315864	0.346211	0.140620	0.640762	0.083296
2.180492	0.112250	0.071500	0.269042	4.317847	0.495464	0.365348	0.300224	0.231628	0.229395	0.207225	0.213139	0.195919	0.212190	0.209920	0.209024	0.202574	0.201937	0.195262	0.205171	0.205278	0.200037	0.229571	0.315853	0.345861	0.140424	0.638026	0.083109
2.195379	0.112000	0.070875	0.273125	4.304942	0.490420	0.364505	0.302007	0.230598	0.229220	0.207185	0.213196	0.195953	0.212190	0.209927	0.209036	0.202587	0.201932	0.195274	0.205182	0.205271	0.200023	0.229596	0.315902	0.345380	0.140192	0.634776	0.082779
2.209581	0.111958	0.070458	0.280625	4.303485	0.489509	0.362803	0.302806	0.229746	0.229069	0.207138	0.213242	0.195959	0.212181	0.209941	0.209026	0.202598	0.201919	0.195279	0.205178	0.205262	0.199995	0.229600	0.315858	0.345145	0.139937	0.631563	0.082393
2.224337	0.111958	0.069750	0.287000	4.297219	0.488429	0.359983	0.301581	0.229079	0.228786	0.207081	0.213211	0.195950	0.212160	0.209943	0.209012	0.202594	0.201911	0.195276	0.205165	0.205243	0.199939	0.229554	0.315732	0.344896	0.139625	0.627891	0.081914
2.238927	0.111750	0.068958	0.287708	4.291103	0.482434	0.359246	0.299824	0.228476	0.228373	0.207022	0.213185	0.195931	0.212133	0.209943	0.209009	0.202588	0.201910	0.195272	0.205151	0.205236	0.199887	0.229441	0.315453	0.344789	0.139290	0.624218	0.081333
2.253198	0.111667	0.068250	0.277208	4.284202	0.477772	0.362172	0.298534	0.228174	0.228069	0.206998	0.213155	0.195945	0.212106	0.209937	0.208995	0.202579	0.201908	0.195264	0.205140	0.205238	0.199875	0.229322	0.315243	0.344848	0.138942	0.620483	0.080712
2.268183	0.111333	0.067750	0.277875	4.280677	0.474475	0.365917	0.297886	0.227842	0.228047	0.206995	0.213127	0.195956	0.212069	0.209926	0.208976	0.202575	0.201904	0.195256	0.205124	0.205251	0.199860	0.229222	0.315016	0.344854	0.138504	0.616253	0.080013
2.282577	0.111167	0.066917	0.273917	4.275681	0.472751	0.363195	0.298101	0.227379	0.228189	0.206930	0.213068	0.195938	0.212030	0.209897	0.208942	0.202564	0.201884	0.195243	0.205084	0.205228	0.199816	0.229186	0.314823	0.344735	0.138064	0.612204	0.079283
2.297008	0.110917	0.065833	0.260333	4.269742	0.470061	0.359351	0.298893	0.227243	0.228338	0.206844	0.213018	0.195912	0.212014	0.209867	0.208911	0.202563	0.201859	0.195240	0.205051	0.205197	0.199736	0.229148	0.314588	0.344550	0.137582	0.608061	0.078533
2.311731	0.110833	0.065167	0.252500	4.263028	0.469563	0.360555	0.299201	0.227751	0.228625	0.206828	0.212992	0.195891	0.212010	0.209856	0.208892	0.202567	0.201838	0.195238	0.205035	0.205180	0.199672	0.229083	0.314405	0.344259	0.137058	0.603705	0.077738
2.326162	0.110583	0.064208	0.252625	4.259068	0.472371	0.364076	0.298681	0.228698	0.228766	0.206878	0.213008	0.195897	0.212007	0.209853	0.208897	0.202575	0.201824	0.195233	0.205026	0.205182	0.199622	0.228954	0.314259	0.344055	0.136538	0.599437	0.076954
2.340852	0.110500	0.063500	0.256583	4.258654	0.475257	0.366849	0.299080	0.229222	0.228799	0.206941	0.213022	0.195925	0.212001	0.209856	0.208912	0.202578	0.201816	0.195226	0.205019	0.205193	0.199586	0.228812	0.314248	0.344142	0.135952	0.594989	0.076117
2.355315	0.110417	0.062625	0.256417	4.255819	0.475505	0.366611	0.300243	0.228729	0.228848	0.207024	0.213035	0.195941	0.212017	0.209857	0.208910	0.202571	0.201812	0.195215	0.205019	0.205191	0.199574	0.228747	0.314288	0.344357	0.135349	0.590526	0.075263
2.369808	0.110167	0.061917	0.250000	4.258286	0.479096	0.366868	0.301535	0.228258	0.228843	0.207053	0.213041	0.195908	0.212068	0.209873	0.208896	0.202555	0.201803	0.195201	0.205035	0.205164	0.199566	0.228793	0.314399	0.344278	0.134759	0.585650	0.074394
2.384663	0.109958	0.060750	0.245833	4.263890	0.483745	0.366095	0.301241	0.227586	0.228651	0.207016	0.213036	0.195819	0.212118	0.209883	0.208888	0.202530	0.201788	0.195181	0.205046	0.205109	0.199503	0.228830	0.314407	0.343939	0.134061	0.580501	0.073492
2.398862	0.109708	0.059917	0.243125	4.262206	0.482032	0.364922	0.299316	0.226778	0.228334	0.206963	0.212994	0.195757	0.212134	0.209883	0.208878	0.202519	0.201780	0.195164	0.205042	0.205065	0.199430	0.228748	0.314180	0.343171	0.133403	0.575735	0.072612
2.413619	0.109667	0.058833	0.238208	4.254612	0.473618	0.361001	0.296254	0.225544	0.227827	0.206821	0.212916	0.195701	0.212092	0.209850	0.208848	0.202508	0.201772	0.195151	0.205007	0.205030	0.199332	0.228639	0.313868	0.342430	0.132677	0.570607	0.071717
