[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
2.784992	0.103667	0.022333	0.035333	5.341994	0.263290	0.213709	0.229130	0.203521	0.219027	0.204459	0.211633	0.195388	0.211796	0.209774	0.209032	0.202831	0.202237	0.195757	0.205505	0.205397	0.198923	0.231804	0.327448	0.381080	0.092722	0.195931	0.029647	2.059729	10.958000	35.000000	97.804878
2.788500	0.103667	0.022333	0.035333	5.341919	0.263286	0.213692	0.229118	0.203511	0.219026	0.204458	0.211633	0.195386	0.211795	0.209774	0.209032	0.202830	0.202237	0.195757	0.205505	0.205397	0.198923	0.231804	0.327447	0.381076	0.092665	0.195850	0.029385	2.059730	10.976000	35.000000	97.723579
2.792008	0.103667	0.022000	0.035667	5.341768	0.263284	0.213655	0.229093	0.203506	0.219026	0.204457	0.211632	0.195386	0.211795	0.209774	0.209031	0.202830	0.202236	0.195757	0.205505	0.205397	0.198922	0.231805	0.327445	0.381073	0.092552	0.195691	0.028865	2.059730	10.998000	35.000000	97.723579
2.795383	0.104000	0.021667	0.035000	5.341704	0.263265	0.213637	0.229082	0.203499	0.219025	0.204456	0.211631	0.195385	0.211794	0.209774	0.209031	0.202830	0.202236	0.195756	0.205504	0.205396	0.198921	0.231805	0.327445	0.381073	0.092496	0.195612	0.028607	2.059730	11.000000	35.000000	97.804878
2.798900	0.103667	0.022000	0.035000	5.341642	0.263261	0.213620	0.229070	0.203496	0.219024	0.204455	0.211630	0.195384	0.211794	0.209774	0.209031	0.202829	0.202235	0.195756	0.205504	0.205396	0.198920	0.231805	0.327445	0.381073	0.092440	0.195454	0.028094	2.059731	11.016000	35.000000	97.723579
2.802408	0.103833	0.021667	0.034667	5.341497	0.263246	0.213589	0.229046	0.203492	0.219024	0.204455	0.211629	0.195384	0.211794	0.209774	0.209029	0.202829	0.202234	0.195755	0.205503	0.205395	0.198919	0.231804	0.327441	0.381071	0.092329	0.195377	0.027840	2.059731	10.991000	35.000000	97.723579
2.806825	0.103833	0.021667	0.034667	5.341277	0.263170	0.213541	0.229006	0.203485	0.219025	0.204454	0.211627	0.195382	0.211794	0.209775	0.209028	0.202828	0.202234	0.195754	0.205503	0.205394	0.198917	0.231802	0.327429	0.381059	0.092246	0.195223	0.027335	2.059731	10.995000	35.000000	97.743904
2.810342	0.103833	0.021667	0.034667	5.341203	0.263121	0.213525	0.228993	0.203483	0.219025	0.204454	0.211626	0.195382	0.211793	0.209775	0.209028	0.202827	0.202234	0.195754	0.205503	0.205393	0.198916	0.231802	0.327426	0.381054	0.092163	0.195108	0.026959	2.059732	10.982000	35.000000	97.723579
2.813850	0.103833	0.021667	0.034667	5.341129	0.263096	0.213496	0.228977	0.203476	0.219025	0.204453	0.211626	0.195380	0.211793	0.209776	0.209028	0.202827	0.202233	0.195753	0.205502	0.205393	0.198914	0.231801	0.327421	0.381042	0.092080	0.194993	0.026587	2.059732	10.983000	35.000000	97.723579
2.817367	0.103667	0.021333	0.034667	5.341004	0.263079	0.213484	0.228947	0.203473	0.219024	0.204452	0.211625	0.195380	0.211793	0.209776	0.209027	0.202827	0.202233	0.195752	0.205501	0.205392	0.198913	0.231799	0.327412	0.381036	0.091999	0.194880	0.026218	2.059732	10.992001	35.000000	97.723579
2.820742	0.103833	0.021167	0.034667	5.340946	0.263035	0.213476	0.228937	0.203466	0.219024	0.204452	0.211625	0.195379	0.211793	0.209776	0.209026	0.202826	0.202233	0.195752	0.205501	0.205392	0.198913	0.231798	0.327408	0.381032	0.091918	0.194804	0.025975	2.059732	10.992001	35.000000	97.764229
2.824375	0.103833	0.021167	0.034500	5.340817	0.263017	0.213460	0.228917	0.203463	0.219023	0.204452	0.211625	0.195379	0.211793	0.209776	0.209026	0.202826	0.202233	0.195751	0.205501	0.205391	0.198912	0.231798	0.327399	0.381025	0.091863	0.194692	0.025613	2.059732	10.985001	35.000000	97.764229
2.827892	0.103667	0.021167	0.034500	5.340749	0.262994	0.213450	0.228910	0.203461	0.219022	0.204452	0.211625	0.195379	0.211792	0.209776	0.209026	0.202826	0.202233	0.195751	0.205500	0.205390	0.198911	0.231798	0.327395	0.381024	0.091783	0.194579	0.025254	2.059733	10.991000	35.000000	97.723579
2.832308	0.104000	0.021000	0.034333	5.340636	0.262994	0.213436	0.228908	0.203456	0.219022	0.204452	0.211626	0.195379	0.211792	0.209776	0.209025	0.202826	0.202234	0.195750	0.205500	0.205391	0.198911	0.231798	0.327392	0.381020	0.091676	0.194393	0.024663	2.059733	10.962000	35.000000	97.723579
2.835825	0.103667	0.020667	0.034333	5.340579	0.262982	0.213430	0.228899	0.203453	0.219021	0.204452	0.211626	0.195379	0.211792	0.209776	0.209025	0.202825	0.202234	0.195749	0.205500	0.205391	0.198911	0.231798	0.327385	0.381016	0.091569	0.194319	0.024430	2.059733	10.980000	35.000000	97.723579
2.839325	0.103667	0.021000	0.034000	5.340521	0.262955	0.213426	0.228893	0.203447	0.219020	0.204452	0.211626	0.195379	0.211791	0.209776	0.209025	0.202825	0.202235	0.195749	0.205499	0.205392	0.198910	0.231797	0.327383	0.381013	0.091516	0.194245	0.024198	2.059733	10.993000	35.000000	97.804878
2.842842	0.103333	0.020833	0.034167	5.340403	0.262946	0.213423	0.228893	0.203444	0.219018	0.204451	0.211626	0.195379	0.211791	0.209776	0.209024	0.202825	0.202235	0.195748	0.205499	0.205392	0.198909	0.231797	0.327379	0.381011	0.091463	0.194097	0.023741	2.059733	11.014000	35.000000	97.804878
2.846217	0.103667	0.020833	0.034000	5.340364	0.262935	0.213426	0.228898	0.203443	0.219018	0.204450	0.211626	0.195379	0.211791	0.209776	0.209023	0.202824	0.202235	0.195748	0.205498	0.205392	0.198908	0.231797	0.327378	0.381010	0.091357	0.194024	0.023514	2.059734	10.993999	35.000000	97.723579
2.849725	0.103667	0.020833	0.033833	5.340242	0.262918	0.213421	0.228893	0.203435	0.219017	0.204450	0.211626	0.195379	0.211791	0.209775	0.209023	0.202824	0.202235	0.195747	0.205498	0.205391	0.198907	0.231796	0.327377	0.381003	0.091304	0.193877	0.023067	2.059734	10.983000	35.000000	97.723579
2.854150	0.103667	0.020667	0.033667	5.340108	0.262843	0.213408	0.228878	0.203428	0.219012	0.204449	0.211625	0.195378	0.211790	0.209774	0.209022	0.202824	0.202234	0.195746	0.205497	0.205390	0.198905	0.231795	0.327373	0.380996	0.091201	0.193733	0.022629	2.059734	10.971000	35.000000	97.784554
2.857658	0.103667	0.020667	0.033833	5.339963	0.262814	0.213387	0.228860	0.203420	0.219009	0.204447	0.211625	0.195377	0.211790	0.209773	0.209022	0.202823	0.202234	0.195746	0.205496	0.205390	0.198904	0.231794	0.327370	0.380988	0.091123	0.193624	0.022304	2.059734	10.988000	35.000000	97.764229
2.861167	0.103667	0.020500	0.033667	5.339903	0.262786	0.213380	0.228857	0.203417	0.219007	0.204447	0.211623	0.195377	0.211788	0.209772	0.209021	0.202823	0.202234	0.195745	0.205495	0.205389	0.198903	0.231791	0.327369	0.380983	0.091047	0.193552	0.022091	2.059734	11.006001	35.000000	97.764229
2.864683	0.103333	0.020333	0.033500	5.339761	0.262725	0.213361	0.228848	0.203409	0.219004	0.204446	0.211623	0.195377	0.211788	0.209771	0.209021	0.202823	0.202234	0.195745	0.205494	0.205389	0.198901	0.231791	0.327368	0.380974	0.090970	0.193445	0.021774	2.059734	10.997000	35.000000	97.703247
2.868058	0.103667	0.020500	0.033500	5.339689	0.262696	0.213352	0.228825	0.203406	0.219002	0.204445	0.211622	0.195376	0.211787	0.209771	0.209020	0.202823	0.202234	0.195743	0.205494	0.205389	0.198900	0.231788	0.327365	0.380968	0.090920	0.193339	0.021461	2.059734	11.002000	35.000000	97.723572
2.871575	0.103333	0.020667	0.033500	5.339537	0.262637	0.213341	0.228812	0.203401	0.219001	0.204444	0.211622	0.195376	0.211787	0.209770	0.209020	0.202822	0.202233	0.195743	0.205492	0.205387	0.198898	0.231786	0.327364	0.380963	0.090844	0.193233	0.021153	2.059733	10.987000	35.000000	97.784554
2.875208	0.103000	0.020333	0.033500	5.339460	0.262609	0.213312	0.228785	0.203394	0.218996	0.204443	0.211621	0.195375	0.211786	0.209770	0.209019	0.202821	0.202233	0.195743	0.205492	0.205387	0.198897	0.231783	0.327358	0.380951	0.090769	0.193126	0.020849	2.059733	10.987000	35.000000	97.703255
2.879500	0.103000	0.020667	0.033000	5.339384	0.262581	0.213296	0.228772	0.203390	0.218995	0.204442	0.211619	0.195374	0.211784	0.209768	0.209019	0.202821	0.202233	0.195742	0.205491	0.205386	0.198896	0.231782	0.327355	0.380944	0.090645	0.193021	0.020550	2.059733	10.974000	35.000000	97.723579
2.883142	0.103667	0.020333	0.033333	5.339237	0.262527	0.213264	0.228759	0.203387	0.218991	0.204442	0.211619	0.195374	0.211784	0.209768	0.209018	0.202820	0.202233	0.195742	0.205490	0.205385	0.198894	0.231780	0.327350	0.380932	0.090596	0.192881	0.020159	2.059733	11.008000	35.000000	97.804878
2.886650	0.103667	0.020333	0.033333	5.339168	0.262501	0.213249	0.228734	0.203381	0.218989	0.204440	0.211617	0.195373	0.211782	0.209767	0.209018	0.202820	0.202233	0.195740	0.205489	0.205384	0.198894	0.231778	0.327344	0.380927	0.090547	0.192812	0.019967	2.059733	10.996000	35.000000	97.723579
2.890158	0.103000	0.020333	0.033667	5.339039	0.262450	0.213224	0.228722	0.203378	0.218986	0.204440	0.211616	0.195373	0.211781	0.209767	0.209017	0.202819	0.202233	0.195740	0.205489	0.205384	0.198893	0.231776	0.327340	0.380921	0.090450	0.192675	0.019588	2.059733	11.012000	35.000000	97.764229
2.893542	0.103000	0.020333	0.033500	5.338974	0.262426	0.213212	0.228711	0.203374	0.218984	0.204439	0.211615	0.195373	0.211781	0.209766	0.209017	0.202819	0.202232	0.195740	0.205488	0.205384	0.198892	0.231773	0.327334	0.380911	0.090402	0.192607	0.019403	2.059732	10.989000	35.000000	97.723579
2.897050	0.103333	0.020167	0.033500	5.338919	0.262402	0.213205	0.228690	0.203373	0.218983	0.204439	0.211614	0.195373	0.211780	0.209765	0.209017	0.202818	0.202232	0.195739	0.205488	0.205383	0.198892	0.231773	0.327333	0.380907	0.090308	0.192539	0.019038	2.059732	10.979000	35.000000	97.723579
2.901600	0.103000	0.020000	0.033500	5.338767	0.262335	0.213180	0.228661	0.203369	0.218978	0.204437	0.211611	0.195372	0.211778	0.209765	0.209017	0.202817	0.202231	0.195738	0.205488	0.205383	0.198892	0.231769	0.327327	0.380895	0.090237	0.192371	0.018771	2.059732	10.983999	35.000000	97.784554
2.906800	0.103333	0.020167	0.033333	5.338709	0.262299	0.213168	0.228653	0.203369	0.218976	0.204437	0.211611	0.195372	0.211778	0.209765	0.209017	0.202816	0.202231	0.195738	0.205488	0.205383	0.198892	0.231768	0.327325	0.380893	0.090121	0.192207	0.018336	2.059732	11.011000	35.000000	97.682930
2.910308	0.103000	0.019833	0.033000	5.338687	0.262283	0.213162	0.228649	0.203368	0.218974	0.204437	0.211611	0.195371	0.211778	0.209765	0.209017	0.202816	0.202230	0.195737	0.205488	0.205383	0.198892	0.231766	0.327322	0.380889	0.090075	0.192142	0.018166	2.059732	11.027000	35.000000	97.723579
2.913817	0.103000	0.019667	0.032667	5.338702	0.262277	0.213162	0.228657	0.203369	0.218973	0.204437	0.211610	0.195371	0.211778	0.209765	0.209017	0.202815	0.202230	0.195737	0.205488	0.205383	0.198892	0.231766	0.327321	0.380890	0.089983	0.192076	0.017834	2.059732	11.034000	35.000000	97.764229
2.917333	0.103000	0.020000	0.032833	5.338714	0.262282	0.213182	0.228663	0.203369	0.218972	0.204437	0.211610	0.195371	0.211777	0.209764	0.209016	0.202815	0.202229	0.195737	0.205488	0.205383	0.198892	0.231766	0.327321	0.380890	0.089938	0.191949	0.017671	2.059732	11.328000	35.000000	97.764229
2.920967	0.103000	0.020000	0.032333	5.338727	0.262285	0.213194	0.228676	0.203370	0.218971	0.204437	0.211610	0.195370	0.211777	0.209764	0.209016	0.202814	0.202228	0.195736	0.205488	0.205383	0.198892	0.231766	0.327320	0.380889	0.089892	0.191885	0.017353	2.059732	11.341000	35.000000	97.804878
2.925000	0.102833	0.019833	0.032000	5.338724	0.262278	0.213218	0.228685	0.203368	0.218969	0.204437	0.211610	0.195369	0.211777	0.209765	0.209016	0.202814	0.202227	0.195736	0.205487	0.205383	0.198892	0.231766	0.327317	0.380883	0.089778	0.191729	0.017120	2.059732	11.316000	35.000000	97.764229
2.928642	0.102833	0.019667	0.032000	5.338703	0.262268	0.213224	0.228687	0.203365	0.218968	0.204436	0.211610	0.195367	0.211777	0.209765	0.209016	0.202813	0.202227	0.195735	0.205487	0.205383	0.198892	0.231766	0.327317	0.380881	0.089734	0.191667	0.016893	2.059733	11.325001	35.000000	97.804878
2.932150	0.103000	0.019833	0.031833	5.338673	0.262240	0.213231	0.228688	0.203363	0.218967	0.204436	0.211610	0.195366	0.211777	0.209765	0.209014	0.202813	0.202226	0.195735	0.205486	0.205382	0.198892	0.231767	0.327313	0.380874	0.089667	0.191575	0.016671	2.059733	11.336000	35.000000	97.784554
2.935792	0.103000	0.020000	0.031833	5.338582	0.262219	0.213227	0.228670	0.203359	0.218964	0.204434	0.211610	0.195365	0.211777	0.209764	0.209014	0.202812	0.202225	0.195734	0.205486	0.205381	0.198891	0.231766	0.327310	0.380868	0.089600	0.191484	0.016456	2.059733	11.330999	35.000000	97.743904
2.939167	0.102833	0.019667	0.031833	5.338538	0.262198	0.213213	0.228662	0.203356	0.218963	0.204434	0.211610	0.195364	0.211777	0.209764	0.209014	0.202812	0.202225	0.195733	0.205486	0.205380	0.198890	0.231766	0.327308	0.380864	0.089534	0.191394	0.016244	2.059733	11.302000	35.000000	97.804878
2.942550	0.102667	0.019500	0.031667	5.338488	0.262160	0.213205	0.228651	0.203353	0.218961	0.204433	0.211609	0.195364	0.211776	0.209764	0.209013	0.202811	0.202224	0.195733	0.205485	0.205380	0.198889	0.231764	0.327302	0.380855	0.089469	0.191305	0.016106	2.059733	11.279000	35.000000	97.845528
2.946192	0.103000	0.019500	0.031833	5.338389	0.262140	0.213196	0.228631	0.203347	0.218958	0.204432	0.211608	0.195363	0.211776	0.209764	0.209013	0.202811	0.202224	0.195733	0.205485	0.205379	0.198889	0.231764	0.327299	0.380849	0.089425	0.191246	0.015906	2.059733	11.261000	35.000000	97.764229
2.950475	0.103000	0.019333	0.032000	5.338340	0.262102	0.213183	0.228621	0.203344	0.218956	0.204431	0.211607	0.195363	0.211776	0.209764	0.209013	0.202811	0.202222	0.195733	0.205484	0.205378	0.198888	0.231763	0.327293	0.380844	0.089316	0.191099	0.015646	2.059734	11.282000	35.000000	97.764229
2.954250	0.102667	0.019667	0.031667	5.338243	0.262085	0.213173	0.228601	0.203338	0.218952	0.204430	0.211607	0.195361	0.211776	0.209764	0.209012	0.202810	0.202222	0.195732	0.205483	0.205376	0.198886	0.231762	0.327290	0.380835	0.089273	0.191041	0.015398	2.059734	11.272000	35.000000	97.886177
2.957625	0.102833	0.019500	0.031667	5.338195	0.262067	0.213153	0.228592	0.203336	0.218951	0.204430	0.211605	0.195361	0.211775	0.209763	0.209011	0.202810	0.202222	0.195732	0.205483	0.205376	0.198886	0.231761	0.327287	0.380831	0.089187	0.190927	0.015277	2.059734	11.281000	35.000000	97.764229
2.961142	0.102667	0.019333	0.031833	5.338140	0.262033	0.213140	0.228584	0.203333	0.218949	0.204428	0.211604	0.195361	0.211775	0.209763	0.209011	0.202810	0.202221	0.195732	0.205483	0.205375	0.198885	0.231761	0.327281	0.380822	0.089144	0.190871	0.015159	2.059734	11.266000	35.000000	97.723579
2.964650	0.102833	0.019333	0.031667	5.338034	0.262016	0.213116	0.228567	0.203328	0.218945	0.204427	0.211602	0.195360	0.211775	0.209762	0.209011	0.202809	0.202221	0.195731	0.205483	0.205374	0.198883	0.231761	0.327278	0.380819	0.089101	0.190814	0.014930	2.059734	11.247999	35.000000	97.723579
2.968025	0.102833	0.019000	0.031667	5.337984	0.261984	0.213104	0.228559	0.203326	0.218943	0.204427	0.211602	0.195360	0.211775	0.209762	0.209010	0.202808	0.202220	0.195731	0.205482	0.205374	0.198883	0.231760	0.327273	0.380816	0.089016	0.190703	0.014819	2.059734	11.238000	35.000000	97.804878
2.972450	0.102833	0.019333	0.032000	5.337903	0.261957	0.213090	0.228558	0.203320	0.218939	0.204425	0.211600	0.195360	0.211774	0.209763	0.209009	0.202808	0.202219	0.195730	0.205482	0.205373	0.198880	0.231760	0.327269	0.380809	0.088933	0.190594	0.014553	2.059734	11.242001	35.000000	97.743904
2.975958	0.102667	0.018667	0.032000	5.337875	0.261934	0.213090	0.228559	0.203319	0.218938	0.204425	0.211599	0.195360	0.211774	0.209763	0.209009	0.202808	0.202219	0.195730	0.205482	0.205373	0.198880	0.231760	0.327267	0.380809	0.088870	0.190512	0.014452	2.059734	11.257000	35.000000	97.764229
2.979467	0.102667	0.018667	0.031667	5.337831	0.261923	0.213092	0.228561	0.203319	0.218936	0.204424	0.211599	0.195359	0.211774	0.209764	0.209008	0.202807	0.202219	0.195730	0.205482	0.205373	0.198879	0.231761	0.327267	0.380809	0.088829	0.190457	0.014307	2.059734	11.245000	35.000000	97.764229
2.982983	0.102667	0.019000	0.031667	5.337803	0.261905	0.213109	0.228572	0.203317	0.218934	0.204424	0.211598	0.195359	0.211774	0.209765	0.209008	0.202807	0.202219	0.195730	0.205481	0.205374	0.198878	0.231760	0.327266	0.380810	0.088767	0.190375	0.014168	2.059734	11.235001	35.000000	97.764229
2.986617	0.102667	0.018667	0.031333	5.337736	0.261894	0.213110	0.228573	0.203317	0.218933	0.204423	0.211598	0.195359	0.211773	0.209765	0.209008	0.202807	0.202219	0.195730	0.205480	0.205374	0.198877	0.231760	0.327265	0.380808	0.088705	0.190294	0.014037	2.059733	11.190001	35.000000	97.784554
2.989875	0.102667	0.018667	0.031167	5.337698	0.261884	0.213109	0.228571	0.203314	0.218931	0.204422	0.211597	0.195358	0.211773	0.209765	0.209007	0.202807	0.202219	0.195730	0.205480	0.205374	0.198876	0.231760	0.327263	0.380807	0.088665	0.190212	0.013911	2.059733	11.187000	35.000000	97.764229
2.993508	0.102500	0.018667	0.031000	5.337668	0.261867	0.213102	0.228570	0.203313	0.218930	0.204422	0.211596	0.195358	0.211773	0.209766	0.209007	0.202807	0.202219	0.195730	0.205480	0.205374	0.198876	0.231758	0.327259	0.380803	0.088604	0.190130	0.013795	2.059733	11.180000	35.000000	97.723579
2.997800	0.102667	0.019333	0.031000	5.337603	0.261856	0.213083	0.228557	0.203310	0.218929	0.204421	0.211596	0.195358	0.211772	0.209766	0.209007	0.202807	0.202219	0.195730	0.205479	0.205375	0.198875	0.231757	0.327256	0.380800	0.088524	0.190047	0.013647	2.059733	11.226000	35.000000	97.764229
3.020550	0.102667	0.018333	0.030500	5.337266	0.261750	0.212992	0.228478	0.203288	0.218917	0.204415	0.211589	0.195356	0.211769	0.209762	0.209004	0.202805	0.202215	0.195727	0.205474	0.205374	0.198871	0.231747	0.327231	0.380757	0.088154	0.189497	0.013092	2.059732	11.170000	35.000000	97.764229
3.023275	0.102667	0.018333	0.030500	5.337231	0.261738	0.212972	0.228469	0.203286	0.218916	0.204414	0.211588	0.195356	0.211768	0.209762	0.209004	0.202804	0.202215	0.195727	0.205474	0.205374	0.198870	0.231746	0.327228	0.380753	0.088116	0.189444	0.013045	2.059732	11.174000	35.000000	97.743904
3.026667	0.102500	0.018167	0.030333	5.337173	0.261717	0.212961	0.228460	0.203282	0.218913	0.204414	0.211588	0.195355	0.211768	0.209762	0.209003	0.202804	0.202214	0.195726	0.205472	0.205373	0.198869	0.231743	0.327224	0.380743	0.088060	0.189365	0.012979	2.059732	11.150000	35.000000	97.723579
3.030167	0.102667	0.018167	0.030500	5.337138	0.261707	0.212941	0.228444	0.203280	0.218912	0.204413	0.211586	0.195355	0.211767	0.209761	0.209002	0.202804	0.202214	0.195726	0.205472	0.205373	0.198868	0.231742	0.327221	0.380740	0.088005	0.189314	0.012915	2.059732	11.149000	35.000000	97.743904
3.033675	0.102500	0.018333	0.030167	5.337102	0.261697	0.212932	0.228436	0.203276	0.218909	0.204412	0.211586	0.195354	0.211766	0.209761	0.209002	0.202804	0.202213	0.195726	0.205471	0.205372	0.198868	0.231740	0.327216	0.380735	0.087950	0.189239	0.012874	2.059731	11.124001	35.000000	97.743904
3.037325	0.102333	0.018333	0.030333	5.337019	0.261676	0.212911	0.228420	0.203273	0.218908	0.204411	0.211585	0.195354	0.211765	0.209761	0.209002	0.202803	0.202212	0.195725	0.205469	0.205371	0.198867	0.231740	0.327214	0.380728	0.087895	0.189165	0.012817	2.059731	11.139999	35.000000	97.743904
3.040825	0.102500	0.018167	0.030333	5.336980	0.261666	0.212902	0.228413	0.203271	0.218906	0.204411	0.211585	0.195352	0.211765	0.209760	0.209001	0.202803	0.202212	0.195725	0.205469	0.205371	0.198866	0.231740	0.327212	0.380724	0.087859	0.189094	0.012763	2.059731	11.138000	35.000000	97.723579
3.045375	0.102667	0.018000	0.030167	5.336932	0.261646	0.212893	0.228405	0.203267	0.218903	0.204410	0.211585	0.195352	0.211764	0.209759	0.209001	0.202803	0.202211	0.195725	0.205468	0.205371	0.198866	0.231739	0.327207	0.380717	0.087769	0.189001	0.012682	2.059731	11.151000	35.000000	97.764229
3.048625	0.102667	0.018000	0.030000	5.336905	0.261636	0.212875	0.228391	0.203264	0.218902	0.204410	0.211584	0.195352	0.211764	0.209759	0.209000	0.202802	0.202211	0.195724	0.205466	0.205370	0.198865	0.231737	0.327204	0.380714	0.087733	0.188956	0.012653	2.059730	11.124000	35.000000	97.723579
3.052142	0.102333	0.018000	0.030000	5.336845	0.261627	0.212867	0.228384	0.203260	0.218899	0.204409	0.211584	0.195351	0.211763	0.209758	0.209000	0.202802	0.202209	0.195724	0.205466	0.205370	0.198864	0.231736	0.327200	0.380710	0.087698	0.188868	0.012600	2.059730	11.116000	35.000000	97.723579
3.055783	0.102667	0.018333	0.030000	5.336812	0.261609	0.212849	0.228370	0.203258	0.218898	0.204409	0.211583	0.195351	0.211763	0.209758	0.209000	0.202802	0.202209	0.195724	0.205464	0.205369	0.198864	0.231736	0.327197	0.380704	0.087628	0.188825	0.012575	2.059730	11.088000	35.000000	97.804878
3.059283	0.102333	0.017833	0.030000	5.336782	0.261600	0.212842	0.228364	0.203256	0.218897	0.204408	0.211583	0.195351	0.211762	0.209757	0.208999	0.202802	0.202208	0.195724	0.205463	0.205368	0.198864	0.231735	0.327195	0.380701	0.087593	0.188741	0.012553	2.059730	11.104000	35.000000	97.804878
3.062800	0.102333	0.017833	0.030000	5.336732	0.261584	0.212834	0.228358	0.203252	0.218894	0.204408	0.211583	0.195349	0.211762	0.209756	0.208998	0.202802	0.202208	0.195724	0.205463	0.205368	0.198863	0.231734	0.327190	0.380696	0.087524	0.188700	0.012512	2.059730	11.111000	35.000000	97.723579
3.067091	0.102500	0.017833	0.029333	5.336645	0.261568	0.212811	0.228341	0.203248	0.218892	0.204407	0.211583	0.195349	0.211760	0.209755	0.208998	0.202802	0.202206	0.195725	0.205461	0.205367	0.198863	0.231732	0.327185	0.380690	0.087474	0.188619	0.012479	2.059730	11.118999	35.000000	97.764229
3.070600	0.102333	0.017833	0.029333	5.336620	0.261554	0.212796	0.228330	0.203243	0.218892	0.204407	0.211583	0.195349	0.211760	0.209754	0.208997	0.202801	0.202205	0.195725	0.205461	0.205367	0.198862	0.231732	0.327183	0.380685	0.087424	0.188559	0.012458	2.059730	11.110001	35.000000	97.784554
3.073983	0.102500	0.017833	0.029333	5.336603	0.261548	0.212789	0.228325	0.203242	0.218890	0.204406	0.211583	0.195348	0.211760	0.209754	0.208997	0.202801	0.202205	0.195725	0.205460	0.205366	0.198861	0.231730	0.327181	0.380682	0.087374	0.188499	0.012445	2.059730	11.101000	35.000000	97.845528
3.077492	0.102667	0.017833	0.029333	5.336570	0.261542	0.212783	0.228320	0.203239	0.218890	0.204406	0.211583	0.195348	0.211759	0.209754	0.208997	0.202801	0.202204	0.195726	0.205460	0.205365	0.198861	0.231730	0.327178	0.380679	0.087325	0.188440	0.012430	2.059730	11.089000	35.000000	97.825203
3.081133	0.102333	0.017667	0.029333	5.336551	0.261528	0.212769	0.228311	0.203237	0.218890	0.204406	0.211583	0.195348	0.211759	0.209753	0.208997	0.202801	0.202203	0.195726	0.205460	0.205365	0.198861	0.231729	0.327177	0.380673	0.087277	0.188402	0.012418	2.059730	11.078000	35.000000	97.825203
3.093867	0.102333	0.017333	0.029333	5.336487	0.261481	0.212715	0.228274	0.203224	0.218889	0.204404	0.211583	0.195348	0.211757	0.209752	0.208996	0.202799	0.202202	0.195726	0.205460	0.205362	0.198858	0.231723	0.327165	0.380653	0.087115	0.188199	0.012418	2.059729	11.092000	35.000000	97.825203
3.106742	0.102333	0.017667	0.029000	5.336473	0.261476	0.212709	0.228270	0.203223	0.218889	0.204403	0.211583	0.195348	0.211757	0.209752	0.208996	0.202798	0.202202	0.195727	0.205461	0.205362	0.198857	0.231721	0.327163	0.380651	0.086939	0.188015	0.012430	2.059728	11.080000	35.000000	97.764229
3.110116	0.102333	0.017667	0.029000	5.336475	0.261472	0.212704	0.228267	0.203221	0.218889	0.204403	0.211583	0.195348	0.211756	0.209752	0.208995	0.202798	0.202202	0.195727	0.205461	0.205362	0.198857	0.231720	0.327163	0.380649	0.086907	0.187944	0.012450	2.059727	11.084000	35.000000	97.682930
3.114275	0.102167	0.017333	0.029000	5.336471	0.261464	0.212693	0.228256	0.203220	0.218889	0.204403	0.211584	0.195348	0.211756	0.209752	0.208995	0.202798	0.202202	0.195728	0.205461	0.205362	0.198855	0.231719	0.327160	0.380646	0.086830	0.187892	0.012468	2.059726	11.085000	35.000000	97.743904
3.117792	0.102167	0.017500	0.029000	5.336471	0.261464	0.212693	0.228256	0.203220	0.218889	0.204403	0.211584	0.195348	0.211756	0.209752	0.208995	0.202798	0.202203	0.195728	0.205462	0.205362	0.198855	0.231718	0.327160	0.380646	0.086800	0.187840	0.012489	2.059726	11.068000	35.000000	97.825203
3.121558	0.102333	0.017500	0.029000	5.336492	0.261464	0.212695	0.228256	0.203220	0.218890	0.204403	0.211585	0.195349	0.211756	0.209752	0.208994	0.202798	0.202203	0.195729	0.205463	0.205362	0.198855	0.231718	0.327160	0.380647	0.086754	0.187789	0.012513	2.059726	11.062000	35.000000	97.845528
3.124933	0.102333	0.017333	0.029000	5.336476	0.261467	0.212708	0.228263	0.203223	0.218893	0.204404	0.211586	0.195349	0.211756	0.209752	0.208994	0.202798	0.202203	0.195730	0.205463	0.205362	0.198855	0.231718	0.327160	0.380650	0.086709	0.187739	0.012541	2.059725	11.066000	35.000000	97.825203
3.128450	0.102333	0.017167	0.029000	5.336466	0.261469	0.212710	0.228266	0.203224	0.218893	0.204404	0.211586	0.195350	0.211756	0.209752	0.208994	0.202798	0.202203	0.195730	0.205464	0.205362	0.198855	0.231718	0.327162	0.380653	0.086680	0.187690	0.012570	2.059725	11.057000	35.000000	97.865852
3.131958	0.102167	0.017333	0.029000	5.336460	0.261470	0.212710	0.228269	0.203226	0.218894	0.204405	0.211587	0.195351	0.211756	0.209752	0.208994	0.202798	0.202203	0.195731	0.205464	0.205361	0.198855	0.231718	0.327163	0.380655	0.086636	0.187641	0.012604	2.059725	11.087999	35.000000	97.825203
3.135475	0.102167	0.017333	0.028667	5.336460	0.261472	0.212710	0.228283	0.203226	0.218896	0.204405	0.211588	0.195351	0.211756	0.209751	0.208994	0.202798	0.202204	0.195731	0.205464	0.205361	0.198855	0.231718	0.327164	0.380661	0.086592	0.187593	0.012640	2.059724	11.058001	35.000000	97.804878
