[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.201906	0.112750	0.011875	-0.010500	3.263725	0.260901	0.215000	0.229434	0.203594	0.217335	0.203184	0.210213	0.194030	0.210443	0.208834	0.208054	0.201808	0.201086	0.194418	0.203983	0.203951	0.196537	0.227018	0.305082	0.337044	0.080122	0.189329	0.034031
1.216542	0.113375	0.012000	-0.010542	3.267511	0.261705	0.215587	0.229824	0.204035	0.217788	0.203265	0.210295	0.194066	0.210481	0.208859	0.208082	0.201832	0.201115	0.194445	0.204011	0.203980	0.196579	0.227104	0.305294	0.337422	0.080128	0.190586	0.034027
1.231017	0.114000	0.012208	-0.010833	3.272239	0.263962	0.216990	0.230244	0.204546	0.218384	0.203379	0.210409	0.194140	0.210552	0.208913	0.208114	0.201869	0.201150	0.194488	0.204050	0.204030	0.196637	0.227214	0.305571	0.337868	0.080136	0.191761	0.034025
1.245506	0.114708	0.012417	-0.010583	3.277383	0.267066	0.219151	0.230922	0.204977	0.218785	0.203514	0.210546	0.194212	0.210662	0.208994	0.208146	0.201918	0.201185	0.194543	0.204093	0.204102	0.196733	0.227356	0.305870	0.338324	0.080148	0.192947	0.034025
1.260331	0.115125	0.012542	-0.010500	3.283511	0.269964	0.220938	0.232140	0.205154	0.219195	0.203678	0.210712	0.194274	0.210771	0.209069	0.208183	0.201963	0.201233	0.194599	0.204143	0.204184	0.196862	0.227521	0.306124	0.338770	0.080175	0.194111	0.034028
1.274598	0.115583	0.013208	-0.010417	3.293231	0.272668	0.222599	0.234588	0.205577	0.219749	0.203952	0.210934	0.194360	0.210917	0.209163	0.208252	0.202015	0.201306	0.194659	0.204243	0.204307	0.197038	0.227719	0.306464	0.339429	0.080224	0.195148	0.034031
1.289344	0.115875	0.013708	-0.010667	3.308501	0.277187	0.225089	0.237860	0.206710	0.220468	0.204325	0.211233	0.194511	0.211106	0.209282	0.208364	0.202097	0.201399	0.194744	0.204386	0.204471	0.197268	0.227894	0.306945	0.340137	0.080301	0.196194	0.034035
1.303958	0.116250	0.014667	-0.010417	3.325152	0.283891	0.229577	0.240775	0.208561	0.221421	0.204754	0.211555	0.194692	0.211294	0.209398	0.208496	0.202209	0.201488	0.194861	0.204500	0.204624	0.197492	0.228038	0.307432	0.340848	0.080437	0.197239	0.034045
1.318177	0.116958	0.015583	-0.008417	3.346169	0.292182	0.236489	0.243653	0.211312	0.222633	0.205274	0.211919	0.194912	0.211516	0.209539	0.208665	0.202349	0.201617	0.195010	0.204629	0.204808	0.197729	0.228205	0.308038	0.341580	0.080620	0.198159	0.034071
1.333175	0.117292	0.017000	0.000250	3.365663	0.301569	0.244997	0.247288	0.213781	0.224142	0.205945	0.212373	0.195212	0.211769	0.209688	0.208862	0.202515	0.201789	0.195219	0.204813	0.205056	0.198012	0.228529	0.308789	0.342836	0.080893	0.199110	0.034121
1.347558	0.117667	0.018000	0.011292	3.377002	0.307395	0.249710	0.250174	0.215078	0.225216	0.206520	0.212731	0.195464	0.211973	0.209789	0.208987	0.202637	0.201918	0.195377	0.204943	0.205227	0.198211	0.228827	0.309341	0.343750	0.081237	0.199980	0.034184
1.361987	0.117875	0.019292	0.023750	3.388063	0.311552	0.252614	0.252754	0.216592	0.226135	0.206961	0.213133	0.195664	0.212146	0.209890	0.209088	0.202734	0.202022	0.195490	0.205054	0.205370	0.198419	0.229170	0.309915	0.344600	0.081660	0.200810	0.034246
1.376700	0.118208	0.020458	0.038625	3.404073	0.316265	0.255978	0.256416	0.218220	0.227391	0.207549	0.213594	0.195895	0.212394	0.210097	0.209186	0.202838	0.202131	0.195586	0.205171	0.205489	0.198666	0.229518	0.310589	0.345502	0.082184	0.201622	0.034302
1.391196	0.118542	0.021708	0.051958	3.415730	0.320148	0.258514	0.259252	0.219359	0.228286	0.207836	0.213940	0.196133	0.212639	0.210298	0.209264	0.202928	0.202218	0.195674	0.205275	0.205579	0.198848	0.229798	0.311103	0.346127	0.082747	0.202368	0.034347
1.405787	0.118625	0.022500	0.063042	3.423106	0.324895	0.261317	0.262263	0.220288	0.229195	0.208030	0.214276	0.196461	0.212892	0.210504	0.209353	0.203048	0.202302	0.195763	0.205374	0.205673	0.198998	0.230028	0.311467	0.346513	0.083413	0.203110	0.034381
1.420281	0.118833	0.023625	0.076167	3.430981	0.329557	0.267067	0.266368	0.221535	0.230120	0.208343	0.214603	0.196768	0.213157	0.210641	0.209474	0.203195	0.202404	0.195858	0.205498	0.205806	0.199264	0.230377	0.311856	0.346998	0.084109	0.203796	0.034408
1.434794	0.119250	0.025042	0.088625	3.444355	0.333528	0.273290	0.270435	0.222789	0.231138	0.208716	0.214809	0.196937	0.213357	0.210716	0.209569	0.203310	0.202480	0.195934	0.205606	0.205912	0.199523	0.230643	0.312204	0.347441	0.084881	0.204431	0.034429
1.449675	0.119667	0.026292	0.099542	3.460497	0.335742	0.276706	0.272483	0.224109	0.231765	0.208844	0.214909	0.196944	0.213455	0.210735	0.209634	0.203338	0.202501	0.195975	0.205677	0.205969	0.199698	0.230852	0.312491	0.347915	0.085709	0.205078	0.034450
1.463879	0.119500	0.027208	0.110833	3.477884	0.337877	0.278976	0.274161	0.225728	0.232255	0.208972	0.215040	0.196950	0.213465	0.210739	0.209696	0.203338	0.202502	0.196008	0.205747	0.206027	0.199811	0.231053	0.312733	0.348397	0.086465	0.205624	0.034466
1.478612	0.119500	0.028167	0.129000	3.491624	0.342086	0.281823	0.277194	0.227338	0.232812	0.209389	0.215244	0.197059	0.213504	0.210774	0.209762	0.203369	0.202547	0.196054	0.205850	0.206109	0.199932	0.231275	0.313120	0.348886	0.087349	0.206170	0.034486
1.493231	0.119792	0.028875	0.143875	3.498379	0.348275	0.284519	0.280315	0.228454	0.233910	0.209985	0.215459	0.197259	0.213637	0.210898	0.209846	0.203481	0.202625	0.196114	0.205943	0.206208	0.200068	0.231429	0.313567	0.349237	0.088217	0.206670	0.034509
1.507450	0.119958	0.029792	0.147375	3.505363	0.355514	0.288202	0.282474	0.229136	0.235300	0.210403	0.215746	0.197456	0.213825	0.211036	0.209984	0.203595	0.202706	0.196204	0.206011	0.206334	0.200258	0.231558	0.313983	0.349785	0.089050	0.207114	0.034539
1.522400	0.120042	0.030875	0.152417	3.517893	0.361943	0.290932	0.284397	0.229793	0.236617	0.210590	0.215841	0.197476	0.213910	0.211166	0.210095	0.203641	0.202788	0.196260	0.206066	0.206478	0.200463	0.231731	0.314368	0.350383	0.089956	0.207531	0.034587
1.536839	0.119958	0.031500	0.159292	3.526168	0.362975	0.292220	0.285762	0.230371	0.237455	0.210630	0.215897	0.197402	0.213871	0.211243	0.210117	0.203608	0.202859	0.196250	0.206114	0.206552	0.200597	0.231863	0.314653	0.350748	0.090807	0.207901	0.034657
1.551256	0.120000	0.032458	0.167500	3.534758	0.363558	0.292779	0.287453	0.230630	0.238266	0.210617	0.215939	0.197334	0.213861	0.211310	0.210111	0.203564	0.202922	0.196242	0.206185	0.206611	0.200698	0.231995	0.315100	0.351064	0.091652	0.208258	0.034753
1.566006	0.120042	0.033167	0.175000	3.539848	0.365914	0.294807	0.288541	0.230544	0.238964	0.210827	0.216106	0.197394	0.213937	0.211355	0.210160	0.203567	0.202948	0.196267	0.206284	0.206629	0.200800	0.232049	0.315503	0.351470	0.092522	0.208581	0.034887
1.580456	0.120083	0.033542	0.180292	3.541359	0.369032	0.297915	0.289150	0.230761	0.239192	0.211063	0.216236	0.197617	0.214062	0.211367	0.210245	0.203586	0.202967	0.196295	0.206394	0.206650	0.200876	0.232049	0.315711	0.351652	0.093365	0.208864	0.035057
1.595058	0.120083	0.034083	0.186208	3.539792	0.372314	0.302225	0.289550	0.231624	0.239600	0.211368	0.216362	0.197822	0.214226	0.211372	0.210344	0.203607	0.202987	0.196308	0.206498	0.206698	0.200952	0.232063	0.315847	0.351788	0.094177	0.209110	0.035283
1.609575	0.120042	0.034750	0.190708	3.542437	0.375417	0.306501	0.290482	0.232799	0.240682	0.211573	0.216471	0.198045	0.214458	0.211456	0.210453	0.203623	0.203055	0.196317	0.206623	0.206751	0.201105	0.232120	0.316000	0.352140	0.094987	0.209340	0.035555
1.624056	0.120000	0.035458	0.194667	3.548328	0.377862	0.310247	0.292032	0.233819	0.241683	0.211708	0.216653	0.198073	0.214579	0.211504	0.210510	0.203638	0.203101	0.196328	0.206705	0.206762	0.201247	0.232183	0.316212	0.352646	0.095777	0.209544	0.035888
1.638881	0.120000	0.036000	0.200000	3.559210	0.379114	0.313785	0.293888	0.234650	0.242151	0.211771	0.216870	0.198078	0.214633	0.211485	0.210505	0.203653	0.203128	0.196371	0.206723	0.206761	0.201342	0.232229	0.316538	0.353136	0.096577	0.209728	0.036336
1.653160	0.119917	0.036417	0.203875	3.571901	0.381144	0.318794	0.295988	0.235035	0.242255	0.212013	0.217280	0.198052	0.214771	0.211467	0.210530	0.203697	0.203155	0.196418	0.206740	0.206763	0.201421	0.232226	0.316810	0.353496	0.097288	0.209877	0.036812
1.667844	0.119875	0.036875	0.207167	3.577156	0.381569	0.323626	0.297009	0.234814	0.242337	0.212387	0.217936	0.198029	0.215024	0.211462	0.210623	0.203763	0.203228	0.196440	0.206744	0.206762	0.201460	0.232183	0.316834	0.353581	0.098005	0.210013	0.037387
1.682521	0.119875	0.037333	0.210542	3.575421	0.380445	0.324605	0.295817	0.234489	0.242012	0.212236	0.218012	0.197930	0.215085	0.211401	0.210667	0.203776	0.203223	0.196389	0.206713	0.206753	0.201419	0.232171	0.316809	0.353577	0.098695	0.210129	0.038092
1.696756	0.119875	0.037917	0.213500	3.573599	0.380209	0.325668	0.294314	0.234843	0.241821	0.211935	0.217817	0.197863	0.215049	0.211340	0.210675	0.203756	0.203180	0.196346	0.206703	0.206762	0.201394	0.232214	0.316891	0.353708	0.099346	0.210218	0.038878
1.711687	0.119708	0.038208	0.214792	3.577706	0.381810	0.328713	0.293820	0.236263	0.242374	0.211745	0.217609	0.197876	0.215047	0.211326	0.210679	0.203738	0.203149	0.196325	0.206730	0.206777	0.201430	0.232341	0.317091	0.354268	0.100026	0.210293	0.039819
1.726117	0.119708	0.038500	0.216417	3.579171	0.380829	0.328142	0.293125	0.236724	0.242548	0.211578	0.217392	0.197938	0.215043	0.211375	0.210683	0.203734	0.203128	0.196307	0.206731	0.206751	0.201430	0.232287	0.317021	0.354333	0.100594	0.210349	0.040823
1.740546	0.119500	0.038708	0.219792	3.575690	0.378790	0.325279	0.291960	0.236314	0.242398	0.211379	0.217175	0.198042	0.214984	0.211440	0.210655	0.203753	0.203122	0.196269	0.206700	0.206685	0.201376	0.232135	0.316873	0.354195	0.101169	0.210391	0.042013
1.755254	0.119583	0.038917	0.221917	3.569654	0.377959	0.322891	0.291207	0.236033	0.242113	0.211205	0.216990	0.198130	0.214814	0.211470	0.210590	0.203766	0.203114	0.196223	0.206657	0.206622	0.201324	0.232061	0.316886	0.354107	0.101723	0.210423	0.043322
1.769752	0.119625	0.038958	0.221417	3.565056	0.378753	0.323900	0.290873	0.236487	0.242036	0.211249	0.216812	0.198134	0.214622	0.211462	0.210514	0.203734	0.203107	0.196192	0.206623	0.206577	0.201305	0.232089	0.317052	0.354020	0.102228	0.210440	0.044707
1.784348	0.119500	0.039500	0.220458	3.562228	0.377856	0.323104	0.290492	0.236366	0.241631	0.211251	0.216608	0.197982	0.214449	0.211405	0.210433	0.203682	0.203078	0.196160	0.206586	0.206549	0.201309	0.232107	0.317024	0.353868	0.102716	0.210443	0.046283
1.798869	0.119583	0.039625	0.219375	3.561392	0.376689	0.320990	0.290436	0.235837	0.241028	0.211149	0.216482	0.197816	0.214350	0.211343	0.210381	0.203658	0.203050	0.196125	0.206535	0.206498	0.201278	0.232029	0.316911	0.353811	0.103173	0.210430	0.047993
1.813396	0.119000	0.039625	0.221083	3.555568	0.373768	0.317361	0.290157	0.235105	0.240083	0.210968	0.216340	0.197663	0.214295	0.211270	0.210303	0.203621	0.203001	0.196077	0.206451	0.206415	0.201159	0.231894	0.316769	0.353569	0.103592	0.210409	0.049830
1.828187	0.118875	0.039792	0.221875	3.546834	0.370432	0.314274	0.289505	0.234948	0.238927	0.210804	0.216213	0.197506	0.214202	0.211197	0.210180	0.203582	0.202934	0.196027	0.206371	0.206328	0.201046	0.231774	0.316567	0.352978	0.104014	0.210383	0.051825
1.842406	0.118667	0.039875	0.219333	3.546102	0.369157	0.314286	0.289680	0.235283	0.238398	0.210885	0.216179	0.197473	0.214133	0.211200	0.210143	0.203577	0.202889	0.196029	0.206362	0.206311	0.201062	0.231828	0.316418	0.352804	0.104384	0.210360	0.053843
1.857183	0.118583	0.040125	0.216333	3.549261	0.369593	0.315392	0.290044	0.236166	0.238023	0.211106	0.216183	0.197467	0.214049	0.211237	0.210179	0.203599	0.202848	0.196060	0.206371	0.206353	0.201130	0.231925	0.316281	0.352879	0.104763	0.210327	0.055941
1.871781	0.118625	0.040208	0.223000	3.549960	0.370921	0.314149	0.290100	0.236524	0.237491	0.210987	0.216032	0.197430	0.213956	0.211239	0.210263	0.203609	0.202809	0.196042	0.206333	0.206371	0.201078	0.231959	0.316103	0.352796	0.105091	0.210278	0.058195
1.886019	0.118292	0.040250	0.221625	3.547281	0.371624	0.311786	0.289419	0.236055	0.236930	0.210772	0.215879	0.197335	0.213846	0.211198	0.210278	0.203589	0.202778	0.196002	0.206277	0.206320	0.200972	0.231905	0.315966	0.352537	0.105379	0.210216	0.060306
1.900954	0.118208	0.040000	0.215000	3.539926	0.372138	0.310248	0.288925	0.235144	0.236587	0.210601	0.215732	0.197241	0.213777	0.211174	0.210225	0.203560	0.202748	0.195971	0.206218	0.206265	0.200864	0.231819	0.315801	0.352305	0.105662	0.210137	0.062711
1.915427	0.118042	0.040083	0.213125	3.528759	0.372312	0.308927	0.288199	0.234018	0.236085	0.210483	0.215560	0.197120	0.213675	0.211140	0.210148	0.203521	0.202716	0.195939	0.206157	0.206202	0.200770	0.231749	0.315415	0.352080	0.105892	0.210055	0.064879
1.929858	0.118000	0.040250	0.209208	3.516866	0.371478	0.306593	0.287382	0.233049	0.235505	0.210312	0.215431	0.197000	0.213585	0.211082	0.210088	0.203472	0.202685	0.195907	0.206107	0.206136	0.200688	0.231672	0.315075	0.351785	0.106096	0.209960	0.067060
1.944525	0.117667	0.040500	0.206917	3.504808	0.367626	0.303201	0.285608	0.232295	0.234926	0.210099	0.215382	0.196908	0.213516	0.211034	0.210019	0.203439	0.202652	0.195882	0.206084	0.206064	0.200590	0.231582	0.314778	0.351425	0.106294	0.209850	0.069226
1.959023	0.117667	0.040250	0.205708	3.496182	0.361434	0.299738	0.283437	0.231163	0.234102	0.209793	0.215297	0.196841	0.213435	0.210984	0.209941	0.203410	0.202607	0.195843	0.206041	0.205975	0.200472	0.231445	0.314482	0.351018	0.106471	0.209726	0.071313
1.973644	0.117500	0.040500	0.205792	3.494947	0.358191	0.296998	0.282279	0.230338	0.233132	0.209503	0.215189	0.196758	0.213341	0.210899	0.209886	0.203373	0.202577	0.195782	0.205962	0.205878	0.200314	0.231291	0.314164	0.350549	0.106637	0.209588	0.073308
1.988129	0.117250	0.040042	0.203000	3.499238	0.359073	0.297176	0.282494	0.229791	0.232564	0.209274	0.215100	0.196683	0.213251	0.210830	0.209858	0.203340	0.202560	0.195726	0.205888	0.205805	0.200186	0.231208	0.314042	0.350174	0.106777	0.209443	0.075199
2.002631	0.117250	0.040333	0.203708	3.503039	0.360770	0.297743	0.283165	0.229407	0.232289	0.209089	0.214962	0.196600	0.213134	0.210769	0.209829	0.203306	0.202536	0.195675	0.205819	0.205761	0.200071	0.231160	0.313914	0.349819	0.106904	0.209268	0.076911
2.017477	0.116917	0.040583	0.203875	3.495503	0.358246	0.294865	0.281972	0.228199	0.232020	0.208784	0.214706	0.196477	0.212956	0.210680	0.209754	0.203238	0.202487	0.195605	0.205739	0.205716	0.199939	0.231094	0.313734	0.349288	0.107019	0.209079	0.078613
2.031713	0.116583	0.040417	0.198167	3.486546	0.355187	0.291262	0.280720	0.227445	0.231595	0.208561	0.214531	0.196372	0.212851	0.210623	0.209700	0.203188	0.202460	0.195561	0.205695	0.205690	0.199860	0.230950	0.313513	0.348917	0.107103	0.208897	0.080008
2.046452	0.116458	0.039958	0.193292	3.478035	0.352601	0.288544	0.280035	0.226972	0.231241	0.208414	0.214443	0.196280	0.212823	0.210575	0.209650	0.203152	0.202443	0.195547	0.205667	0.205681	0.199804	0.230824	0.313397	0.348823	0.107176	0.208697	0.081301
2.061065	0.116083	0.039792	0.190958	3.471085	0.350744	0.286539	0.279927	0.226932	0.231018	0.208294	0.214373	0.196229	0.212819	0.210532	0.209602	0.203114	0.202422	0.195542	0.205645	0.205674	0.199751	0.230719	0.313406	0.348599	0.107232	0.208478	0.082368
2.075315	0.116000	0.039833	0.190333	3.468157	0.348990	0.285531	0.279023	0.226797	0.230867	0.208216	0.214291	0.196221	0.212772	0.210482	0.209552	0.203075	0.202395	0.195530	0.205617	0.205660	0.199715	0.230670	0.313482	0.348319	0.107278	0.208267	0.083196
2.090277	0.115917	0.039667	0.187667	3.470487	0.348304	0.285551	0.278564	0.226589	0.230844	0.208171	0.214191	0.196214	0.212701	0.210451	0.209525	0.203041	0.202374	0.195520	0.205578	0.205663	0.199685	0.230636	0.313528	0.348157	0.107316	0.208032	0.083917
2.104704	0.115542	0.039625	0.184417	3.474040	0.347755	0.286441	0.278720	0.226412	0.231380	0.208110	0.214098	0.196186	0.212623	0.210414	0.209538	0.202995	0.202342	0.195519	0.205527	0.205672	0.199647	0.230553	0.313511	0.348201	0.107336	0.207801	0.084412
2.119127	0.115333	0.039583	0.180792	3.469187	0.345625	0.287101	0.278988	0.226117	0.232158	0.208050	0.214033	0.196155	0.212534	0.210349	0.209552	0.202957	0.202294	0.195498	0.205477	0.205625	0.199567	0.230426	0.313358	0.348136	0.107342	0.207566	0.084732
2.133858	0.115250	0.039417	0.176583	3.462034	0.343547	0.286370	0.277525	0.225574	0.232318	0.207969	0.213996	0.196115	0.212454	0.210282	0.209517	0.202928	0.202260	0.195469	0.205433	0.205573	0.199486	0.230291	0.313036	0.347832	0.107334	0.207321	0.084909
2.148275	0.115000	0.039417	0.173375	3.454399	0.342060	0.284759	0.275528	0.224656	0.231626	0.207793	0.213844	0.196055	0.212365	0.210234	0.209436	0.202894	0.202230	0.195442	0.205384	0.205527	0.199382	0.230163	0.312696	0.347504	0.107316	0.207080	0.084939
2.162935	0.114833	0.039208	0.170750	3.447059	0.341221	0.282505	0.273514	0.223485	0.230918	0.207506	0.213633	0.195952	0.212294	0.210183	0.209352	0.202845	0.202189	0.195413	0.205328	0.205483	0.199264	0.230055	0.312485	0.347313	0.107285	0.206821	0.084838
2.177417	0.114750	0.039083	0.169292	3.442867	0.339656	0.280931	0.272768	0.222641	0.230512	0.207302	0.213488	0.195858	0.212266	0.210128	0.209309	0.202812	0.202150	0.195384	0.205279	0.205438	0.199158	0.230007	0.312455	0.347358	0.107241	0.206563	0.084632
2.205791	0.114250	0.038792	0.163333	3.443227	0.336695	0.276774	0.272157	0.221428	0.229923	0.207095	0.213377	0.195716	0.212258	0.210010	0.209256	0.202755	0.202077	0.195339	0.205196	0.205347	0.198957	0.229833	0.312170	0.346899	0.107121	0.206066	0.083918
2.224700	0.113750	0.038667	0.163000	3.443280	0.333873	0.272516	0.270579	0.220492	0.229390	0.206933	0.213297	0.195635	0.212195	0.209925	0.209195	0.202716	0.202032	0.195300	0.205144	0.205290	0.198832	0.229725	0.311866	0.346483	0.107027	0.205723	0.083309
2.239242	0.113250	0.038500	0.169417	3.435692	0.330568	0.269190	0.268709	0.219729	0.228848	0.206774	0.213213	0.195577	0.212126	0.209877	0.209134	0.202686	0.201988	0.195270	0.205103	0.205252	0.198730	0.229675	0.311605	0.346216	0.106941	0.205442	0.082746
2.254050	0.113250	0.038375	0.165417	3.428256	0.326924	0.265855	0.266650	0.219142	0.228243	0.206596	0.213135	0.195523	0.212032	0.209834	0.209063	0.202648	0.201937	0.195245	0.205063	0.205222	0.198631	0.229617	0.311358	0.345895	0.106841	0.205135	0.082099
2.268298	0.112833	0.038125	0.159292	3.426795	0.324387	0.264327	0.265300	0.218829	0.227905	0.206470	0.213075	0.195509	0.211974	0.209809	0.209025	0.202625	0.201902	0.195228	0.205035	0.205211	0.198575	0.229564	0.311164	0.345619	0.106730	0.204855	0.081455
2.283058	0.112542	0.037833	0.154417	3.428865	0.321864	0.263237	0.263803	0.218497	0.227550	0.206360	0.212993	0.195489	0.211908	0.209777	0.208988	0.202610	0.201875	0.195207	0.205001	0.205185	0.198524	0.229498	0.310983	0.345401	0.106598	0.204549	0.080732
2.297689	0.112333	0.037750	0.151708	3.429184	0.318829	0.261952	0.261767	0.217850	0.226918	0.206214	0.212849	0.195436	0.211828	0.209728	0.208943	0.202573	0.201835	0.195178	0.204948	0.205128	0.198456	0.229403	0.310737	0.345112	0.106465	0.204222	0.079991
2.311921	0.112083	0.037500	0.152792	3.426864	0.317315	0.261146	0.260923	0.217463	0.226543	0.206112	0.212739	0.195378	0.211754	0.209677	0.208908	0.202530	0.201802	0.195152	0.204906	0.205077	0.198414	0.229324	0.310591	0.344907	0.106334	0.203912	0.079273
2.326888	0.111792	0.037083	0.149917	3.423768	0.316362	0.261274	0.260532	0.217194	0.226421	0.206004	0.212642	0.195325	0.211702	0.209641	0.208892	0.202491	0.201783	0.195124	0.204872	0.205032	0.198380	0.229264	0.310440	0.344752	0.106178	0.203552	0.078447
2.341315	0.111500	0.036875	0.143958	3.420128	0.314845	0.260831	0.259660	0.216882	0.226284	0.205912	0.212523	0.195276	0.211633	0.209607	0.208850	0.202454	0.201759	0.195100	0.204841	0.204989	0.198336	0.229180	0.310244	0.344542	0.106027	0.203219	0.077627
2.355723	0.111000	0.036583	0.139000	3.415395	0.313073	0.259008	0.258569	0.216413	0.226010	0.205861	0.212377	0.195242	0.211556	0.209577	0.208801	0.202425	0.201729	0.195075	0.204812	0.204956	0.198289	0.229066	0.310000	0.344229	0.105857	0.202872	0.076824
2.370456	0.111000	0.036208	0.135750	3.411761	0.312242	0.257415	0.257941	0.215826	0.225770	0.205844	0.212250	0.195218	0.211502	0.209541	0.208754	0.202391	0.201696	0.195045	0.204781	0.204931	0.198237	0.228979	0.309844	0.343954	0.105667	0.202513	0.075967
2.384887	0.110667	0.036083	0.133167	3.406370	0.311942	0.256534	0.257205	0.215337	0.225465	0.205816	0.212135	0.195191	0.211457	0.209511	0.208706	0.202360	0.201664	0.195016	0.204751	0.204909	0.198196	0.228929	0.309761	0.343878	0.105481	0.202158	0.075104
2.399533	0.110500	0.035792	0.131917	3.402393	0.310892	0.256473	0.256030	0.214841	0.225006	0.205728	0.212033	0.195142	0.211414	0.209481	0.208669	0.202334	0.201632	0.194986	0.204720	0.204877	0.198151	0.228910	0.309741	0.343919	0.105282	0.201796	0.074162
