[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.403225	0.158500	0.033333	0.051167	6.667997	1.083705	1.228702	1.223987	1.016607	1.051939	0.690329	0.633635	0.499753	0.502729	0.428241	0.394810	0.374736	0.368467	0.364000	0.393928	0.372971	0.426272	0.405791	0.561051	0.598886	0.087443	0.254692	0.037120	2.059489	11.863001	35.000000	97.743904
1.406733	0.159000	0.033833	0.052333	6.698416	1.090093	1.237847	1.233200	1.031520	1.065602	0.695117	0.641274	0.502791	0.505410	0.432211	0.396577	0.377861	0.371661	0.365458	0.395623	0.375915	0.430257	0.407130	0.565071	0.600655	0.087744	0.255186	0.037119	2.059489	11.873000	34.995003	97.743904
1.410367	0.159333	0.034167	0.053500	6.715374	1.102336	1.254468	1.241640	1.038979	1.072158	0.700070	0.645035	0.508721	0.510654	0.434234	0.400043	0.379389	0.373226	0.368287	0.398995	0.377345	0.432206	0.409729	0.567056	0.604149	0.088049	0.255676	0.037117	2.059489	11.880000	34.995003	97.743904
1.413883	0.159333	0.034500	0.054833	6.743989	1.108274	1.262525	1.257802	1.053451	1.084899	0.709693	0.648720	0.511615	0.513218	0.438181	0.401731	0.382388	0.374761	0.369659	0.400625	0.378747	0.435953	0.410990	0.570779	0.605843	0.088257	0.256000	0.037116	2.059489	11.900000	35.000000	97.764229
1.417392	0.159500	0.035000	0.056000	6.756965	1.114482	1.270421	1.265309	1.060272	1.090894	0.713982	0.655872	0.514507	0.515730	0.440133	0.403373	0.383858	0.377682	0.371002	0.403810	0.381454	0.437721	0.413490	0.572549	0.609259	0.088573	0.256480	0.037114	2.059489	11.896999	35.000000	97.743904
1.420900	0.159667	0.035667	0.057167	6.781175	1.128016	1.286294	1.272666	1.066956	1.097061	0.718185	0.659378	0.520537	0.520684	0.442157	0.406594	0.385358	0.379143	0.373691	0.405442	0.382779	0.439531	0.414744	0.574378	0.611084	0.088893	0.256957	0.037113	2.059489	11.864000	35.000000	97.723579
1.424408	0.159833	0.036167	0.058333	6.791052	1.134418	1.294187	1.287088	1.079350	1.108428	0.725681	0.666057	0.523443	0.523126	0.446097	0.408174	0.388254	0.382011	0.375015	0.406967	0.385327	0.443054	0.417130	0.577736	0.612781	0.089110	0.257426	0.037112	2.059489	11.863001	35.000000	97.723579
1.428833	0.159667	0.036667	0.060000	6.815696	1.152476	1.317908	1.307255	1.091382	1.125726	0.737689	0.672770	0.532401	0.530317	0.452012	0.412763	0.392667	0.384881	0.378962	0.411493	0.388935	0.446494	0.419450	0.582448	0.617597	0.089659	0.258044	0.037110	2.059489	11.866000	35.000000	97.723579
1.432208	0.159833	0.037333	0.061000	6.822993	1.158826	1.325536	1.313857	1.103930	1.131968	0.741709	0.679715	0.535414	0.532656	0.453969	0.414233	0.394173	0.387754	0.380257	0.412996	0.390121	0.449842	0.421779	0.584016	0.620730	0.089883	0.258349	0.037108	2.059489	11.884000	35.000000	97.804878
1.435717	0.160000	0.038167	0.062333	6.837505	1.171147	1.340576	1.320632	1.110424	1.145020	0.745831	0.683405	0.541452	0.537436	0.455977	0.417156	0.395735	0.389172	0.382887	0.416032	0.391307	0.451540	0.422924	0.585579	0.622239	0.090336	0.258950	0.037106	2.059489	11.893000	35.000000	97.764229
1.439233	0.160000	0.038333	0.063000	6.846054	1.177017	1.347882	1.334365	1.123441	1.150978	0.753967	0.690765	0.544383	0.539824	0.459887	0.418578	0.398764	0.391798	0.384175	0.417491	0.393613	0.454702	0.425155	0.588617	0.623719	0.090565	0.259246	0.037106	2.059489	11.900000	35.000000	97.723579
1.442867	0.160000	0.038667	0.065000	6.853994	1.188791	1.361748	1.341020	1.129806	1.156831	0.757550	0.694329	0.547216	0.544406	0.461737	0.421363	0.400178	0.393094	0.386697	0.420380	0.394758	0.456299	0.426282	0.590158	0.626729	0.090798	0.259828	0.037103	2.059488	11.876000	35.000000	97.804878
1.446383	0.160000	0.039000	0.066000	6.869402	1.195217	1.368631	1.354570	1.136044	1.168602	0.764551	0.697822	0.552762	0.546648	0.465128	0.422701	0.402832	0.394329	0.387870	0.421763	0.397041	0.457878	0.427393	0.593233	0.628266	0.091266	0.260115	0.037102	2.059488	11.858000	35.000000	97.723579
1.450675	0.160000	0.039833	0.067333	6.877044	1.201545	1.375467	1.361254	1.147786	1.174103	0.767571	0.704525	0.555387	0.548891	0.466698	0.424038	0.404103	0.396677	0.389030	0.423176	0.398113	0.460889	0.429550	0.594682	0.631248	0.091743	0.260676	0.037100	2.059488	11.865000	35.000000	97.804878
1.454050	0.160000	0.040500	0.068500	6.891871	1.213824	1.388645	1.367594	1.153304	1.185110	0.770532	0.707731	0.560258	0.553363	0.468236	0.426798	0.405349	0.397832	0.391363	0.425992	0.399199	0.462404	0.430623	0.596144	0.632793	0.092104	0.261090	0.037099	2.059488	11.887000	35.000000	97.764229
1.457567	0.160000	0.041167	0.069667	6.899063	1.219456	1.394994	1.380225	1.164250	1.190354	0.776590	0.713990	0.562584	0.555434	0.471209	0.428125	0.407773	0.400081	0.392540	0.427390	0.401355	0.465387	0.432753	0.598992	0.634288	0.092346	0.261493	0.037097	2.059488	11.892000	35.000000	97.743904
1.461067	0.160000	0.041333	0.070833	6.914536	1.224639	1.407520	1.386543	1.169799	1.195882	0.779669	0.717071	0.564798	0.559532	0.472713	0.430774	0.408992	0.401169	0.393729	0.430073	0.402430	0.466853	0.433798	0.600395	0.637103	0.092715	0.261890	0.037096	2.059488	11.886000	35.000000	97.764229
1.464708	0.160167	0.041833	0.071833	6.922219	1.235708	1.413698	1.399076	1.175568	1.207185	0.786016	0.720091	0.569158	0.561530	0.475778	0.432065	0.410193	0.402235	0.396048	0.431327	0.404468	0.468291	0.434822	0.603176	0.638437	0.093085	0.262149	0.037095	2.059488	11.882000	35.000000	97.764229
1.468225	0.160000	0.042000	0.073167	6.929877	1.240998	1.425295	1.405030	1.185700	1.212453	0.788906	0.725479	0.571240	0.563489	0.477216	0.433330	0.412399	0.404257	0.397149	0.432610	0.405481	0.470957	0.436789	0.604609	0.639743	0.093460	0.262527	0.037094	2.059488	11.846001	35.000000	97.784554
1.471725	0.160000	0.042833	0.074167	6.945970	1.251024	1.430930	1.410969	1.190582	1.222681	0.791782	0.728155	0.575029	0.567468	0.478689	0.435816	0.413522	0.405231	0.399221	0.435045	0.406447	0.472184	0.437704	0.605962	0.642300	0.093838	0.262898	0.037093	2.059488	11.858000	35.000000	97.804878
1.476150	0.159667	0.044000	0.075667	6.969829	1.260421	1.447176	1.428103	1.202798	1.236369	0.799677	0.735595	0.578412	0.572835	0.482696	0.439355	0.416481	0.407998	0.401052	0.437296	0.409087	0.475615	0.440328	0.609663	0.645786	0.094220	0.263491	0.037091	2.059488	11.864000	35.000000	97.764229
1.479658	0.159667	0.044000	0.076667	6.978630	1.271111	1.453643	1.439712	1.206801	1.241052	0.802300	0.738127	0.581662	0.574583	0.485103	0.440511	0.417384	0.408919	0.402906	0.439492	0.410746	0.476752	0.441184	0.611947	0.646905	0.094734	0.263718	0.037090	2.059488	11.886000	35.000000	97.804878
1.483042	0.159667	0.044333	0.078000	6.987255	1.276617	1.466685	1.445343	1.215186	1.245641	0.807657	0.743285	0.583238	0.576320	0.486307	0.441642	0.419161	0.410680	0.403796	0.440558	0.411572	0.479023	0.442881	0.613063	0.648002	0.094994	0.263942	0.037089	2.059488	11.890000	35.000000	97.723579
1.486550	0.159667	0.044833	0.078833	7.005158	1.287559	1.473197	1.450884	1.219349	1.254902	0.810490	0.745830	0.584872	0.579664	0.487559	0.443856	0.420035	0.411545	0.405601	0.442719	0.412382	0.480201	0.443721	0.614157	0.650110	0.095255	0.264371	0.037089	2.059488	11.860001	35.000000	97.723579
1.490183	0.159667	0.045167	0.080167	7.014102	1.292993	1.479483	1.461897	1.223603	1.259201	0.816181	0.748477	0.587941	0.581217	0.490004	0.444899	0.421826	0.413316	0.406452	0.443738	0.414053	0.481299	0.445260	0.616366	0.651124	0.095780	0.264577	0.037087	2.059488	11.851000	35.000000	97.804878
1.493575	0.159333	0.046167	0.081000	7.035820	1.298208	1.492004	1.467155	1.231287	1.267495	0.818786	0.753461	0.589334	0.584232	0.491099	0.446907	0.422632	0.414128	0.407254	0.444703	0.414811	0.483289	0.445989	0.617354	0.653186	0.096044	0.264971	0.037086	2.059488	11.843000	35.000000	97.804878
1.497992	0.159333	0.046833	0.082167	7.048354	1.310508	1.498216	1.478411	1.235281	1.271479	0.821251	0.755955	0.591902	0.585720	0.493141	0.447891	0.423460	0.414956	0.408742	0.446523	0.416307	0.484273	0.446729	0.619434	0.654326	0.096710	0.265249	0.037085	2.059488	11.865999	35.000000	97.743904
1.501500	0.159333	0.047167	0.083000	7.074712	1.317919	1.508857	1.483963	1.239270	1.275384	0.826059	0.760933	0.593147	0.588785	0.494131	0.448862	0.425101	0.416657	0.409464	0.447428	0.417052	0.486226	0.448202	0.620456	0.655463	0.096980	0.265513	0.037083	2.059488	11.867000	35.000000	97.703255
1.505008	0.158833	0.047500	0.084167	7.088546	1.332616	1.514632	1.489683	1.247467	1.283212	0.828417	0.763348	0.594458	0.590271	0.495105	0.450805	0.425979	0.417505	0.410889	0.449228	0.417839	0.487252	0.448970	0.621535	0.658085	0.097387	0.265767	0.037083	2.059488	11.871000	35.000000	97.764229
1.508392	0.158333	0.048167	0.085000	7.100201	1.339034	1.520219	1.500906	1.251704	1.286986	0.832660	0.765714	0.597122	0.591728	0.496940	0.451725	0.427619	0.419152	0.411596	0.450101	0.419209	0.488257	0.450460	0.623338	0.659291	0.097796	0.266001	0.037082	2.059488	11.868000	35.000000	97.784554
1.511900	0.158167	0.049000	0.086000	7.130128	1.346772	1.530618	1.506475	1.259502	1.293619	0.834643	0.769981	0.598576	0.594293	0.497827	0.453438	0.428374	0.419951	0.412297	0.450957	0.419931	0.490394	0.451235	0.624342	0.662017	0.098210	0.266227	0.037081	2.059489	11.850000	35.000000	97.743904
1.515408	0.158000	0.049167	0.087000	7.145850	1.364715	1.535721	1.518503	1.263533	1.296498	0.836918	0.771787	0.601602	0.595405	0.499774	0.454215	0.429150	0.420699	0.413635	0.452490	0.421393	0.491459	0.451940	0.626697	0.663519	0.098626	0.266367	0.037080	2.059489	11.836000	35.000000	97.743904
1.519050	0.158000	0.049500	0.087667	7.184669	1.374461	1.545284	1.523775	1.267192	1.301664	0.841667	0.774680	0.602987	0.597177	0.500742	0.454932	0.430760	0.422025	0.414273	0.453157	0.422068	0.492443	0.453359	0.627748	0.664985	0.098905	0.266563	0.037080	2.059489	11.855000	35.000000	97.743904
1.523467	0.157333	0.050333	0.089667	7.219401	1.393706	1.552439	1.536519	1.276713	1.305501	0.847454	0.776910	0.606668	0.598660	0.503275	0.456818	0.432793	0.423709	0.415945	0.454835	0.423739	0.494850	0.455002	0.630142	0.668756	0.099609	0.266808	0.037078	2.059490	11.876000	35.000000	97.723579
1.526975	0.157667	0.050667	0.090333	7.246555	1.397955	1.558014	1.540400	1.281322	1.308574	0.849146	0.778784	0.607840	0.600062	0.504078	0.458034	0.433426	0.424222	0.416458	0.455333	0.424225	0.496078	0.455475	0.630748	0.670581	0.099892	0.267022	0.037078	2.059490	11.870000	35.000000	97.723579
1.530492	0.157500	0.051333	0.091167	7.257070	1.404698	1.560360	1.548001	1.283453	1.310065	0.850835	0.779648	0.609044	0.600708	0.505770	0.458615	0.434048	0.424725	0.417467	0.456300	0.425205	0.496672	0.456363	0.632113	0.671402	0.100462	0.267120	0.037077	2.059490	11.870000	35.000000	97.804878
1.533867	0.156833	0.051833	0.092167	7.267976	1.407128	1.565035	1.551263	1.285790	1.313434	0.854322	0.780585	0.611457	0.602099	0.506681	0.459179	0.435243	0.425677	0.417963	0.456786	0.425658	0.497227	0.456761	0.632654	0.672036	0.100749	0.267211	0.037077	2.059490	11.852000	35.000000	97.804878
1.537383	0.156667	0.052500	0.092833	7.272331	1.409441	1.567257	1.554319	1.290075	1.314927	0.856103	0.782403	0.612666	0.602753	0.507509	0.460272	0.435759	0.426128	0.418426	0.457249	0.426102	0.498242	0.457152	0.633186	0.673181	0.101037	0.267370	0.037077	2.059490	11.844000	35.000000	97.764229
1.541017	0.156333	0.053000	0.094000	7.273683	1.413407	1.570439	1.559393	1.291862	1.317615	0.859134	0.783284	0.614892	0.603394	0.508914	0.460773	0.436679	0.426988	0.419325	0.458148	0.426965	0.498690	0.457887	0.634132	0.673605	0.101618	0.267440	0.037076	2.059490	11.850000	35.000000	97.804878
1.545308	0.155667	0.053667	0.095000	7.278671	1.415368	1.572137	1.561659	1.293612	1.318815	0.860690	0.785069	0.616008	0.604604	0.509629	0.461746	0.437151	0.427397	0.419789	0.458609	0.427437	0.499536	0.458255	0.634612	0.674398	0.102202	0.267584	0.037075	2.059490	11.877001	35.000000	97.804878
1.548825	0.155333	0.054167	0.095833	7.279627	1.419361	1.573801	1.565837	1.297187	1.320201	0.862352	0.786023	0.617102	0.605261	0.511016	0.462223	0.437640	0.427803	0.420699	0.459505	0.428240	0.499899	0.458896	0.635405	0.674646	0.102644	0.267629	0.037074	2.059489	11.865999	35.000000	97.784554
1.552200	0.155000	0.054833	0.096833	7.278583	1.420656	1.574922	1.567570	1.298667	1.322482	0.864980	0.786958	0.619004	0.606591	0.511644	0.462649	0.438519	0.428588	0.421136	0.459922	0.428552	0.500214	0.459159	0.635708	0.674781	0.102940	0.267680	0.037073	2.059489	11.905001	35.000000	97.764229
1.555833	0.154833	0.055167	0.097833	7.275600	1.421471	1.575101	1.569268	1.301614	1.323527	0.866165	0.789081	0.619909	0.607266	0.512858	0.463574	0.438929	0.428963	0.421575	0.460357	0.428858	0.500823	0.459416	0.636005	0.675043	0.103387	0.267721	0.037071	2.059488	12.000000	35.000000	97.743904
1.559225	0.154500	0.055833	0.098500	7.274301	1.422727	1.575453	1.572548	1.303043	1.325989	0.867326	0.790231	0.621608	0.607957	0.513439	0.464097	0.439331	0.429710	0.422430	0.461264	0.429488	0.501143	0.459895	0.636605	0.675169	0.103836	0.267741	0.037071	2.059488	11.985001	35.000000	97.784554
1.562725	0.154167	0.056500	0.099500	7.274301	1.423337	1.576158	1.574268	1.304544	1.327786	0.869589	0.792758	0.622408	0.609241	0.514009	0.465107	0.440117	0.430080	0.422857	0.461700	0.429819	0.501888	0.460101	0.636951	0.675505	0.104137	0.267750	0.037070	2.059488	11.974000	35.000000	97.784554
1.566375	0.154000	0.056833	0.100167	7.274685	1.425734	1.577883	1.578289	1.308816	1.330274	0.870864	0.794172	0.623226	0.609912	0.515245	0.465619	0.440502	0.430480	0.423770	0.462636	0.430590	0.502331	0.460676	0.637761	0.675806	0.104590	0.267746	0.037069	2.059487	11.993000	35.000000	97.764229
1.570792	0.153333	0.057333	0.101333	7.280848	1.427199	1.583853	1.581604	1.312907	1.336814	0.874805	0.798026	0.625546	0.611946	0.516797	0.466968	0.441568	0.431528	0.424539	0.463436	0.431145	0.503416	0.461091	0.638375	0.676463	0.105197	0.267707	0.037068	2.059487	11.986000	35.000000	97.682930
1.574300	0.153000	0.058000	0.102667	7.288751	1.429235	1.587543	1.585687	1.316760	1.341293	0.876197	0.799224	0.626225	0.612420	0.517305	0.467404	0.441906	0.432233	0.425265	0.464247	0.431676	0.503795	0.461518	0.638832	0.676672	0.105809	0.267678	0.037068	2.059486	11.998000	35.000000	97.804878
1.577808	0.152667	0.058667	0.103667	7.293977	1.429461	1.589239	1.587556	1.318337	1.343026	0.879139	0.801551	0.627580	0.613511	0.517873	0.468274	0.442668	0.432605	0.425618	0.464654	0.431897	0.504165	0.461714	0.639092	0.677108	0.106116	0.267600	0.037067	2.059486	11.966000	35.000000	97.886177
1.581183	0.152167	0.059000	0.104000	7.298568	1.429847	1.590626	1.589359	1.321591	1.346875	0.880823	0.802770	0.628374	0.614120	0.518926	0.468643	0.443039	0.432951	0.426187	0.465005	0.432202	0.504893	0.462012	0.639451	0.677335	0.106426	0.267551	0.037066	2.059486	11.966000	35.000000	97.723579
1.584700	0.152000	0.059500	0.105167	7.309878	1.430107	1.593447	1.593259	1.323068	1.348690	0.882985	0.803915	0.629508	0.614923	0.519339	0.468950	0.443661	0.433463	0.426441	0.465541	0.432382	0.505291	0.462213	0.639727	0.677642	0.107046	0.267496	0.037066	2.059486	11.950000	35.000000	97.723579
1.588208	0.151333	0.060000	0.106000	7.316553	1.430175	1.595301	1.595106	1.324356	1.350468	0.883785	0.806313	0.629966	0.615311	0.520006	0.469568	0.443953	0.433664	0.426654	0.465746	0.432567	0.506116	0.462477	0.639968	0.678557	0.107357	0.267366	0.037066	2.059486	11.966000	35.000000	97.764229
1.592625	0.150667	0.060833	0.107167	7.335195	1.432599	1.598033	1.598372	1.326854	1.354441	0.884962	0.807503	0.630602	0.615799	0.520259	0.469878	0.444266	0.434062	0.427120	0.466245	0.432993	0.506469	0.463026	0.640574	0.679022	0.108141	0.267205	0.037066	2.059486	11.971001	35.000000	97.743904
1.596142	0.150333	0.061167	0.108000	7.338195	1.433396	1.598722	1.599456	1.327801	1.356104	0.886328	0.808515	0.631396	0.616582	0.520452	0.470253	0.444705	0.434203	0.427305	0.466426	0.433146	0.506742	0.463194	0.640664	0.679739	0.108456	0.267073	0.037067	2.059486	11.980000	35.000000	97.804878
1.599650	0.149833	0.061667	0.108833	7.342510	1.435357	1.599888	1.600714	1.329349	1.358716	0.887051	0.810212	0.631887	0.616973	0.520801	0.470449	0.444943	0.434363	0.427676	0.466625	0.433517	0.507021	0.463431	0.640621	0.679973	0.108929	0.266922	0.037067	2.059486	11.960000	35.000000	97.804878
1.603033	0.149500	0.062333	0.109500	7.343460	1.437384	1.601659	1.602292	1.329711	1.359360	0.887467	0.810970	0.632393	0.617412	0.520955	0.470671	0.445282	0.434567	0.427822	0.466835	0.433642	0.507114	0.463510	0.640567	0.680049	0.109405	0.266761	0.037069	2.059486	11.937000	35.000000	97.784554
1.606542	0.149167	0.062667	0.110500	7.344391	1.438287	1.602277	1.602849	1.330066	1.359992	0.887499	0.812441	0.632548	0.617573	0.521256	0.470802	0.445418	0.434650	0.427966	0.466907	0.433765	0.507294	0.463586	0.640384	0.680209	0.109882	0.266644	0.037071	2.059486	11.952000	35.000000	97.804878
1.610050	0.148667	0.063333	0.111333	7.346449	1.441644	1.604057	1.603547	1.330755	1.361055	0.887544	0.813154	0.632638	0.617809	0.521351	0.470902	0.445484	0.434787	0.428203	0.467013	0.433947	0.507370	0.463639	0.640316	0.680243	0.110360	0.266455	0.037074	2.059487	11.954000	35.000000	97.764229
1.613692	0.148000	0.063500	0.112000	7.346890	1.442997	1.604740	1.603696	1.331089	1.361417	0.887629	0.813674	0.632803	0.618076	0.521443	0.470999	0.445622	0.434842	0.428210	0.467037	0.433890	0.507444	0.463541	0.640144	0.680276	0.110680	0.266256	0.037077	2.059487	11.964000	35.000000	97.743904
1.618108	0.148000	0.064000	0.112333	7.345753	1.454003	1.608642	1.604528	1.332431	1.361166	0.887503	0.814313	0.633023	0.617960	0.521441	0.470924	0.445698	0.434888	0.428045	0.466899	0.433822	0.507386	0.463451	0.640057	0.680230	0.111481	0.265892	0.037081	2.059487	11.952000	35.000000	97.764229
1.621492	0.147667	0.065000	0.114000	7.343598	1.456447	1.609766	1.604654	1.332551	1.359445	0.887456	0.813620	0.633069	0.617847	0.521082	0.470841	0.445703	0.434883	0.427943	0.466810	0.433743	0.507208	0.463330	0.639662	0.679792	0.111804	0.265735	0.037089	2.059487	11.964000	35.000000	97.886177
1.625000	0.147333	0.065333	0.114333	7.340365	1.461847	1.612255	1.604555	1.332103	1.358520	0.887365	0.813246	0.633033	0.617552	0.520808	0.470751	0.445653	0.434849	0.427621	0.466623	0.433443	0.506679	0.462954	0.639470	0.679570	0.112125	0.265574	0.037093	2.059487	11.916000	35.000000	97.764229
1.628642	0.146667	0.065667	0.115000	7.339265	1.464793	1.614314	1.604634	1.331983	1.357613	0.887609	0.812833	0.632970	0.617245	0.520539	0.470531	0.445518	0.434774	0.427393	0.466518	0.433228	0.506397	0.462752	0.639282	0.679354	0.112771	0.265232	0.037102	2.059487	11.916000	35.000000	97.682930
1.632150	0.146333	0.066333	0.116000	7.339107	1.469233	1.619477	1.604711	1.331865	1.355252	0.887538	0.811507	0.632746	0.616842	0.519857	0.470386	0.445397	0.434653	0.427170	0.466396	0.432808	0.505804	0.462360	0.639044	0.678934	0.113094	0.265053	0.037107	2.059487	11.940000	35.000000	97.845528
1.635658	0.145500	0.066500	0.116833	7.340410	1.475950	1.621065	1.603588	1.330774	1.354047	0.887468	0.810970	0.632526	0.616188	0.519549	0.470045	0.445099	0.434461	0.426704	0.466132	0.432552	0.505495	0.462117	0.638902	0.678867	0.113742	0.264677	0.037118	2.059487	11.954000	35.000000	97.723579
1.639825	0.145000	0.067667	0.117833	7.345218	1.478375	1.622695	1.601304	1.328672	1.350765	0.886286	0.808879	0.631440	0.615257	0.518509	0.469656	0.444713	0.434241	0.425898	0.465796	0.431679	0.504429	0.461321	0.638491	0.678539	0.114228	0.264381	0.037127	2.059487	11.943001	35.000000	97.825203
1.643333	0.144500	0.068167	0.118667	7.346399	1.481263	1.625305	1.601022	1.326131	1.349633	0.885060	0.808059	0.630542	0.614955	0.518172	0.469173	0.444220	0.433908	0.425655	0.465293	0.431381	0.504085	0.461079	0.638379	0.678489	0.114715	0.264071	0.037137	2.059486	11.931000	35.000000	97.784554
1.646833	0.144333	0.068167	0.119167	7.348910	1.481518	1.626517	1.601022	1.324877	1.347499	0.884476	0.806705	0.630080	0.614718	0.517576	0.468947	0.443996	0.433746	0.425459	0.465058	0.430874	0.503400	0.460659	0.638228	0.678489	0.115201	0.263754	0.037147	2.059486	11.927000	35.000000	97.764229
1.650483	0.143667	0.068333	0.120000	7.359262	1.483057	1.629335	1.600708	1.322445	1.346253	0.883865	0.806086	0.629628	0.614268	0.517287	0.468531	0.443500	0.433381	0.425076	0.464463	0.430582	0.503013	0.460393	0.638040	0.678648	0.115686	0.263421	0.037156	2.059486	11.896000	35.000000	97.703255
1.653992	0.143000	0.068833	0.121000	7.363306	1.483058	1.629874	1.599978	1.320958	1.344274	0.882475	0.805407	0.628613	0.614024	0.516673	0.468256	0.443211	0.433139	0.424848	0.464095	0.430273	0.502585	0.459780	0.637426	0.678348	0.116170	0.263080	0.037166	2.059486	11.941999	35.000000	97.703255
1.657500	0.142500	0.069000	0.121500	7.370872	1.480274	1.626984	1.596628	1.319228	1.343433	0.881488	0.804178	0.627965	0.613520	0.516371	0.468016	0.442902	0.432930	0.424306	0.463722	0.429529	0.501612	0.459406	0.636989	0.678139	0.116492	0.262845	0.037172	2.059486	11.923000	35.000000	97.723579
1.661008	0.142333	0.069667	0.122167	7.374448	1.478850	1.625363	1.594701	1.316191	1.341206	0.879015	0.803494	0.627345	0.613260	0.516093	0.467284	0.442212	0.432440	0.424049	0.462798	0.429146	0.501118	0.459040	0.636616	0.677935	0.116974	0.262483	0.037182	2.059485	11.946000	35.000000	97.723579
1.665300	0.141833	0.070167	0.123167	7.386605	1.477151	1.619245	1.592300	1.314664	1.339610	0.877559	0.801880	0.625864	0.612903	0.515401	0.466816	0.441818	0.432145	0.423777	0.462302	0.428293	0.499955	0.458176	0.635496	0.677192	0.117615	0.261988	0.037196	2.059485	11.902000	35.000000	97.723579
1.668942	0.141333	0.070333	0.124000	7.384854	1.472213	1.615865	1.586964	1.310950	1.336019	0.876009	0.800854	0.625010	0.611835	0.514974	0.465887	0.440927	0.431463	0.423108	0.461271	0.427806	0.499336	0.457686	0.634788	0.676610	0.118252	0.261472	0.037209	2.059484	11.864000	35.000000	97.764229
1.672450	0.141167	0.070833	0.124667	7.373626	1.469087	1.611854	1.584462	1.308879	1.334188	0.873020	0.799797	0.623230	0.611106	0.514053	0.465458	0.440496	0.431069	0.422704	0.460768	0.427334	0.498683	0.456658	0.633209	0.675210	0.118570	0.261207	0.037216	2.059484	11.884000	35.000000	97.764229
1.675833	0.140167	0.071000	0.125167	7.366650	1.466459	1.606072	1.579714	1.306849	1.332394	0.871789	0.797444	0.622488	0.609622	0.513569	0.465013	0.440077	0.430704	0.421952	0.460275	0.426390	0.497363	0.456108	0.632406	0.674580	0.118886	0.260938	0.037224	2.059483	11.893000	35.000000	97.723579
1.679467	0.139667	0.071333	0.126333	7.352729	1.460871	1.603299	1.577150	1.302774	1.328876	0.870440	0.796392	0.621744	0.608835	0.513067	0.464091	0.439213	0.429896	0.421558	0.459278	0.425938	0.496650	0.455598	0.631671	0.673993	0.119517	0.260387	0.037238	2.059483	11.930000	35.000000	97.723579
1.682983	0.139500	0.071667	0.126667	7.345976	1.458187	1.597920	1.574333	1.301063	1.326986	0.867912	0.793999	0.620480	0.607908	0.512148	0.463682	0.438755	0.429538	0.421154	0.458833	0.424947	0.495906	0.454586	0.630158	0.672727	0.119830	0.260106	0.037245	2.059482	11.934000	35.000000	97.601624
1.687142	0.139167	0.071833	0.127333	7.324285	1.450259	1.590377	1.565714	1.295773	1.320462	0.863796	0.791492	0.618387	0.605145	0.510598	0.462171	0.437217	0.428093	0.419764	0.457366	0.423946	0.493700	0.453061	0.627863	0.670719	0.120609	0.259384	0.037263	2.059482	11.902000	35.000000	97.764229
1.690650	0.138833	0.072000	0.128000	7.317224	1.446983	1.587564	1.558034	1.293509	1.317981	0.862077	0.788591	0.617459	0.603039	0.509940	0.461617	0.436578	0.427550	0.419254	0.456806	0.422852	0.492119	0.452514	0.627068	0.670066	0.120917	0.259089	0.037271	2.059482	11.880000	35.000000	97.804878
1.694167	0.138167	0.072500	0.128833	7.305772	1.440759	1.584916	1.554703	1.289078	1.312291	0.860393	0.787295	0.616628	0.602050	0.509294	0.460452	0.435334	0.426447	0.418193	0.455601	0.422294	0.491338	0.451964	0.626287	0.669364	0.121377	0.258638	0.037282	2.059482	11.878000	35.000000	97.784554
1.697667	0.137500	0.073000	0.129500	7.300446	1.437990	1.580102	1.551940	1.286805	1.309314	0.857070	0.784202	0.614905	0.601003	0.507944	0.459825	0.434687	0.425850	0.417645	0.454936	0.421106	0.490579	0.450886	0.624825	0.668132	0.121834	0.258182	0.037292	2.059482	11.902000	35.000000	97.764229
1.701308	0.137167	0.073000	0.129667	7.288141	1.433105	1.577024	1.546519	1.284272	1.303863	0.855359	0.782414	0.613887	0.598945	0.507151	0.458533	0.434006	0.424658	0.416529	0.453572	0.420496	0.489059	0.450326	0.624043	0.667452	0.122285	0.257716	0.037303	2.059482	11.920000	35.000000	97.723579
1.704825	0.136833	0.073167	0.130500	7.285165	1.432029	1.573169	1.543861	1.280256	1.301593	0.852702	0.780734	0.612959	0.597996	0.505748	0.457882	0.432776	0.424070	0.415969	0.452911	0.419912	0.488347	0.449275	0.622587	0.666260	0.122733	0.257245	0.037313	2.059482	11.895000	35.000000	97.764229
1.708325	0.136500	0.073333	0.131000	7.282248	1.430973	1.571298	1.537375	1.278150	1.299329	0.851620	0.777271	0.611052	0.596139	0.505145	0.457194	0.432216	0.423459	0.415370	0.452212	0.418628	0.486845	0.448711	0.621812	0.665632	0.123029	0.256926	0.037324	2.059482	11.896000	35.000000	97.764229
1.712750	0.136000	0.073667	0.131667	7.275679	1.427773	1.568657	1.533272	1.275951	1.293697	0.850202	0.775493	0.609909	0.595174	0.504450	0.455804	0.430974	0.422198	0.414195	0.450737	0.417981	0.486057	0.448158	0.621053	0.665017	0.123758	0.256117	0.037339	2.059482	11.862000	35.000000	97.845528
1.716258	0.135500	0.073667	0.132500	7.271632	1.425339	1.562437	1.529210	1.271315	1.290908	0.847083	0.773588	0.607489	0.594141	0.502816	0.455083	0.430334	0.421540	0.413594	0.449981	0.416645	0.485255	0.446936	0.619361	0.663438	0.124046	0.255788	0.037346	2.059482	11.872000	35.000000	97.682930
