[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
13.436635	0.101708	0.015333	0.061333	3.649569	0.267704	0.227408	0.231541	0.206023	0.218167	0.203632	0.210395	0.194255	0.210629	0.208925	0.208121	0.201853	0.201135	0.194513	0.204087	0.204045	0.196839	0.224892	0.310193	0.316091	0.083805	0.224056	0.030028
13.451065	0.101708	0.015375	0.062667	3.653214	0.268735	0.229063	0.231679	0.206399	0.218300	0.203674	0.210410	0.194262	0.210647	0.208941	0.208122	0.201857	0.201135	0.194514	0.204088	0.204054	0.196855	0.224897	0.310311	0.316117	0.083805	0.224070	0.030027
13.465854	0.101542	0.015417	0.060750	3.652699	0.269145	0.228993	0.231654	0.206446	0.218278	0.203702	0.210428	0.194269	0.210660	0.208944	0.208122	0.201865	0.201135	0.194514	0.204087	0.204062	0.196859	0.224887	0.310427	0.316119	0.083805	0.224082	0.030026
13.480219	0.101542	0.015417	0.060167	3.650634	0.268436	0.228046	0.231464	0.206216	0.218161	0.203682	0.210431	0.194267	0.210659	0.208938	0.208122	0.201865	0.201134	0.194514	0.204085	0.204061	0.196852	0.224863	0.310430	0.316108	0.083804	0.224093	0.030026
13.496595	0.101667	0.015458	0.058667	3.647764	0.266810	0.226915	0.230981	0.205912	0.218031	0.203631	0.210417	0.194254	0.210647	0.208929	0.208119	0.201859	0.201132	0.194511	0.204082	0.204059	0.196845	0.224826	0.310365	0.316147	0.083802	0.224112	0.030026
13.511385	0.101542	0.015292	0.057750	3.643966	0.265199	0.226133	0.230591	0.205716	0.217955	0.203594	0.210402	0.194240	0.210638	0.208924	0.208114	0.201856	0.201132	0.194507	0.204082	0.204055	0.196846	0.224791	0.310335	0.316213	0.083802	0.224135	0.030027
13.525522	0.101583	0.015333	0.060292	3.642227	0.264313	0.225965	0.230353	0.205764	0.217881	0.203579	0.210396	0.194235	0.210631	0.208921	0.208111	0.201858	0.201132	0.194502	0.204087	0.204049	0.196866	0.224772	0.310363	0.316247	0.083802	0.224155	0.030030
13.541739	0.101542	0.015333	0.062583	3.641456	0.264179	0.226017	0.230149	0.205967	0.217807	0.203579	0.210400	0.194233	0.210624	0.208917	0.208113	0.201864	0.201130	0.194495	0.204096	0.204037	0.196892	0.224780	0.310413	0.316185	0.083802	0.224152	0.030037
13.556692	0.101667	0.015208	0.061417	3.641507	0.264761	0.225904	0.230051	0.205963	0.217759	0.203570	0.210404	0.194232	0.210620	0.208917	0.208115	0.201865	0.201130	0.194492	0.204104	0.204029	0.196929	0.224806	0.310432	0.316167	0.083802	0.224110	0.030055
13.571188	0.101542	0.015417	0.061042	3.641457	0.265436	0.225419	0.230141	0.205775	0.217754	0.203552	0.210407	0.194231	0.210619	0.208922	0.208112	0.201865	0.201133	0.194492	0.204110	0.204024	0.196948	0.224838	0.310411	0.316190	0.083802	0.224042	0.030083
13.586037	0.101583	0.015208	0.060208	3.640962	0.265977	0.224660	0.229965	0.205558	0.217723	0.203519	0.210405	0.194227	0.210614	0.208928	0.208107	0.201864	0.201132	0.194491	0.204109	0.204020	0.196930	0.224850	0.310369	0.316166	0.083802	0.223951	0.030117
13.600662	0.101542	0.015333	0.058208	3.640311	0.266174	0.224195	0.229661	0.205430	0.217698	0.203498	0.210400	0.194226	0.210610	0.208929	0.208102	0.201863	0.201129	0.194491	0.204105	0.204019	0.196904	0.224835	0.310345	0.316125	0.083802	0.223862	0.030149
13.616718	0.101708	0.015292	0.057667	3.640809	0.266852	0.224133	0.229295	0.205316	0.217724	0.203491	0.210400	0.194245	0.210612	0.208934	0.208102	0.201867	0.201126	0.194492	0.204109	0.204029	0.196891	0.224823	0.310320	0.316124	0.083802	0.223769	0.030181
13.631439	0.101583	0.015250	0.058792	3.641960	0.267570	0.224082	0.229036	0.205228	0.217866	0.203495	0.210417	0.194271	0.210624	0.208934	0.208108	0.201873	0.201128	0.194496	0.204117	0.204046	0.196896	0.224815	0.310291	0.316117	0.083804	0.223701	0.030207
13.645872	0.101583	0.015292	0.060000	3.642831	0.267956	0.224137	0.229002	0.205195	0.217949	0.203505	0.210439	0.194290	0.210628	0.208931	0.208116	0.201876	0.201133	0.194499	0.204125	0.204051	0.196905	0.224806	0.310272	0.316059	0.083807	0.223684	0.030225
13.660460	0.101583	0.015292	0.059750	3.641157	0.267695	0.224240	0.228923	0.205149	0.217932	0.203517	0.210447	0.194297	0.210620	0.208926	0.208118	0.201873	0.201135	0.194498	0.204125	0.204047	0.196910	0.224792	0.310261	0.316035	0.083808	0.223723	0.030238
13.674990	0.101542	0.015250	0.061250	3.638831	0.267376	0.224469	0.228956	0.205099	0.217892	0.203540	0.210447	0.194297	0.210615	0.208923	0.208118	0.201871	0.201135	0.194498	0.204123	0.204042	0.196901	0.224782	0.310246	0.316086	0.083808	0.223770	0.030246
13.689454	0.101667	0.015333	0.061417	3.637107	0.266932	0.224476	0.228977	0.204957	0.217811	0.203555	0.210442	0.194288	0.210611	0.208922	0.208116	0.201870	0.201136	0.194498	0.204117	0.204034	0.196877	0.224768	0.310194	0.316098	0.083807	0.223784	0.030248
13.704340	0.101625	0.015375	0.061625	3.635231	0.266489	0.224517	0.229193	0.204899	0.217733	0.203534	0.210442	0.194269	0.210609	0.208916	0.208113	0.201869	0.201139	0.194499	0.204106	0.204026	0.196847	0.224748	0.310126	0.316029	0.083805	0.223769	0.030247
13.718996	0.101542	0.015458	0.062750	3.633243	0.266287	0.224607	0.229320	0.204948	0.217733	0.203509	0.210434	0.194255	0.210600	0.208911	0.208111	0.201867	0.201137	0.194499	0.204101	0.204021	0.196830	0.224738	0.310116	0.315997	0.083802	0.223757	0.030244
13.734921	0.101417	0.015333	0.060500	3.631674	0.266626	0.225222	0.229414	0.205082	0.217766	0.203511	0.210434	0.194251	0.210591	0.208906	0.208115	0.201864	0.201132	0.194501	0.204102	0.204018	0.196831	0.224738	0.310167	0.316019	0.083801	0.223773	0.030241
13.749741	0.101667	0.015250	0.058833	3.631053	0.267449	0.225922	0.229674	0.205193	0.217757	0.203523	0.210435	0.194258	0.210588	0.208902	0.208123	0.201863	0.201127	0.194504	0.204108	0.204018	0.196851	0.224753	0.310237	0.316182	0.083801	0.223811	0.030237
13.764107	0.101625	0.015417	0.059750	3.630955	0.267513	0.225831	0.229955	0.205169	0.217726	0.203522	0.210438	0.194261	0.210591	0.208895	0.208128	0.201863	0.201124	0.194508	0.204111	0.204017	0.196869	0.224779	0.310313	0.316377	0.083801	0.223834	0.030232
13.778856	0.101417	0.015333	0.060667	3.631253	0.266706	0.224963	0.230048	0.205157	0.217754	0.203517	0.210439	0.194262	0.210594	0.208894	0.208129	0.201864	0.201124	0.194511	0.204110	0.204017	0.196888	0.224811	0.310383	0.316558	0.083801	0.223853	0.030227
13.793257	0.101625	0.015250	0.060292	3.630064	0.265840	0.224097	0.229895	0.205158	0.217771	0.203507	0.210433	0.194259	0.210595	0.208897	0.208127	0.201867	0.201126	0.194511	0.204105	0.204017	0.196901	0.224826	0.310423	0.316607	0.083801	0.223888	0.030221
13.807755	0.101708	0.015208	0.059417	3.629050	0.265306	0.223354	0.229825	0.205158	0.217768	0.203495	0.210432	0.194254	0.210597	0.208899	0.208126	0.201873	0.201126	0.194508	0.204100	0.204020	0.196910	0.224825	0.310421	0.316599	0.083800	0.223947	0.030216
13.841583	0.101708	0.015208	0.059292	3.627220	0.265520	0.221852	0.229557	0.204743	0.217765	0.203485	0.210422	0.194235	0.210593	0.208904	0.208131	0.201879	0.201129	0.194509	0.204097	0.204027	0.196887	0.224844	0.310177	0.316423	0.083801	0.224005	0.030199
13.859526	0.101542	0.015417	0.058125	3.625672	0.265210	0.221473	0.229383	0.204556	0.217768	0.203493	0.210420	0.194230	0.210589	0.208908	0.208126	0.201878	0.201133	0.194509	0.204092	0.204020	0.196867	0.224866	0.310076	0.316315	0.083804	0.224002	0.030190
13.875221	0.101500	0.015333	0.057250	3.624805	0.264734	0.221512	0.229574	0.204529	0.217837	0.203523	0.210452	0.194240	0.210602	0.208914	0.208123	0.201881	0.201140	0.194510	0.204089	0.204014	0.196864	0.224882	0.310045	0.316262	0.083806	0.223982	0.030183
13.889883	0.101667	0.015333	0.057583	3.625734	0.264835	0.221597	0.230009	0.204666	0.217936	0.203554	0.210483	0.194249	0.210626	0.208918	0.208129	0.201886	0.201146	0.194511	0.204094	0.204014	0.196883	0.224899	0.310082	0.316310	0.083806	0.223961	0.030176
13.904048	0.101542	0.015333	0.059208	3.627746	0.265566	0.221346	0.230191	0.204965	0.218026	0.203570	0.210494	0.194247	0.210639	0.208917	0.208130	0.201885	0.201148	0.194511	0.204102	0.204018	0.196902	0.224904	0.310113	0.316412	0.083805	0.223962	0.030170
13.920656	0.101708	0.015375	0.061792	3.628927	0.265495	0.220851	0.230123	0.205236	0.218092	0.203579	0.210484	0.194244	0.210653	0.208914	0.208130	0.201882	0.201147	0.194509	0.204103	0.204023	0.196898	0.224891	0.310074	0.316384	0.083805	0.224033	0.030161
13.935284	0.101583	0.015458	0.061042	3.631413	0.265120	0.221265	0.230196	0.205249	0.218166	0.203601	0.210483	0.194253	0.210671	0.208920	0.208134	0.201886	0.201149	0.194509	0.204104	0.204030	0.196893	0.224883	0.310020	0.316343	0.083805	0.224097	0.030155
13.949778	0.101625	0.015292	0.060292	3.635018	0.264963	0.222744	0.230558	0.205229	0.218189	0.203626	0.210491	0.194266	0.210685	0.208926	0.208142	0.201892	0.201153	0.194513	0.204108	0.204038	0.196891	0.224886	0.310000	0.316401	0.083806	0.224110	0.030151
13.965507	0.101625	0.015333	0.059958	3.637491	0.264995	0.224216	0.231001	0.205310	0.218092	0.203636	0.210476	0.194265	0.210678	0.208927	0.208141	0.201889	0.201151	0.194515	0.204105	0.204037	0.196880	0.224885	0.309965	0.316423	0.083807	0.224097	0.030149
13.980816	0.101625	0.015333	0.061125	3.637786	0.264660	0.224406	0.230780	0.205264	0.218029	0.203614	0.210458	0.194250	0.210659	0.208926	0.208134	0.201882	0.201145	0.194513	0.204099	0.204031	0.196864	0.224891	0.309936	0.316408	0.083807	0.224096	0.030148
13.995277	0.101583	0.015417	0.060625	3.636777	0.264173	0.224081	0.230273	0.205228	0.218052	0.203595	0.210452	0.194232	0.210642	0.208924	0.208127	0.201878	0.201140	0.194506	0.204095	0.204027	0.196855	0.224900	0.309939	0.316402	0.083806	0.224131	0.030146
14.011139	0.101500	0.015333	0.060250	3.636612	0.264123	0.224054	0.229944	0.205264	0.218253	0.203601	0.210474	0.194227	0.210637	0.208929	0.208133	0.201882	0.201143	0.194502	0.204101	0.204031	0.196870	0.224928	0.309992	0.316435	0.083805	0.224203	0.030144
14.026154	0.101542	0.015417	0.060167	3.638518	0.264328	0.224369	0.229801	0.205330	0.218371	0.203627	0.210488	0.194239	0.210655	0.208926	0.208142	0.201893	0.201152	0.194504	0.204106	0.204043	0.196891	0.224931	0.310036	0.316482	0.083804	0.224270	0.030142
14.040879	0.101667	0.015333	0.061458	3.639326	0.263850	0.224492	0.229677	0.205269	0.218396	0.203624	0.210479	0.194253	0.210674	0.208923	0.208142	0.201893	0.201156	0.194505	0.204103	0.204049	0.196891	0.224904	0.310025	0.316423	0.083803	0.224299	0.030140
14.055469	0.101542	0.015500	0.064333	3.637957	0.263133	0.224352	0.229374	0.205109	0.218342	0.203585	0.210453	0.194253	0.210668	0.208918	0.208135	0.201885	0.201154	0.194501	0.204095	0.204041	0.196868	0.224862	0.309981	0.316296	0.083802	0.224282	0.030138
14.069802	0.101583	0.015333	0.064958	3.637075	0.262604	0.224235	0.229109	0.204971	0.218286	0.203556	0.210438	0.194252	0.210662	0.208913	0.208129	0.201879	0.201153	0.194498	0.204088	0.204032	0.196849	0.224830	0.309938	0.316192	0.083803	0.224263	0.030136
14.084589	0.101625	0.015250	0.062500	3.636576	0.262689	0.224261	0.228933	0.204945	0.218242	0.203543	0.210427	0.194255	0.210659	0.208912	0.208124	0.201876	0.201154	0.194498	0.204084	0.204033	0.196833	0.224816	0.309926	0.316138	0.083803	0.224266	0.030136
14.099117	0.101542	0.015333	0.060625	3.636156	0.263140	0.224519	0.229071	0.205030	0.218244	0.203543	0.210419	0.194263	0.210648	0.208910	0.208120	0.201877	0.201152	0.194501	0.204081	0.204034	0.196818	0.224818	0.309937	0.316120	0.083803	0.224309	0.030136
14.113612	0.101583	0.015333	0.060250	3.636983	0.263547	0.224502	0.229561	0.205015	0.218205	0.203542	0.210415	0.194270	0.210632	0.208908	0.208118	0.201879	0.201146	0.194503	0.204078	0.204032	0.196814	0.224817	0.310004	0.316125	0.083804	0.224353	0.030137
14.128173	0.101750	0.015250	0.058542	3.639686	0.263261	0.224248	0.229700	0.204884	0.218111	0.203529	0.210415	0.194268	0.210618	0.208906	0.208121	0.201877	0.201141	0.194505	0.204074	0.204027	0.196813	0.224800	0.310018	0.316111	0.083804	0.224382	0.030137
14.142797	0.101542	0.015333	0.059250	3.642300	0.262831	0.223507	0.229355	0.204718	0.218003	0.203513	0.210412	0.194260	0.210608	0.208904	0.208119	0.201875	0.201136	0.194506	0.204070	0.204023	0.196809	0.224777	0.309972	0.316082	0.083805	0.224402	0.030139
14.158722	0.101708	0.015292	0.060500	3.644453	0.263116	0.222717	0.229022	0.204621	0.217894	0.203499	0.210404	0.194251	0.210600	0.208900	0.208113	0.201872	0.201131	0.194506	0.204067	0.204018	0.196805	0.224763	0.309918	0.316043	0.083806	0.224402	0.030140
14.173802	0.101583	0.015250	0.060083	3.645592	0.264792	0.222546	0.229203	0.204617	0.217843	0.203500	0.210395	0.194247	0.210595	0.208899	0.208112	0.201873	0.201130	0.194506	0.204070	0.204014	0.196806	0.224763	0.309943	0.316089	0.083806	0.224365	0.030142
14.205619	0.101583	0.015167	0.058917	3.646192	0.267717	0.223149	0.229782	0.204576	0.217988	0.203523	0.210429	0.194254	0.210594	0.208906	0.208130	0.201877	0.201133	0.194514	0.204089	0.204015	0.196829	0.224773	0.310014	0.316260	0.083803	0.224330	0.030149
14.224179	0.101625	0.015375	0.057208	3.645669	0.268272	0.223623	0.230162	0.204548	0.218043	0.203523	0.210465	0.194255	0.210603	0.208908	0.208134	0.201878	0.201132	0.194518	0.204094	0.204019	0.196818	0.224778	0.310026	0.316325	0.083802	0.224442	0.030165
14.239063	0.101542	0.015250	0.057458	3.646005	0.268532	0.224599	0.230675	0.204623	0.218046	0.203523	0.210494	0.194256	0.210614	0.208914	0.208132	0.201877	0.201128	0.194521	0.204093	0.204027	0.196815	0.224795	0.310105	0.316363	0.083801	0.224544	0.030192
14.253819	0.101583	0.015333	0.058750	3.646544	0.268908	0.226213	0.231154	0.204702	0.218078	0.203538	0.210532	0.194264	0.210618	0.208922	0.208129	0.201878	0.201125	0.194526	0.204093	0.204035	0.196823	0.224825	0.310216	0.316386	0.083801	0.224560	0.030230
14.269970	0.101542	0.015375	0.058667	3.645954	0.269393	0.225940	0.231284	0.204747	0.218065	0.203541	0.210560	0.194270	0.210614	0.208920	0.208124	0.201877	0.201125	0.194528	0.204092	0.204038	0.196835	0.224854	0.310276	0.316423	0.083800	0.224494	0.030273
14.284725	0.101583	0.015292	0.059625	3.643799	0.268738	0.225177	0.231217	0.204752	0.217977	0.203533	0.210559	0.194264	0.210605	0.208913	0.208121	0.201876	0.201126	0.194528	0.204089	0.204034	0.196834	0.224842	0.310237	0.316413	0.083799	0.224411	0.030303
14.299383	0.101667	0.015292	0.059500	3.640952	0.267189	0.224427	0.230885	0.204714	0.217869	0.203529	0.210538	0.194261	0.210594	0.208909	0.208118	0.201874	0.201124	0.194526	0.204081	0.204027	0.196818	0.224810	0.310165	0.316331	0.083800	0.224325	0.030326
14.314628	0.101625	0.015417	0.059542	3.638484	0.265486	0.223777	0.230395	0.204642	0.217762	0.203518	0.210510	0.194257	0.210589	0.208908	0.208114	0.201871	0.201122	0.194524	0.204073	0.204021	0.196798	0.224788	0.310083	0.316233	0.083801	0.224247	0.030341
14.330063	0.101625	0.015292	0.059292	3.636733	0.264051	0.223281	0.229862	0.204545	0.217668	0.203504	0.210478	0.194256	0.210582	0.208904	0.208106	0.201868	0.201119	0.194520	0.204065	0.204015	0.196786	0.224764	0.310007	0.316177	0.083801	0.224210	0.030352
14.344950	0.101542	0.015250	0.058042	3.636553	0.263630	0.223229	0.229714	0.204447	0.217618	0.203501	0.210460	0.194256	0.210580	0.208897	0.208100	0.201863	0.201116	0.194517	0.204065	0.204010	0.196789	0.224747	0.309975	0.316175	0.083800	0.224230	0.030358
14.359344	0.101500	0.015292	0.058042	3.638415	0.264220	0.223565	0.230001	0.204391	0.217638	0.203519	0.210459	0.194265	0.210590	0.208896	0.208099	0.201862	0.201115	0.194520	0.204070	0.204014	0.196803	0.224746	0.310016	0.316213	0.083799	0.224271	0.030359
14.373777	0.101625	0.015333	0.058375	3.641338	0.264334	0.223862	0.230430	0.204360	0.217702	0.203529	0.210461	0.194269	0.210604	0.208896	0.208102	0.201865	0.201115	0.194525	0.204073	0.204025	0.196820	0.224753	0.310052	0.316261	0.083798	0.224302	0.030357
14.388565	0.101667	0.015417	0.057917	3.643530	0.264011	0.224013	0.230541	0.204490	0.217801	0.203535	0.210453	0.194271	0.210605	0.208894	0.208105	0.201870	0.201116	0.194530	0.204078	0.204033	0.196836	0.224761	0.310097	0.316297	0.083797	0.224313	0.030352
14.403028	0.101708	0.015250	0.059167	3.645864	0.263920	0.224591	0.230524	0.204667	0.217831	0.203545	0.210448	0.194278	0.210603	0.208894	0.208105	0.201872	0.201117	0.194531	0.204080	0.204033	0.196844	0.224764	0.310141	0.316274	0.083797	0.224288	0.030346
14.419405	0.101500	0.015333	0.059500	3.648885	0.264130	0.225220	0.230482	0.204918	0.217836	0.203561	0.210471	0.194297	0.210612	0.208898	0.208107	0.201872	0.201125	0.194531	0.204088	0.204037	0.196853	0.224761	0.310200	0.316180	0.083797	0.224207	0.030339
14.434130	0.101667	0.015375	0.060167	3.651496	0.264721	0.225303	0.230363	0.205162	0.217845	0.203584	0.210498	0.194305	0.210628	0.208902	0.208110	0.201875	0.201134	0.194533	0.204095	0.204043	0.196866	0.224762	0.310256	0.316105	0.083797	0.224113	0.030331
14.448332	0.101500	0.015417	0.064792	3.653090	0.265704	0.225378	0.230285	0.205412	0.217872	0.203594	0.210514	0.194298	0.210637	0.208907	0.208115	0.201875	0.201139	0.194535	0.204100	0.204046	0.196880	0.224776	0.310306	0.316114	0.083797	0.224041	0.030321
14.463252	0.101583	0.015417	0.065208	3.655183	0.266981	0.225845	0.230566	0.205711	0.217945	0.203604	0.210558	0.194303	0.210641	0.208914	0.208118	0.201876	0.201141	0.194539	0.204099	0.204044	0.196887	0.224804	0.310334	0.316253	0.083797	0.223994	0.030310
14.477644	0.101458	0.015417	0.063917	3.655645	0.267587	0.226059	0.230617	0.205745	0.218035	0.203609	0.210600	0.194311	0.210633	0.208911	0.208116	0.201874	0.201141	0.194538	0.204096	0.204042	0.196877	0.224828	0.310358	0.316315	0.083797	0.223982	0.030299
14.492173	0.101542	0.015292	0.061542	3.653789	0.267293	0.225417	0.230506	0.205683	0.218093	0.203619	0.210612	0.194321	0.210623	0.208907	0.208113	0.201871	0.201142	0.194535	0.204093	0.204040	0.196864	0.224845	0.310403	0.316330	0.083798	0.224005	0.030288
14.506800	0.101417	0.015375	0.061167	3.649487	0.266399	0.224658	0.230340	0.205559	0.218082	0.203620	0.210594	0.194317	0.210616	0.208906	0.208111	0.201866	0.201143	0.194528	0.204090	0.204035	0.196851	0.224841	0.310403	0.316328	0.083798	0.224088	0.030278
14.521327	0.101625	0.015417	0.060667	3.645251	0.265383	0.223778	0.230068	0.205466	0.218029	0.203614	0.210569	0.194308	0.210614	0.208908	0.208111	0.201862	0.201139	0.194522	0.204089	0.204025	0.196836	0.224816	0.310329	0.316334	0.083799	0.224185	0.030267
14.537704	0.101542	0.015375	0.060292	3.641612	0.264984	0.222877	0.229517	0.205299	0.217941	0.203597	0.210535	0.194300	0.210613	0.208909	0.208110	0.201858	0.201133	0.194517	0.204091	0.204015	0.196828	0.224785	0.310245	0.316305	0.083800	0.224240	0.030256
14.552429	0.101542	0.015250	0.059792	3.640093	0.265098	0.222221	0.228959	0.205230	0.217853	0.203576	0.210506	0.194302	0.210610	0.208909	0.208110	0.201855	0.201129	0.194515	0.204092	0.204013	0.196840	0.224762	0.310207	0.316290	0.083801	0.224262	0.030247
14.566631	0.101667	0.015375	0.058625	3.639577	0.264955	0.221917	0.228544	0.205164	0.217769	0.203560	0.210491	0.194307	0.210603	0.208909	0.208109	0.201854	0.201126	0.194513	0.204091	0.204013	0.196848	0.224755	0.310203	0.316324	0.083805	0.224297	0.030239
14.581553	0.101667	0.015417	0.060333	3.640742	0.264792	0.221864	0.228354	0.205159	0.217794	0.203582	0.210496	0.194308	0.210604	0.208910	0.208111	0.201857	0.201125	0.194515	0.204088	0.204018	0.196862	0.224760	0.310180	0.316374	0.083809	0.224405	0.030229
14.595945	0.101708	0.015375	0.060708	3.640850	0.264515	0.221768	0.228253	0.205073	0.217731	0.203575	0.210485	0.194309	0.210604	0.208912	0.208114	0.201859	0.201124	0.194515	0.204086	0.204016	0.196860	0.224751	0.310118	0.316282	0.083812	0.224515	0.030222
14.610441	0.101708	0.015292	0.063000	3.639435	0.264148	0.221516	0.228274	0.205010	0.217647	0.203584	0.210463	0.194307	0.210595	0.208907	0.208114	0.201861	0.201123	0.194513	0.204085	0.204014	0.196849	0.224724	0.310039	0.316137	0.083815	0.224556	0.030216
14.625100	0.101500	0.015333	0.060875	3.637386	0.263924	0.221506	0.228388	0.204994	0.217601	0.203588	0.210441	0.194306	0.210589	0.208905	0.208112	0.201862	0.201123	0.194511	0.204085	0.204013	0.196840	0.224702	0.310024	0.316051	0.083819	0.224523	0.030211
14.639593	0.101625	0.015333	0.059292	3.636603	0.264034	0.221651	0.228513	0.204960	0.217589	0.203599	0.210430	0.194305	0.210599	0.208910	0.208114	0.201867	0.201123	0.194511	0.204086	0.204014	0.196839	0.224706	0.310075	0.316075	0.083822	0.224477	0.030209
